[IRV | PA | OT | Numbers | Chapter 19 | Verse 1] ਯਹੋਵਾਹ ਮੂਸਾ ਅਤੇ ਹਾਰੂਨ ਨੂੰ ਬੋਲਿਆ,
[IRV | PA | OT | Numbers | Chapter 19 | Verse 2] ਇਹ ਬਿਵਸਥਾ ਦੀ ਬਿਧੀ ਹੈ ਜਿਸ ਦਾ ਯਹੋਵਾਹ ਨੇ ਹੁਕਮ ਦਿੱਤਾ ਕਿ ਇਸਰਾਏਲੀਆਂ ਨੂੰ ਬੋਲ ਕਿ ਉਹ ਤੇਰੇ ਕੋਲ ਇੱਕ ਲਾਲ ਨਰੋਈ ਵੱਛੀ ਲਿਆਉਣ ਜਿਹੜੀ ਦੋਸ਼ ਰਹਿਤ ਹੋਵੇ ਅਤੇ ਜਿਸ ਦੇ ਉੱਤੇ ਜੂਲਾ ਨਾ ਰੱਖਿਆ ਗਿਆ ਹੋਵੇ।
[IRV | PA | OT | Numbers | Chapter 19 | Verse 3] ਤਦ ਤੁਸੀਂ ਉਹ ਨੂੰ ਅਲਆਜ਼ਾਰ ਜਾਜਕ ਨੂੰ ਦਿਓ ਅਤੇ ਉਹ ਉਸ ਨੂੰ ਡੇਰੇ ਤੋਂ ਬਾਹਰ ਲੈ ਜਾਵੇ ਅਤੇ ਉਹ ਦੇ ਸਾਹਮਣੇ ਕੋਈ ਉਸ ਨੂੰ ਕੱਟੇ।
[IRV | PA | OT | Numbers | Chapter 19 | Verse 4] ਫੇਰ ਅਲਆਜ਼ਾਰ ਜਾਜਕ ਆਪਣੀ ਉਂਗਲੀ ਨਾਲ ਉਸ ਦੇ ਲਹੂ ਵਿੱਚੋਂ ਲੈ ਕੇ ਮੰਡਲੀ ਦੇ ਤੰਬੂ ਦੇ ਅਗਲੇ ਪਾਸੇ ਵੱਲ ਸੱਤ ਵਾਰ ਉਸ ਲਹੂ ਨੂੰ ਛਿੜਕੇ।
[IRV | PA | OT | Numbers | Chapter 19 | Verse 5] ਤਾਂ ਕੋਈ ਉਸ ਗਾਂ ਨੂੰ ਚਮੜੇ, ਮਾਸ, ਲਹੂ ਅਤੇ ਗੋਹੇ ਸਮੇਤ ਉਹ ਦੀਆਂ ਅੱਖਾਂ ਦੇ ਸਾਹਮਣੇ ਸਾੜੇ।
[IRV | PA | OT | Numbers | Chapter 19 | Verse 6] ਫੇਰ ਜਾਜਕ ਦਿਆਰ ਦੀ ਲੱਕੜੀ ਅਤੇ ਜੂਫ਼ਾ ਅਤੇ ਲਾਲ ਰੰਗ ਦਾ ਕੱਪੜਾ ਲੈ ਕੇ ਅੱਗ ਵਿੱਚ ਸੁੱਟੇ ਜਿਸ ਵਿੱਚ ਉਸ ਵੱਛੀ ਨੂੰ ਸਾੜਿਆ ਗਿਆ ਹੋਵੇ।
[IRV | PA | OT | Numbers | Chapter 19 | Verse 7] ਫੇਰ ਜਾਜਕ ਆਪਣੇ ਕੱਪੜੇ ਧੋਵੇ ਅਤੇ ਇਸ਼ਨਾਨ ਕਰੇ। ਉਸ ਦੇ ਮਗਰੋਂ ਉਹ ਡੇਰੇ ਵਿੱਚ ਆਵੇ ਪਰ ਉਹ ਜਾਜਕ ਸ਼ਾਮ ਤੱਕ ਅਸ਼ੁੱਧ ਰਹੇ।
[IRV | PA | OT | Numbers | Chapter 19 | Verse 8] ਅਤੇ ਸਾੜਨ ਵਾਲਾ ਵੀ ਆਪਣੇ ਕੱਪੜੇ ਧੋਵੇ ਅਤੇ ਇਸ਼ਨਾਨ ਕਰੇ ਅਤੇ ਸ਼ਾਮ ਤੱਕ ਅਸ਼ੁੱਧ ਰਹੇ।
[IRV | PA | OT | Numbers | Chapter 19 | Verse 9] ਕੋਈ ਸ਼ੁੱਧ ਮਨੁੱਖ ਗਾਂ ਦੀ ਸੁਆਹ ਇਕੱਠੀ ਕਰੇ ਅਤੇ ਉਹ ਨੂੰ ਡੇਰੇ ਤੋਂ ਬਾਹਰ ਸ਼ੁੱਧ ਸਥਾਨ ਵਿੱਚ ਰੱਖੇ ਅਤੇ ਉਹ ਇਸਰਾਏਲੀਆਂ ਦੀ ਮੰਡਲੀ ਲਈ ਅਸ਼ੁੱਧਤਾਈ ਦੂਰ ਕਰਨ ਦਾ ਜਲ ਕਰਕੇ ਰੱਖੀ ਜਾਵੇ, ਉਹ ਪਾਪ ਦੀ ਭੇਟ ਹੈ।
[IRV | PA | OT | Numbers | Chapter 19 | Verse 10] ਅਤੇ ਜਿਹੜਾ ਗਾਂ ਦੀ ਸੁਆਹ ਇਕੱਠੀ ਕਰਦਾ ਹੈ ਉਹ ਆਪਣੇ ਕੱਪੜੇ ਧੋਵੇ ਅਤੇ ਉਹ ਸ਼ਾਮ ਤੱਕ ਅਸ਼ੁੱਧ ਰਹੇਗਾ। ਇਹ ਇਸਰਾਏਲੀਆਂ ਦੇ ਲਈ ਅਤੇ ਉਹਨਾਂ ਵਿੱਚ ਵੱਸਣ ਵਾਲੇ ਪਰਦੇਸੀਆਂ ਲਈ ਸਦਾ ਦੀ ਬਿਧੀ ਹੋਵੇ।
[IRV | PA | OT | Numbers | Chapter 19 | Verse 11] ਜੇ ਕੋਈ ਕਿਸੇ ਆਦਮੀ ਦੀ ਲਾਸ਼ ਨੂੰ ਛੂਹੇ ਉਹ ਸੱਤ ਦਿਨ ਅਸ਼ੁੱਧ ਰਹੇ।
