[IRV | PA | OT | Numbers | Chapter 29 | Verse 1] ਸੱਤਵੇਂ ਮਹੀਨੇ ਦੇ ਪਹਿਲੇ ਦਿਨ ਤੁਹਾਡੀ ਪਵਿੱਤਰ ਸਭਾ ਹੋਵੇ। ਤੁਸੀਂ ਕੋਈ ਕੰਮ-ਧੰਦਾ ਨਾ ਕਰੋ ਪਰ ਉਹ ਤੁਹਾਡੇ ਲਈ ਤੁਰ੍ਹੀਆਂ ਵਜਾਉਣ ਦਾ ਦਿਨ ਹੋਵੇ।
[IRV | PA | OT | Numbers | Chapter 29 | Verse 2] ਅਤੇ ਤੁਸੀਂ ਯਹੋਵਾਹ ਲਈ ਸੁਗੰਧਤਾ ਦੀ ਹੋਮ ਬਲੀ ਚੜ੍ਹਾਓ ਅਰਥਾਤ ਇੱਕ ਮੇਂਢਾ, ਇੱਕ ਭੇਡੂ ਅਤੇ ਦੋਸ਼ ਰਹਿਤ ਸੱਤ ਇੱਕ-ਇੱਕ ਸਾਲ ਦੇ ਭੇਡ ਦੇ ਬੱਚੇ।
[IRV | PA | OT | Numbers | Chapter 29 | Verse 3] ਅਤੇ ਉਸ ਦੇ ਮੈਦੇ ਦੀ ਭੇਟ ਤੇਲ ਵਿੱਚ ਮਿਲਿਆ ਹੋਇਆ ਮੈਦਾ ਹੋਵੇ, ਵਹਿੜੇ ਲਈ ਤਿੰਨ ਦਸਵੰਧ, ਭੇਡੂ ਲਈ ਦੋ ਦਸਵੰਧ
[IRV | PA | OT | Numbers | Chapter 29 | Verse 4] ਅਤੇ ਸੱਤਾਂ ਭੇਡ ਦੇ ਬੱਚਿਆਂ ਵਿੱਚੋਂ ਹਰ ਭੇਡ ਦੇ ਬੱਚੇ ਲਈ ਇੱਕ ਦਸਵੰਧ
[IRV | PA | OT | Numbers | Chapter 29 | Verse 5] ਨਾਲੇ ਤੁਹਾਡੇ ਪ੍ਰਾਸਚਿਤ ਲਈ ਇੱਕ ਬੱਕਰਾ ਪਾਪ ਬਲੀ ਲਈ ਚੜ੍ਹਾਇਆ ਜਾਵੇ।
[IRV | PA | OT | Numbers | Chapter 29 | Verse 6] ਅਤੇ ਇਹ ਇਨ੍ਹਾਂ ਤੋਂ ਅਲੱਗ ਹੋਣ ਅਰਥਾਤ ਨਵੇਂ ਚੰਦਰਮਾ ਦੀ ਹੋਮ ਬਲੀ ਉਸ ਦੇ ਮੈਦੇ ਦੀ ਭੇਟ ਦੇ ਨਾਲ ਅਤੇ ਅਖੰਡ ਹੋਮ ਬਲੀ ਉਸ ਦੇ ਮੈਦੇ ਦੀ ਭੇਟ ਨਾਲ ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਪੀਣ ਦੀਆਂ ਭੇਟਾਂ ਸਮੇਤ ਉਨ੍ਹਾਂ ਦੀ ਰੀਤ ਅਨੁਸਾਰ, ਇਹ ਯਹੋਵਾਹ ਲਈ ਸੁਗੰਧਤਾ ਦੀ ਅੱਗ ਦੀ ਭੇਟ ਹੋਵੇ।
[IRV | PA | OT | Numbers | Chapter 29 | Verse 7] ਇਸ ਸੱਤਵੇਂ ਮਹੀਨੇ ਦੇ ਦਸਵੇਂ ਦਿਨ ਤੁਹਾਡੀ ਪਵਿੱਤਰ ਸਭਾ ਹੋਵੇ ਜਿਸ ਦੇ ਵਿੱਚ ਤੁਸੀਂ ਆਪਣਿਆਂ ਜਾਨਾਂ ਨੂੰ ਦੀਨ ਕਰੋ, ਪਰ ਕੋਈ ਕੰਮ-ਧੰਦਾ ਨਾ ਕਰੋ।
[IRV | PA | OT | Numbers | Chapter 29 | Verse 8] ਤੁਸੀਂ ਯਹੋਵਾਹ ਲਈ ਸੁਗੰਧਤਾ ਦੀ ਹੋਮ ਬਲੀ ਚੜ੍ਹਾਓ ਅਰਥਾਤ ਇੱਕ ਮੇਂਢਾ, ਇੱਕ ਭੇਡੂ, ਸੱਤ ਇੱਕ ਸਾਲ ਦੇ ਭੇਡ ਦੇ ਬੱਚੇ। ਤੁਹਾਡੇ ਚੜ੍ਹਾਵੇ ਦੋਸ਼ ਰਹਿਤ ਹੋਣ
[IRV | PA | OT | Numbers | Chapter 29 | Verse 9] ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਮੈਦੇ ਦੀ ਭੇਟ ਤੇਲ ਵਿੱਚ ਮਿਲਿਆ ਹੋਇਆ ਮੈਦਾ ਹੋਵੇ। ਵਹਿੜੇ ਲਈ ਤਿੰਨ ਦਸਵੰਧ, ਭੇਡੂ ਲਈ ਦੋ ਦਸਵੰਧ
[IRV | PA | OT | Numbers | Chapter 29 | Verse 10] ਅਤੇ ਉਨ੍ਹਾਂ ਸੱਤਾਂ ਭੇਡ ਦੇ ਬੱਚਿਆਂ ਵਿੱਚੋਂ ਹਰ ਇੱਕ ਭੇਡ ਦੇ ਬੱਚੇ ਲਈ ਇੱਕ ਦਸਵੰਧ ਹੋਵੇ।
[IRV | PA | OT | Numbers | Chapter 29 | Verse 11] ਅਤੇ ਪ੍ਰਾਸਚਿਤ ਲਈ ਪਾਪ ਬਲੀ ਅਤੇ ਹੋਮ ਦੀ ਬਲੀ ਅਤੇ ਉਸ ਦੇ ਮੈਦੇ ਦੀ ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਪੀਣ ਦੀਆਂ ਭੇਟਾਂ ਤੋਂ ਅਲੱਗ ਇੱਕ ਬੱਕਰਾ ਪਾਪ ਬਲੀ ਲਈ ਚੜ੍ਹਾਇਆ ਜਾਵੇ।
