[IRV | PA | OT | Numbers | Chapter 21 | Verse 1] ਤਦ ਅਰਾਦ ਦਾ ਕਨਾਨੀ ਰਾਜਾ, ਜਿਹੜਾ ਦੱਖਣ ਦੇਸ ਵਿੱਚ ਰਹਿੰਦਾ ਸੀ, ਉਸ ਨੇ ਸੁਣਿਆ ਕਿ ਇਸਰਾਏਲੀ ਅਥਾਰੀਮ ਦੇ ਰਾਹ ਤੋਂ ਆ ਰਹੇ ਹਨ ਤਦ ਉਹ ਇਸਰਾਏਲ ਨਾਲ ਲੜਿਆ ਅਤੇ ਉਨ੍ਹਾਂ ਵਿੱਚੋਂ ਕਈਆਂ ਨੂੰ ਗੁਲਾਮ ਬਣਾ ਲਿਆ।
[IRV | PA | OT | Numbers | Chapter 21 | Verse 2] ਤਦ ਇਸਰਾਏਲੀਆਂ ਨੇ ਯਹੋਵਾਹ ਅੱਗੇ ਪ੍ਰਣ ਕਰਕੇ ਆਖਿਆ, ਜੇ ਤੂੰ ਇਨ੍ਹਾਂ ਲੋਕਾਂ ਨੂੰ ਸੱਚ-ਮੁੱਚ ਸਾਡੇ ਹੱਥ ਵਿੱਚ ਦੇ ਦੇਵੇਂ ਤਾਂ ਅਸੀਂ ਉਨ੍ਹਾਂ ਦੇ ਸ਼ਹਿਰਾਂ ਦਾ ਸੱਤਿਆਨਾਸ ਕਰ ਦਿਆਂਗੇ।
[IRV | PA | OT | Numbers | Chapter 21 | Verse 3] ਤਦ ਯਹੋਵਾਹ ਨੇ ਇਸਰਾਏਲ ਦੀ ਬੇਨਤੀ ਸੁਣੀ ਅਤੇ ਕਨਾਨੀਆਂ ਨੂੰ ਉਹਨਾਂ ਦੇ ਵੱਸ ਵਿੱਚ ਕਰ ਦਿੱਤਾ, ਤਦ ਉਨ੍ਹਾਂ ਨੇ ਉਹਨਾਂ ਦੇ ਸ਼ਹਿਰਾਂ ਦਾ ਸੱਤਿਆਨਾਸ ਕਰ ਦਿੱਤਾ ਅਤੇ ਉਸ ਥਾਂ ਦਾ ਨਾਮ ਹਾਰਮਾਹ ਪੈ ਗਿਆ।
[IRV | PA | OT | Numbers | Chapter 21 | Verse 4] ਤਦ ਉਨ੍ਹਾਂ ਨੇ ਹੋਰ ਨਾਮ ਦੇ ਪਰਬਤ ਤੋਂ, ਲਾਲ ਸਮੁੰਦਰ ਵੱਲ ਅਦੋਮ ਦੇਸ ਦੇ ਬਾਹਰੋਂ, ਕੂਚ ਕੀਤਾ ਪਰ ਲੰਬੇ ਸਫ਼ਰ ਦੇ ਕਾਰਨ ਪਰਜਾ ਰਾਹ ਵਿੱਚ ਪਰੇਸ਼ਾਨ ਹੋ ਗਈ।
[IRV | PA | OT | Numbers | Chapter 21 | Verse 5] ਇਸ ਕਾਰਨ ਪਰਜਾ ਯਹੋਵਾਹ ਅਤੇ ਮੂਸਾ ਦੇ ਵਿਰੁੱਧ ਬੋਲੀ ਕਿ ਤੁਸੀਂ ਸਾਨੂੰ ਮਿਸਰ ਵਿੱਚੋਂ ਜੰਗਲ ਵਿੱਚ ਕਿਉਂ ਲੈ ਆਏ, ਤਾਂ ਜੋ ਅਸੀਂ ਉਜਾੜ ਵਿੱਚ ਮਰ ਜਾਈਏ? ਇੱਥੇ ਨਾ ਤਾਂ ਰੋਟੀ ਹੈ, ਨਾ ਹੀ ਪਾਣੀ ਹੈ। ਸਾਡੀਆਂ ਜਾਨਾਂ ਇਸ ਨਿਕੰਮੀ ਰੋਟੀ ਤੋਂ ਅੱਕ ਗਈਆਂ ਹਨ!
[IRV | PA | OT | Numbers | Chapter 21 | Verse 6] ਤਦ ਯਹੋਵਾਹ ਨੇ ਪਰਜਾ ਵਿੱਚ ਤੇਜ ਜ਼ਹਿਰੀਲੇ ਸੱਪ ਭੇਜੇ ਅਤੇ ਉਨ੍ਹਾਂ ਨੇ ਲੋਕਾਂ ਨੂੰ ਡੱਸਿਆ, ਤਦ ਇਸਰਾਏਲੀਆਂ ਵਿੱਚੋਂ ਬਹੁਤ ਲੋਕ ਮਰ ਗਏ।
[IRV | PA | OT | Numbers | Chapter 21 | Verse 7] ਫੇਰ ਪਰਜਾ ਨੇ ਮੂਸਾ ਕੋਲ ਆਣ ਕੇ ਆਖਿਆ, ਅਸੀਂ ਪਾਪ ਕੀਤਾ ਜੋ ਅਸੀਂ ਤੇਰੇ ਅਤੇ ਯਹੋਵਾਹ ਦੇ ਵਿਰੁੱਧ ਬੋਲੇ। ਹੁਣ, ਯਹੋਵਾਹ ਅੱਗੇ ਬੇਨਤੀ ਕਰ ਕਿ ਉਹ ਸਾਡੇ ਕੋਲੋਂ ਇਹਨਾਂ ਸੱਪਾਂ ਨੂੰ ਮੋੜ ਲਵੇ। ਤਦ ਮੂਸਾ ਨੇ ਪਰਜਾ ਦੇ ਲਈ ਬੇਨਤੀ ਕੀਤੀ।
[IRV | PA | OT | Numbers | Chapter 21 | Verse 8] ਯਹੋਵਾਹ ਨੇ ਮੂਸਾ ਨੂੰ ਆਖਿਆ, ਇੱਕ ਜ਼ਹਿਰੀਲਾ ਸੱਪ ਬਣਾ ਕੇ ਉਸ ਨੂੰ ਇੱਕ ਡੰਡੇ ਉੱਤੇ ਰੱਖਦੇ, ਤਦ ਅਜਿਹਾ ਹੋਵੇਗਾ ਕਿ ਜੋ ਕੋਈ ਡੱਸਿਆ ਜਾਵੇ, ਉਸ ਸੱਪ ਨੂੰ ਵੇਖ ਲਵੇ ਤਾਂ ਉਹ ਆਪਣੀ ਜਾਨ ਨੂੰ ਬਚਾ ਲਵੇਗਾ।
[IRV | PA | OT | Numbers | Chapter 21 | Verse 9] ਉਪਰੰਤ ਮੂਸਾ ਨੇ ਇੱਕ ਪਿੱਤਲ ਦਾ ਸੱਪ ਬਣਾ ਕੇ, ਉਸ ਨੂੰ ਡੰਡੇ ਉੱਤੇ ਰੱਖਿਆ ਤਾਂ ਅਜਿਹਾ ਹੋਇਆ ਕਿ ਜਦ ਸੱਪ ਕਿਸੇ ਮਨੁੱਖ ਨੂੰ ਡੱਸਦਾ ਸੀ, ਤਾਂ ਉਹ ਪਿੱਤਲ ਦੇ ਸੱਪ ਵੱਲ ਨਜ਼ਰ ਕਰਦਾ ਸੀ ਅਤੇ ਆਪਣੀ ਜਾਨ ਨੂੰ ਬਚਾ ਲੈਂਦਾ ਸੀ।
[IRV | PA | OT | Numbers | Chapter 21 | Verse 10] ਫੇਰ ਇਸਰਾਏਲ ਨੇ ਕੂਚ ਕਰਕੇ, ਓਬੋਥ ਵਿੱਚ ਡੇਰੇ ਲਾਏ।
[IRV | PA | OT | Numbers | Chapter 21 | Verse 11] ਫੇਰ ਓਬੋਥ ਤੋਂ ਕੂਚ ਕਰਕੇ, ਈਯੇਅਬਾਰੀਮ ਦੀ ਉਸ ਉਜਾੜ ਵਿੱਚ, ਜਿਹੜੀ ਮੋਆਬ ਦੇ ਸਾਹਮਣੇ ਪੂਰਬ ਦਿਸ਼ਾ ਵੱਲ ਹੈ, ਡੇਰੇ ਲਾਏ।
[IRV | PA | OT | Numbers | Chapter 21 | Verse 12] ਉੱਥੋਂ ਕੂਚ ਕਰਕੇ ਜ਼ਰਦ ਦੀ ਵਾਦੀ ਵਿੱਚ ਡੇਰੇ ਲਾਏ।
[IRV | PA | OT | Numbers | Chapter 21 | Verse 13] ਫੇਰ ਉੱਥੋਂ ਕੂਚ ਕਰ ਕੇ ਉਨ੍ਹਾਂ ਨੇ ਆਪਣੇ ਡੇਰੇ ਅਰਨੋਨ ਨਦੀ ਦੇ ਦੂਜੇ ਪਾਸੇ ਲਾਏ, ਜਿਹੜੀ ਉਜਾੜ ਵਿੱਚ ਦੀ ਅਮੋਰੀਆਂ ਦੀ ਸਰਹੱਦ ਤੋਂ ਨਿੱਕਲਦੀ ਹੈ ਕਿਉਂ ਜੋ ਅਰਨੋਨ ਮੋਆਬ ਦੀ ਹੱਦ ਉੱਤੇ ਮੋਆਬ ਅਤੇ ਅਮੋਰੀਆਂ ਦੇ ਵਿਚਕਾਰ ਹੈ।
[IRV | PA | OT | Numbers | Chapter 21 | Verse 14] ਇਸ ਲਈ ਯਹੋਵਾਹ ਦੀ ਜੰਗ ਨਾਮ ਦੀ ਪੁਸਤਕ ਵਿੱਚ ਲਿਖਿਆ ਹੈ: ਵਾਹੇਬ ਜਿਹੜਾ ਸੂਫ਼ਾਹ ਵਿੱਚ ਹੈ, ਅਤੇ ਅਰਨੋਨ ਦੀਆਂ ਵਾਦੀਆਂ।
