[IRV | PA | OT | Numbers | Chapter 12 | Verse 1] ਮੂਸਾ ਨੇ ਇੱਕ ਕੂਸ਼ੀ ਇਸਤਰੀ ਨਾਲ ਵਿਆਹ ਕਰ ਲਿਆ ਸੀ। ਇਸ ਲਈ ਮਿਰਯਮ ਅਤੇ ਹਾਰੂਨ, ਉਸ ਕੂਸ਼ੀ ਇਸਤਰੀ ਨਾਲ ਵਿਆਹ ਕਰਵਾਉਣ ਦੇ ਕਾਰਨ ਮੂਸਾ ਦੀ ਬੁਰਾਈ ਕਰਨ ਲੱਗੇ,
[IRV | PA | OT | Numbers | Chapter 12 | Verse 2] ਉਨ੍ਹਾਂ ਨੇ ਆਖਿਆ ਕਿ ਭਲਾ, ਯਹੋਵਾਹ ਨੇ ਮੂਸਾ ਨਾਲ ਹੀ ਗੱਲਾਂ ਕੀਤੀਆਂ ਹਨ ਅਤੇ ਸਾਡੇ ਨਾਲ ਗੱਲਾਂ ਨਹੀਂ ਕੀਤੀਆਂ? ਯਹੋਵਾਹ ਨੇ ਉਹਨਾਂ ਦੀਆਂ ਇਹ ਗੱਲਾਂ ਨੂੰ ਸੁਣਿਆ,
[IRV | PA | OT | Numbers | Chapter 12 | Verse 3] ਹੁਣ ਮੂਸਾ ਸਾਰਿਆਂ ਆਦਮੀਆਂ ਨਾਲੋਂ ਜਿਹੜੇ ਧਰਤੀ ਉੱਤੇ ਵੱਸਦੇ ਸਨ, ਬਹੁਤ ਹੀ ਹਲੀਮ ਸੁਭਾਅ ਦਾ ਸੀ।
[IRV | PA | OT | Numbers | Chapter 12 | Verse 4] ਫੇਰ ਯਹੋਵਾਹ ਨੇ ਇਕਦਮ ਮੂਸਾ, ਹਾਰੂਨ ਅਤੇ ਮਿਰਯਮ ਨੂੰ ਆਖਿਆ, ਤੁਸੀਂ ਤਿੰਨੋਂ ਮੰਡਲੀ ਦੇ ਤੰਬੂ ਕੋਲ ਆ ਜਾਓ, ਤਦ ਉਹ ਤਿੰਨੇ ਬਾਹਰ ਗਏ।
[IRV | PA | OT | Numbers | Chapter 12 | Verse 5] ਤਦ ਯਹੋਵਾਹ ਬੱਦਲ ਦੇ ਥੰਮ੍ਹ ਵਿੱਚ ਉਤਰਿਆ ਅਤੇ ਤੰਬੂ ਦੇ ਦਰਵਾਜ਼ੇ ਉੱਤੇ ਖੜ੍ਹਾ ਹੋ ਗਿਆ ਅਤੇ ਹਾਰੂਨ ਅਤੇ ਮਿਰਯਮ ਨੂੰ ਸੱਦਿਆ ਤਾਂ ਉਹ ਦੋਵੇਂ ਬਾਹਰ ਆਏ।
[IRV | PA | OT | Numbers | Chapter 12 | Verse 6] ਉਸ ਨੇ ਆਖਿਆ, ਮੇਰੀਆਂ ਗੱਲਾਂ ਸੁਣੋ। ਜੇ ਤੁਹਾਡੇ ਵਿੱਚ ਕੋਈ ਨਬੀ ਹੋਵੇ ਤਾਂ ਮੈਂ ਯਹੋਵਾਹ ਆਪਣੇ ਆਪ ਨੂੰ ਦਰਸ਼ਣ ਵਿੱਚ ਉਸ ਉੱਤੇ ਪ੍ਰਗਟ ਕਰਾਂਗਾ ਜਾਂ ਸੁਫ਼ਨੇ ਵਿੱਚ ਮੈਂ ਉਸ ਨਾਲ ਬੋਲਾਂਗਾ।
[IRV | PA | OT | Numbers | Chapter 12 | Verse 7] ਪਰ ਮੇਰਾ ਦਾਸ ਮੂਸਾ ਇਹੋ ਜਿਹਾ ਨਹੀਂ। ਉਹ ਮੇਰੇ ਸਾਰੇ ਘਰ ਵਿੱਚ ਵਿਸ਼ਵਾਸਯੋਗ ਹੈ।
[IRV | PA | OT | Numbers | Chapter 12 | Verse 8] ਮੈਂ ਉਹ ਦੇ ਨਾਲ ਆਹਮੋ-ਸਾਹਮਣੇ ਖੁੱਲ੍ਹ ਕੇ ਗੱਲਾਂ ਕਰਾਂਗਾ, ਬੁਝਾਰਤਾਂ ਵਿੱਚ ਨਹੀਂ ਅਤੇ ਉਹ ਯਹੋਵਾਹ ਦਾ ਸਰੂਪ ਵੇਖੇਗਾ। ਫੇਰ ਤੁਸੀਂ ਮੇਰੇ ਦਾਸ ਮੂਸਾ ਦੇ ਵਿਰੁੱਧ ਬੋਲਣ ਤੋਂ ਕਿਉਂ ਨਾ ਡਰੇ?
[IRV | PA | OT | Numbers | Chapter 12 | Verse 9] ਤਦ ਯਹੋਵਾਹ ਦਾ ਕ੍ਰੋਧ ਉਨ੍ਹਾਂ ਉੱਤੇ ਭੜਕਿਆ ਅਤੇ ਉਹ ਚੱਲਿਆ ਗਿਆ।
[IRV | PA | OT | Numbers | Chapter 12 | Verse 10] ਜਦ ਬੱਦਲ ਤੰਬੂ ਦੇ ਉੱਤੋਂ ਉੱਠ ਗਿਆ ਤਾਂ ਵੇਖੋ ਮਿਰਯਮ ਕੋੜ੍ਹਨ ਅਤੇ ਬਰਫ਼ ਵਾਂਗੂੰ ਚਿੱਟੀ ਹੋ ਗਈ ਅਤੇ ਹਾਰੂਨ ਨੇ ਮਿਰਯਮ ਨੂੰ ਦੇਖਿਆ ਕਿ ਉਹ ਕੋੜ੍ਹਨ ਹੋ ਗਈ ਸੀ!
[IRV | PA | OT | Numbers | Chapter 12 | Verse 11] ਉਪਰੰਤ ਹਾਰੂਨ ਨੇ ਮੂਸਾ ਨੂੰ ਆਖਿਆ, ਹੇ ਮੇਰੇ ਸੁਆਮੀ ਜੀ, ਇਹ ਪਾਪ ਸਾਡੇ ਉੱਤੇ ਨਾ ਲਾਓ ਜੋ ਅਸੀਂ ਇਹ ਮੂਰਖਤਾਈ ਕੀਤੀ ਹੈ।
