[IRV | UR | OT | Hosea | Chapter 10 | Verse 1] इस्राईल लहलहाती ताक है जिसमें फल लगा, जिसने अपने फल की कसरत के मुताबिक़ बहुत सी कु़र्बानगाहें ता'मीर की और अपनी ज़मीन की खू़बी के मुताबिक़ अच्छे अच्छे सुतून बनाए।
[IRV | UR | OT | Hosea | Chapter 10 | Verse 2] उनका दिल दग़ाबाज़ है। अब वह मुजरिम ठहरेंगे। वह उनके मज़बहों को ढाएगा और उनके सुतूनों को तोड़ेगा।
[IRV | UR | OT | Hosea | Chapter 10 | Verse 3] यक़ीनन अब वह कहेंगे, हमारा कोई बादशाह नहीं क्यूँकि जब हम ख़ुदावन्द से नहीं डरते तो बादशाह हमारे लिए क्या कर सकता है?
[IRV | UR | OT | Hosea | Chapter 10 | Verse 4] उनकी बातें बेकार हैं। वह 'अहद — ओ — पैमान में झूटी क़सम खाते हैं। इसलिए बला ऐसी फूट निकलेगी जैसे खेत की रेघारियों में इन्द्रायन।
[IRV | UR | OT | Hosea | Chapter 10 | Verse 5] बैतआवन की बछियों की वजह से सामरिया के रहने वाले ख़ौफ़ज़दा होंगे, क्यूँकि वहाँ के लोग उस पर मातम करेंगे, और वहाँ के काहिन भी जो उसकी पहले की शौकत की वजह से शादमान थे।
[IRV | UR | OT | Hosea | Chapter 10 | Verse 6] इसको भी असूर में ले जाकर, उस मुख़ालिफ़ बादशाह की नज़र करेंगे। इफ़्राईम शर्मिन्दगी उठाएगा और इस्राईल अपनी मश्वरत से शर्मिन्दा होगा।
[IRV | UR | OT | Hosea | Chapter 10 | Verse 7] सामरिया का बादशाह कट गया है, वह पानी पर तैरती शाख़ की तरह है।
[IRV | UR | OT | Hosea | Chapter 10 | Verse 8] और आवन के ऊँचे मक़ाम, जो इस्राईल का गुनाह हैं, बर्बाद किए जाएँगे; और उनके मज़बहों पर काँटे और ऊँट कटारे उगेंगे और वह पहाड़ों से कहेंगे, हम को छिपा लो, और टीलों से कहेंगे, हम पर आ गिरो।
[IRV | UR | OT | Hosea | Chapter 10 | Verse 9] ऐ इस्राईल, तू जिब'आ के दिनों से गुनाह करता आया है। वो वहीं ठहरे रहे, ताकि लड़ाई जिब'आ में बदकिरदारों की नस्ल तक न पहुँचे।
[IRV | UR | OT | Hosea | Chapter 10 | Verse 10] मैं जब चाहूँ उनको सज़ा दूँगा और जब मैं उनके दो गुनाहों की सज़ा दूँगा तो लोग उन पर हुजूम करेंगे।
[IRV | UR | OT | Hosea | Chapter 10 | Verse 11] इफ़्राईम सधाई हुई बछिया है, जो दाओना पसन्द करती है, और मैंने उसकी ख़ुशनुमा गर्दन की दरेग़ किया लेकिन मैं इफ़्राईम पर सवार बिठाऊँगा। यहूदाह हल चलाएगा और या'क़ूब ढेले तोड़ेगा।
[IRV | UR | OT | Hosea | Chapter 10 | Verse 12] अपने लिए सच्चाई से बीज बोया करो। शफ़क़त से फ़स्ल काटो और अपनी उफ़्तादा ज़मीन में हल चलाओ, क्यूँकि अब मौक़ा' है कि तुम ख़ुदावन्द के तालिब हो, ताकि वह आए और रास्ती को तुम पर बरसाए।
[IRV | UR | OT | Hosea | Chapter 10 | Verse 13] तुम ने शरारत का हल चलाया। बदकिरदारी की फ़सल काटी और झूट का फल खाया, क्यूँकि तू ने अपने चाल चलन में अपने बहादुरों के अम्बोह पर तकिया किया।
[IRV | UR | OT | Hosea | Chapter 10 | Verse 14] इसलिए तेरे लोगों के ख़िलाफ़ हंगामा खड़ा होगा, और तेरे सब किले' ढा दिए जाएँगे, जिस तरह शल्मन ने लड़ाई के दिन बैत अर्बेल को ढा दिया था; जब कि माँ अपने बच्चों के साथ टुकड़े — टुकड़े हो गई।
[IRV | UR | OT | Hosea | Chapter 10 | Verse 15] तुम्हारी बेनिहायत शरारत की वजह से बैतएल में तुम्हारा यही हाल होगा। शाह — ए — इस्राईल अलस् सबाह बिल्कुल फ़ना हो जाएगा।
