[VANDYKE | AR | OT | Hosea | Chapter 8 | Verse 1] «إِلَى فَمِكَ بِٱلْبُوقِ! كَٱلنَّسْرِ عَلَى بَيْتِ ٱلرَّبِّ. لِأَنَّهُمْ قَدْ تَجَاوَزُوا عَهْدِي وَتَعَدَّوْا عَلَى شَرِيعَتِي.
[VANDYKE | AR | OT | Hosea | Chapter 8 | Verse 2] إِلَيَّ يَصْرُخُونَ: يَا إِلَهِي، نَعْرِفُكَ نَحْنُ إِسْرَائِيلَ.
[VANDYKE | AR | OT | Hosea | Chapter 8 | Verse 3] «قَدْ كَرِهَ إِسْرَائِيلُ ٱلصَّلَاحَ فَيَتْبَعُهُ ٱلْعَدُوُّ.
[VANDYKE | AR | OT | Hosea | Chapter 8 | Verse 4] هُمْ أَقَامُوا مُلُوكًا وَلَيْسَ مِنِّي. أَقَامُوا رُؤَسَاءَ وَأَنَا لَمْ أَعْرِفْ. صَنَعُوا لِأَنْفُسِهِمْ مِنْ فِضَّتِهِمْ وَذَهَبِهِمْ أَصْنَامًا لِكَيْ يَنْقَرِضُوا.
[VANDYKE | AR | OT | Hosea | Chapter 8 | Verse 5] قَدْ زَنِخَ عِجْلُكِ يَا سَامِرَةُ. حَمِيَ غَضَبِي عَلَيْهِمْ. إِلَى مَتَى لَا يَسْتَطِيعُونَ ٱلنَّقَاوَةَ!
[VANDYKE | AR | OT | Hosea | Chapter 8 | Verse 6] إِنَّهُ هُوَ أَيْضًا مِنْ إِسْرَائِيلَ. صَنَعَهُ ٱلصَّانِعُ وَلَيْسَ هُوَ إِلَهًا. إِنَّ عِجْلَ ٱلسَّامِرَةِ يَصِيرُ كِسَرًا.
[VANDYKE | AR | OT | Hosea | Chapter 8 | Verse 7] «إِنَّهُمْ يَزْرَعُونَ ٱلرِّيحَ وَيَحْصُدُونَ ٱلزَّوْبَعَةَ. زَرْعٌ لَيْسَ لَهُ غَلَّةٌ لَا يَصْنَعُ دَقِيقًا. وَإِنْ صَنَعَ، فَٱلْغُرَبَاءُ تَبْتَلِعُهُ.
[VANDYKE | AR | OT | Hosea | Chapter 8 | Verse 8] قَدِ ٱبْتُلِعَ إِسْرَائِيلُ. ٱلْآنَ صَارُوا بَيْنَ ٱلْأُمَمِ كَإِنَاءٍ لَا مَسَرَّةَ فِيهِ.
[VANDYKE | AR | OT | Hosea | Chapter 8 | Verse 9] لِأَنَّهُمْ صَعِدُوا إِلَى أَشُّورَ مِثْلَ حِمَارٍ وَحْشِيٍّ مُعْتَزِلٍ بِنَفْسِهِ. ٱسْتَأْجَرَ أَفْرَايِمُ مُحِبِّينَ.
[VANDYKE | AR | OT | Hosea | Chapter 8 | Verse 10] إِنِّي وَإِنْ كَانُوا يَسْتَأْجِرُونَ بَيْنَ ٱلْأُمَمِ، ٱلْآنَ أَجْمَعُهُمْ فَيَنْفَكُّونَ قَلِيلًا مِنْ ثِقْلِ مَلِكِ ٱلرُّؤَسَاءِ.
[VANDYKE | AR | OT | Hosea | Chapter 8 | Verse 11] «لِأَنَّ أَفْرَايِمَ كَثَّرَ مَذَابِحَ لِلْخَطِيَّةِ، صَارَتْ لَهُ ٱلْمَذَابِحُ لِلْخَطِيَّةِ.
[VANDYKE | AR | OT | Hosea | Chapter 8 | Verse 12] أَكْتُبُ لَهُ كَثْرَةَ شَرَائِعِي، فَهِيَ تُحْسَبُ أَجْنَبِيَّةً.
[VANDYKE | AR | OT | Hosea | Chapter 8 | Verse 13] أَمَّا ذَبَائِحُ تَقْدِمَاتِي فَيَذْبَحُونَ لَحْمًا وَيَأْكُلُونَ. ٱلرَّبُّ لَا يَرْتَضِيهَا. ٱلْآنَ يَذْكُرُ إِثْمَهُمْ وَيُعَاقِبُ خَطِيَّتَهُمْ. إِنَّهُمْ إِلَى مِصْرَ يَرْجِعُونَ.
[VANDYKE | AR | OT | Hosea | Chapter 8 | Verse 14] وَقَدْ نَسِيَ إِسْرَائِيلُ صَانِعَهُ وَبَنَى قُصُورًا، وَكَثَّرَ يَهُوذَا مُدُنًا حَصِينَةً. لَكِنِّي أُرْسِلُ عَلَى مُدُنِهِ نَارًا فَتَأْكُلُ قُصُورَهُ».
