[KJV | EN | OT | Ecclesiastes | Chapter 12 | Verse 1] Remember now thy Creator in the days of thy youth, while the evil days come not, nor the years draw nigh, when thou shalt say, I have no pleasure in them;
[KJV | EN | OT | Ecclesiastes | Chapter 12 | Verse 2] while the sun, or the light, or the moon, or the stars, be not darkened, nor the clouds return after the rain:
[KJV | EN | OT | Ecclesiastes | Chapter 12 | Verse 3] in the day when the keepers of the house shall tremble, and the strong men shall bow themselves, and the grinders cease because they are few, and those that look out of the windows be darkened,
[KJV | EN | OT | Ecclesiastes | Chapter 12 | Verse 4] and the doors shall be shut in the streets, when the sound of the grinding is low, and he shall rise up at the voice of the bird, and all the daughters of musick shall be brought low;
[KJV | EN | OT | Ecclesiastes | Chapter 12 | Verse 5] also when they shall be afraid of that which is high, and fears shall be in the way, and the almond tree shall flourish, and the grasshopper shall be a burden, and desire shall fail: because man goeth to his long home, and the mourners go about the streets:
[KJV | EN | OT | Ecclesiastes | Chapter 12 | Verse 6] or ever the silver cord be loosed, or the golden bowl be broken, or the pitcher be broken at the fountain, or the wheel broken at the cistern.
[KJV | EN | OT | Ecclesiastes | Chapter 12 | Verse 7] Then shall the dust return to the earth as it was: and the spirit shall return unto God who gave it.
[KJV | EN | OT | Ecclesiastes | Chapter 12 | Verse 8] Vanity of vanities, saith the Preacher; all is vanity.
[KJV | EN | OT | Ecclesiastes | Chapter 12 | Verse 9] And moreover, because the Preacher was wise, he still taught the people knowledge; yea, he gave good heed, and sought out, and set in order many proverbs.
[KJV | EN | OT | Ecclesiastes | Chapter 12 | Verse 10] The Preacher sought to find out acceptable words: and that which was written was upright, even words of truth.
[KJV | EN | OT | Ecclesiastes | Chapter 12 | Verse 11] The words of the wise are as goads, and as nails fastened by the masters of assemblies, which are given from one shepherd.
[KJV | EN | OT | Ecclesiastes | Chapter 12 | Verse 12] And further, by these, my son, be admonished: of making many books there is no end; and much study is a weariness of the flesh.
[KJV | EN | OT | Ecclesiastes | Chapter 12 | Verse 13] Let us hear the conclusion of the whole matter: Fear God, and keep his commandments: for this is the whole duty of man.
[KJV | EN | OT | Ecclesiastes | Chapter 12 | Verse 14] For God shall bring every work into judgment, with every secret thing, whether it be good, or whether it be evil.
