[IRV | GU | OT | Isaiah | Chapter 40 | Verse 1] તમારા ઈશ્વર કહે છે, “દિલાસો આપો, મારા લોકોને દિલાસો આપો.”
[IRV | GU | OT | Isaiah | Chapter 40 | Verse 2] યરુશાલેમ સાથે હેતથી વાત કરો; અને તેને જણાવો કે તેની લડાઈ પૂરી થઈ છે, તેના અપરાધને માફ કરવામાં આવ્યો છે, તેને યહોવાહને હાથે તેના સર્વ પાપોને લીધે બમણી શિક્ષા થઈ છે.
[IRV | GU | OT | Isaiah | Chapter 40 | Verse 3] સાંભળો કોઈ એવું પોકારે છે, “અરણ્યમાં યહોવાહનો માર્ગ તૈયાર કરો; જંગલમાં આપણા ઈશ્વરને માટે સડક સુગમ કરો.”
[IRV | GU | OT | Isaiah | Chapter 40 | Verse 4] સર્વ ખીણને ઊંચી કરવામાં આવશે અને સર્વ પર્વતો અને ડુંગરોને સપાટ કરવામાં આવશે; ખરબચડી જગાઓ સરખી અને ખાડા ટેકરાને સપાટ મેદાન કરવામાં આવશે.
[IRV | GU | OT | Isaiah | Chapter 40 | Verse 5] યહોવાહનું ગૌરવ પ્રગટ થશે અને સર્વ માણસો તે જોશે; કેમ કે એ યહોવાહના મુખનું વચન છે.
[IRV | GU | OT | Isaiah | Chapter 40 | Verse 6] “પોકાર” એવું એક વાણી કહે છે, મેં પૂછ્યું, “શાને માટે પોકારું?” સર્વ મનુષ્ય ઘાસ જ છે અને તેઓના કરારનું વિશ્વાસુપણું એ ખેતરના ફૂલ જેવું છે.
[IRV | GU | OT | Isaiah | Chapter 40 | Verse 7] ઘાસ સુકાઈ જાય છે અને ફૂલ ચીમળાઈ જાય છે જ્યારે યહોવાહના શ્વાસનો વાયુ તે પર વાય છે; મનુષ્ય નિશ્ચે ઘાસ જ છે.
[IRV | GU | OT | Isaiah | Chapter 40 | Verse 8] ઘાસ સુકાઈ જાય છે, ફૂલ ચીમળાઈ જાય છે, પણ આપણા ઈશ્વરનું વચન સર્વકાળ કાયમ રહેશે.”
[IRV | GU | OT | Isaiah | Chapter 40 | Verse 9] હે સિયોન, વધામણીના સમાચાર કહેનારી, તું ઊંચા પર્વત પર ચઢી જા; મોટા અવાજે સામર્થ્યથી પોકાર; યરુશાલેમને વધામણીના સમાચાર આપ. ઊંચા અવાજે પોકાર, બીશ નહિ. યહૂદિયાના નગરોને કહે, “તમારો ઈશ્વર આ છે!”
[IRV | GU | OT | Isaiah | Chapter 40 | Verse 10] જુઓ, પ્રભુ યહોવાહ જય પામનાર વીરની જેમ આવશે અને તેમનો ભુજ તેઓને માટે અધિકાર ચલાવશે. જુઓ, તેઓનું ઈનામ તેઓની સાથે અને તેઓનું પ્રતિફળ તેઓની આગળ જાય છે.
[IRV | GU | OT | Isaiah | Chapter 40 | Verse 11] ભરવાડની જેમ તે પોતાના ટોળાંનું પાલન કરશે, તે પોતાના હાથમાં હલવાનોને એકઠા કરશે અને પોતાની ગોદમાં ઊંચકી લેશે અને સ્તનપાન કરાવનારી સ્ત્રીઓને તે સંભાળીને ચલાવશે.
