[IRV | TE | NT | Luke | Chapter 4 | Verse 1] యేసు పరిశుద్ధాత్మతో నిండి యొర్దాను నది నుండి తిరిగి వచ్చాడు. పరిశుద్ధాత్మ ఆయనను అరణ్యంలోకి నడిపించాడు.
[IRV | TE | NT | Luke | Chapter 4 | Verse 2] అక్కడ నలభై రోజులు సాతాను ఆయనను విషమ పరీక్షలకు గురి చేశాడు. ఆ రోజుల్లో ఆయన ఏమీ తినలేదు. ఆ తరువాత ఆయనకు ఆకలి వేసింది.
[IRV | TE | NT | Luke | Chapter 4 | Verse 3] సాతాను ఆయనతో, “నీవు దేవుడి కుమారుడివైతే, ఈ రాయిని రొట్టె అయిపోమని ఆజ్ఞాపించు” అన్నాడు.
[IRV | TE | NT | Luke | Chapter 4 | Verse 4] యేసు, “‘మనిషి రొట్టె వలన మాత్రమే బతకడు’ అని రాసి ఉంది” అని జవాబిచ్చాడు.
[IRV | TE | NT | Luke | Chapter 4 | Verse 5] అప్పుడు సాతాను ఆయనను ఎత్తయిన కొండ మీదికి తీసుకు వెళ్ళి, ప్రపంచ రాజ్యాలన్నీ ఒక్క క్షణంలో ఆయనకు చూపించాడు.
[IRV | TE | NT | Luke | Chapter 4 | Verse 6] “ఈ రాజ్యాధికారమంతా వాటి వైభవాలతో పాటు నీకిస్తాను. దానిపై అధికారం నాదే. అది ఎవరికివ్వడం నా ఇష్టమో వారికిస్తాను.
[IRV | TE | NT | Luke | Chapter 4 | Verse 7] కాబట్టి నీవు నాకు మొక్కి నన్ను పూజిస్తే ఇదంతా నీదే” అని ఆయనతో చెప్పాడు.
[IRV | TE | NT | Luke | Chapter 4 | Verse 8] అయితే యేసు, “‘నీ దేవుడైన ప్రభువును పూజించి ఆయనను మాత్రమే సేవించాలి’ అని రాసి ఉంది” అని జవాబిచ్చాడు.
[IRV | TE | NT | Luke | Chapter 4 | Verse 9] ఆ తరువాత సాతాను యేసును యెరూషలేముకు తీసుకువెళ్ళి దేవాలయ గోపురంపై ఉంచి, “నీవు దేవుని కుమారుడివైతే ఇక్కడ నుండి కిందికి దూకు.
[IRV | TE | NT | Luke | Chapter 4 | Verse 10] ‘దేవుడు నిన్ను కాపాడడానికి నిన్ను గురించి తన దూతలకు ఆజ్ఞాపిస్తాడు.
[IRV | TE | NT | Luke | Chapter 4 | Verse 11] నీ పాదాలకు రాయి తగలకుండా వారు నిన్ను తమ చేతుల్లో ఎత్తిపట్టుకుంటారు’ అని రాసి ఉంది గదా,” అని ఆయనతో అన్నాడు.
[IRV | TE | NT | Luke | Chapter 4 | Verse 12] అయితే యేసు, “‘నీ దేవుడైన ప్రభువును పరీక్షించకూడదు’ అని రాసి ఉంది” అని జవాబిచ్చాడు.
[IRV | TE | NT | Luke | Chapter 4 | Verse 13] సాతాను, యేసును అన్ని రకాలుగా పరీక్షించడం ముగించి మరొక అవకాశం వచ్చేవరకూ ఆయనను విడిచి వెళ్ళిపోయాడు.
[IRV | TE | NT | Luke | Chapter 4 | Verse 14] అప్పుడు యేసు పరిశుద్ధాత్మ శక్తితో గలిలయకు తిరిగి వెళ్ళిపోయాడు. ఆయనను గురించిన సమాచారం ఆ ప్రాంతమంతా వ్యాపించింది.
[IRV | TE | NT | Luke | Chapter 4 | Verse 15] ఆయన వారి సమాజ మందిరాల్లో బోధిస్తుంటే అందరూ ఆయనను మెచ్చుకున్నారు.
[IRV | TE | NT | Luke | Chapter 4 | Verse 16] ఒక రోజు తాను పెరిగిన నజరేతుకు ఆయన వచ్చాడు. తన అలవాటు ప్రకారం విశ్రాంతి దినాన సమాజ మందిరానికి వెళ్ళి చదవడానికి నిలబడ్డాడు.
[IRV | TE | NT | Luke | Chapter 4 | Verse 17] యెషయా ప్రవక్త గ్రంథం వారు ఆయనకు అందించారు. ఆయన గ్రంథం విప్పితే,
[IRV | TE | NT | Luke | Chapter 4 | Verse 18] “ప్రభువు ఆత్మ నా మీద ఉన్నాడు. పేదలకు సువార్త ప్రకటించడానికి ఆయన నన్ను అభిషేకించాడు. చెరలో ఉన్న వారికి స్వేచ్ఛ, గుడ్డివారికి చూపు వస్తుందని ప్రకటించడానికీ అణగారిన వారిని విడిపించడానికీ,
[IRV | TE | NT | Luke | Chapter 4 | Verse 19] ప్రభువు అనుగ్రహ సంవత్సరం ప్రకటించడానికీ ఆయన నన్ను పంపాడు” అని రాసిన చోటు ఆయనకు దొరికింది.
[IRV | TE | NT | Luke | Chapter 4 | Verse 20] ఆయన గ్రంథం మూసి సమాజ మందిర పరిచారకునికి ఇచ్చి కూర్చున్నాడు.
[IRV | TE | NT | Luke | Chapter 4 | Verse 21] సమాజ మందిరంలో ఉన్న వారంతా ఆయనను తేరి చూశారు. “మీరు వింటూ ఉండగానే ఈ లేఖనం నెరవేరింది” అని ఆయన వారితో అన్నాడు.
[IRV | TE | NT | Luke | Chapter 4 | Verse 22] అందరూ ఆయనను గురించి గొప్పగా చెప్పుకున్నారు. ఆయన నోటి నుంచి వచ్చే దయాపూరితమైన మాటలకు ఆశ్చర్యపడ్డారు. “ఈయన యోసేపు కొడుకు గదా?” అని చెప్పుకున్నారు.
[IRV | TE | NT | Luke | Chapter 4 | Verse 23] ఆయన వారితో, “వైద్యుడా, నిన్ను నీవే బాగు చేసుకో” అనే సామెత నాకు చెప్పి, కపెర్నహూములో నీవు చేసిన వాటన్నిటినీ మేము విన్నాం, వాటిని ఈ నీ సొంత ఊరులో కూడా చేయమని మీరు తప్పకుండా నాతో అంటారు” అన్నాడు.
[IRV | TE | NT | Luke | Chapter 4 | Verse 24] ఆయన ఇంకా ఇలా అన్నాడు, “ఏ ప్రవక్తనూ తన సొంత ఊరి వారు అంగీకరించరు.
[IRV | TE | NT | Luke | Chapter 4 | Verse 25] ఏలీయా ప్రవక్త రోజుల్లో ఇశ్రాయేలు దేశంలో చాలామంది వితంతువులు ఉన్నారు. మూడున్నర సంవత్సరాలు ఆకాశం మూసుకుపోయి దేశమంతా తీవ్రమైన కరువు రాగా,
[IRV | TE | NT | Luke | Chapter 4 | Verse 26] దేవుడు ఏలీయాను ఎవరి దగ్గరకీ పంపలేదు. సీదోను ప్రాంతంలో సారెపతు అనే ఊరిలో ఉన్న ఒక వితంతువు దగ్గరకే పంపాడు.
[IRV | TE | NT | Luke | Chapter 4 | Verse 27] ఎలీషా ప్రవక్త కాలంలో ఇశ్రాయేలులో ఎందరో కుష్టురోగులున్నా, సిరియా వాడైన నయమాను తప్ప ఎవరూ బాగుపడలేదు.”
[IRV | TE | NT | Luke | Chapter 4 | Verse 28] సమాజ మందిరంలో ఉన్నవారంతా ఆ మాటలు విని
[IRV | TE | NT | Luke | Chapter 4 | Verse 29] ఆగ్రహంతో నిండిపోయి, లేచి ఆయనను ఊరి బయటకు తోసుకుపోయి కొండ కొమ్ము వరకూ తీసికెళ్ళారు. వారి ఊరు కొండ పైన ఉంది. ఆయనను అక్కడ నుండి పడదోయాలనుకున్నారు.
[IRV | TE | NT | Luke | Chapter 4 | Verse 30] అయితే ఆయన వారి మధ్యనుంచి తప్పుకుని తన దారిన వెళ్ళిపోయాడు.
[IRV | TE | NT | Luke | Chapter 4 | Verse 31] అప్పుడాయన గలిలయ ప్రాంతంలోని కపెర్నహూము అనే ఊరు వచ్చి, విశ్రాంతి దినాన వారికి బోధించాడు.
[IRV | TE | NT | Luke | Chapter 4 | Verse 32] వారాయన బోధకు ఆశ్చర్యపడ్డారు. ఎందుకంటే ఆయన సాధికారికంగా మాట్లాడాడు.
[IRV | TE | NT | Luke | Chapter 4 | Verse 33] ఆ సమాజ మందిరంలో అపవిత్ర దయ్యపు ఆత్మ పట్టిన వాడొకడున్నాడు. అతడు బిగ్గరగా ఇలా కేకలు వేశాడు,
[IRV | TE | NT | Luke | Chapter 4 | Verse 34] “నజరేతువాడా యేసూ, మాతో నీకేం పని? మమ్మల్ని నాశనం చేయడానికి వచ్చావా? నీవెవరో నాకు తెలుసు. నీవు దేవుని పరిశుద్ధుడివి.”
