[IRV | PA | OT | Micah | Chapter 7 | Verse 1] ਹਾਏ ਮੈਨੂੰ! ਮੈਂ ਤਾਂ ਅਜਿਹਾ ਹੋ ਗਿਆ, ਜਿਵੇਂ ਕੋਈ ਗਰਮ ਰੁੱਤ ਦੇ ਇਕੱਠੇ ਕਰੇ ਜਾਂ ਬਚੇ ਹੋਏ ਅੰਗੂਰੀ ਦਾਣੇ ਚੁੱਗਦਾ ਹੈ, ਖਾਣ ਲਈ ਕੋਈ ਗੁੱਛਾ ਨਹੀਂ, ਹੰਜ਼ੀਰ ਦਾ ਪਹਿਲਾ ਫਲ ਨਹੀਂ ਜਿਸ ਦੇ ਲਈ ਮੇਰਾ ਜੀ ਲੋਚਦਾ ਹੈ।
[IRV | PA | OT | Micah | Chapter 7 | Verse 2] ਭਗਤ ਲੋਕ ਧਰਤੀ ਤੋਂ ਨਾਸ ਹੋ ਗਏ, ਮਨੁੱਖਾਂ ਵਿੱਚ ਕੋਈ ਵੀ ਸਿੱਧਾ ਨਹੀਂ, ਉਹ ਸਭ ਖ਼ੂਨ ਕਰਨ ਲਈ ਘਾਤ ਵਿੱਚ ਬਹਿੰਦੇ ਹਨ, ਹਰੇਕ ਮਨੁੱਖ ਜਾਲ਼ ਵਿਛਾ ਕੇ ਆਪਣੇ ਭਰਾ ਦਾ ਸ਼ਿਕਾਰ ਕਰਦਾ ਹੈ।
[IRV | PA | OT | Micah | Chapter 7 | Verse 3] ਉਹ ਮਨ ਲਗਾ ਕੇ ਆਪਣੇ ਹੱਥ ਬਦੀ ਕਰਨ ਲਈ ਪਾਉਂਦੇ ਹਨ, ਹਾਕਮ ਅਤੇ ਨਿਆਈਂ ਰਿਸ਼ਵਤ ਮੰਗਦੇ ਹਨ, ਵੱਡਾ ਆਦਮੀ ਆਪਣੇ ਜੀ ਦਾ ਲੋਭ ਦੱਸਦਾ ਹੈ, ਇਸ ਤਰ੍ਹਾਂ ਉਹ ਜਾਲਸਾਜ਼ੀ ਕਰਦੇ ਹਨ।
[IRV | PA | OT | Micah | Chapter 7 | Verse 4] ਉਹਨਾਂ ਵਿੱਚੋਂ ਸਭ ਤੋਂ ਉੱਤਮ ਪੁਰਖ ਕੰਡਿਆਲੀ ਝਾੜੀ ਵਰਗਾ ਹੈ, ਅਤੇ ਸਭ ਤੋਂ ਸਿੱਧਾ ਮਨੁੱਖ ਕੰਡੇਦਾਰ ਬਾੜੇ ਨਾਲੋਂ ਭੈੜਾ ਹੈ, ਤੇਰੇ ਰਾਖਿਆਂ ਦਾ ਦਿਨ, ਸਗੋਂ ਤੇਰੀ ਖ਼ਬਰ ਲੈਣ ਦਾ ਦਿਨ ਆ ਗਿਆ ਹੈ, ਹੁਣ ਉਹਨਾਂ ਦੀ ਹੈਰਾਨਗੀ ਦਾ ਵੇਲਾ ਹੈ!
[IRV | PA | OT | Micah | Chapter 7 | Verse 5] ਗੁਆਂਢੀ ਉੱਤੇ ਵਿਸ਼ਵਾਸ ਨਾ ਕਰੋ, ਮਿੱਤਰ ਉੱਤੇ ਵੀ ਭਰੋਸਾ ਨਾ ਰੱਖੋ, ਸਗੋਂ ਜੋ ਤੇਰੀ ਹਿੱਕ ਉੱਤੇ ਲੇਟਦੀ ਹੈ, ਉਸ ਦੇ ਅੱਗੇ ਵੀ ਸੋਚ-ਸਮਝ ਕੇ ਆਪਣਾ ਮੂੰਹ ਖੋਲ੍ਹੀਂ।
[IRV | PA | OT | Micah | Chapter 7 | Verse 6] ਪੁੱਤਰ ਤਾਂ ਪਿਤਾ ਦਾ ਠੱਠਾ ਉਡਾਉਂਦਾ ਹੈ, ਧੀ ਮਾਂ ਦੇ ਵਿਰੁੱਧ ਉੱਠਦੀ ਹੈ, ਅਤੇ ਨੂੰਹ ਆਪਣੀ ਸੱਸ ਦੇ ਵਿਰੁੱਧ, ਮਨੁੱਖ ਦੇ ਵੈਰੀ ਉਸ ਦੇ ਆਪਣੇ ਹੀ ਘਰ ਦੇ ਲੋਕ ਹਨ।
[IRV | PA | OT | Micah | Chapter 7 | Verse 7] ਪਰ ਮੈਂ ਯਹੋਵਾਹ ਨੂੰ ਤੱਕਾਂਗਾ, ਮੈਂ ਆਪਣੇ ਮੁਕਤੀਦਾਤੇ ਪਰਮੇਸ਼ੁਰ ਦੀ ਉਡੀਕ ਕਰਾਂਗਾ, ਮੇਰਾ ਪਰਮੇਸ਼ੁਰ ਮੇਰੀ ਸੁਣੇਗਾ।
[IRV | PA | OT | Micah | Chapter 7 | Verse 8] ਹੇ ਮੇਰੇ ਵੈਰੀ, ਮੇਰੇ ਉੱਤੇ ਖੁਸ਼ੀ ਨਾ ਮਨਾ, ਜਦ ਮੈਂ ਡਿੱਗ ਪਵਾਂ ਤਾਂ ਮੈਂ ਫੇਰ ਉੱਠਾਂਗਾ, ਜਦ ਮੈਂ ਹਨੇਰੇ ਵਿੱਚ ਬੈਠਾਂ ਤਾਂ ਯਹੋਵਾਹ ਮੇਰਾ ਚਾਨਣ ਹੋਵੇਗਾ।
[IRV | PA | OT | Micah | Chapter 7 | Verse 9] ਮੈਂ ਯਹੋਵਾਹ ਦੇ ਵਿਰੁੱਧ ਪਾਪ ਕੀਤਾ ਹੈ, ਇਸ ਲਈ ਮੈਂ ਉਹ ਦਾ ਕ੍ਰੋਧ ਸਹਿ ਲਵਾਂਗਾ, ਜਦ ਤੱਕ ਕਿ ਉਹ ਮੇਰਾ ਮੁਕੱਦਮਾ ਨਾ ਲੜੇ, ਅਤੇ ਮੇਰਾ ਇਨਸਾਫ਼ ਨਾ ਕਰੇ। ਉਹ ਮੈਨੂੰ ਚਾਨਣ ਵਿੱਚ ਲੈ ਜਾਵੇਗਾ, ਮੈਂ ਉਹ ਦਾ ਧਰਮ ਵੇਖਾਂਗਾ।
[IRV | PA | OT | Micah | Chapter 7 | Verse 10] ਮੇਰੀ ਵੈਰਨ ਵੇਖੇਗੀ, ਅਤੇ ਸ਼ਰਮ ਉਸ ਨੂੰ ਢੱਕ ਲਵੇਗੀ, ਜਿਸ ਨੇ ਮੈਨੂੰ ਆਖਿਆ, ਯਹੋਵਾਹ ਤੇਰਾ ਪਰਮੇਸ਼ੁਰ ਕਿੱਥੇ ਹੈ? ਮੈਂ ਆਪਣੀਆਂ ਅੱਖਾਂ ਨਾਲ ਉਸ ਨੂੰ ਵੇਖਾਂਗਾ, ਤਦ ਉਹ ਗਲੀਆਂ ਦੇ ਚਿੱਕੜ ਵਾਂਗੂੰ ਮਿੱਧੀ ਜਾਵੇਗੀ!
[IRV | PA | OT | Micah | Chapter 7 | Verse 11] ਤੇਰੀਆਂ ਕੰਧਾਂ ਬਣਾਉਣ ਦੇ ਦਿਨ! ਉਸ ਦਿਨ ਤੇਰੀ ਹੱਦ ਦੂਰ ਤੱਕ ਵਧਾਈ ਜਾਵੇਗੀ।
[IRV | PA | OT | Micah | Chapter 7 | Verse 12] ਉਸ ਦਿਨ ਉਹ ਅੱਸ਼ੂਰ ਤੋਂ, ਮਿਸਰ ਦੇ ਸ਼ਹਿਰਾਂ ਤੋਂ, ਮਿਸਰ ਤੋਂ ਦਰਿਆ ਤੱਕ, ਸਮੁੰਦਰ ਤੋਂ ਸਮੁੰਦਰ ਤੱਕ, ਅਤੇ ਪਰਬਤ ਤੋਂ ਪਰਬਤ ਤੱਕ ਤੇਰੇ ਕੋਲ ਆਉਣਗੇ,
[IRV | PA | OT | Micah | Chapter 7 | Verse 13] ਧਰਤੀ ਉਸ ਦੇ ਵਾਸੀਆਂ ਦੇ ਕਾਰਨ ਵਿਰਾਨ ਹੋਵੇਗੀ, ਉਹਨਾਂ ਦੀਆਂ ਕਰਤੂਤਾਂ ਦੇ ਫਲ ਦੇ ਕਾਰਨ।
[IRV | PA | OT | Micah | Chapter 7 | Verse 14] ਤੂੰ ਆਪਣਾ ਢਾਂਗਾ ਲੈ ਕੇ ਆਪਣੀ ਪਰਜਾ ਨੂੰ ਚਾਰ, ਆਪਣੀ ਵਿਰਾਸਤ ਦੇ ਇੱਜੜ ਨੂੰ, ਜਿਹੜੇ ਕਰਮਲ ਦੇ ਜੰਗਲ ਵਿੱਚ ਇਕੱਲੇ ਬੈਠਦੇ ਹਨ, ਉਹ ਬਾਸ਼ਾਨ ਅਤੇ ਗਿਲਆਦ ਵਿੱਚ ਚਰਨ, ਜਿਵੇਂ ਪ੍ਰਾਚੀਨ ਦਿਨਾਂ ਵਿੱਚ ਚਰਦੇ ਸਨ।
[IRV | PA | OT | Micah | Chapter 7 | Verse 15] ਮਿਸਰ ਦੇਸ਼ ਤੋਂ ਤੇਰੇ ਨਿੱਕਲਣ ਦੇ ਸਮੇਂ ਵਾਂਗੂੰ, ਮੈਂ ਉਹਨਾਂ ਨੂੰ ਅਚੰਭੇ ਵਿਖਾਵਾਂਗਾ।
