[IRV | PA | OT | Micah | Chapter 4 | Verse 1] ਆਖਰੀ ਦਿਨਾਂ ਵਿੱਚ ਅਜਿਹਾ ਹੋਵੇਗਾ, ਕਿ ਯਹੋਵਾਹ ਦੇ ਭਵਨ ਦਾ ਪਰਬਤ ਸਾਰਿਆਂ ਪਹਾੜਾਂ ਦੇ ਸਿਰਾਂ ਉੱਤੇ ਕਾਇਮ ਕੀਤਾ ਜਾਵੇਗਾ, ਅਤੇ ਉਹ ਸਭ ਪਹਾੜੀਆਂ ਤੋਂ ਉੱਚਾ ਕੀਤਾ ਜਾਵੇਗਾ, ਅਤੇ ਸਭ ਕੌਮਾਂ ਉਸ ਦੇ ਵੱਲ ਸੋਤੇ ਵਾਂਗੂੰ ਵਗਣਗੀਆਂ।
[IRV | PA | OT | Micah | Chapter 4 | Verse 2] ਬਹੁਤੀਆਂ ਕੌਮਾਂ ਆਉਣਗੀਆਂ ਅਤੇ ਆਖਣਗੀਆਂ, “ਆਓ, ਅਸੀਂ ਯਹੋਵਾਹ ਦੇ ਪਰਬਤ ਉੱਤੇ ਚੜ੍ਹੀਏ, ਅਤੇ ਯਾਕੂਬ ਦੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਭਵਨ ਨੂੰ ਜਾਈਏ, ਤਾਂ ਜੋ ਉਹ ਸਾਨੂੰ ਆਪਣੇ ਰਾਹ ਵਿਖਾਵੇ, ਅਤੇ ਅਸੀਂ ਉਹ ਦੇ ਮਾਰਗਾਂ ਵਿੱਚ ਚੱਲੀਏ,” ਕਿਉਂ ਜੋ ਬਿਵਸਥਾ ਸੀਯੋਨ ਤੋਂ, ਅਤੇ ਯਹੋਵਾਹ ਦਾ ਬਚਨ ਯਰੂਸ਼ਲਮ ਤੋਂ ਨਿੱਕਲੇਗਾ।
[IRV | PA | OT | Micah | Chapter 4 | Verse 3] ਉਹ ਬਹੁਤੀਆਂ ਉੱਮਤਾਂ ਦਾ ਨਿਆਂ ਕਰੇਗਾ, ਅਤੇ ਦੂਰ-ਦੂਰ ਦੀਆਂ ਤਕੜੀਆਂ ਕੌਮਾਂ ਦਾ ਫ਼ੈਸਲਾ ਕਰੇਗਾ, ਉਹ ਆਪਣੀਆਂ ਤਲਵਾਰਾਂ ਨੂੰ ਕੁੱਟ ਕੇ ਹੱਲ ਦੇ ਫਾਲੇ ਬਣਾਉਣਗੇ, ਅਤੇ ਆਪਣੇ ਬਰਛੀਆਂ ਨੂੰ ਦਾਤ। ਕੌਮ, ਕੌਮ ਉੱਤੇ ਤਲਵਾਰ ਨਹੀਂ ਚੁੱਕੇਗੀ, ਅਤੇ ਉਹ ਫੇਰ ਕਦੀ ਵੀ ਲੜਾਈ ਨਾ ਸਿੱਖਣਗੇ।
[IRV | PA | OT | Micah | Chapter 4 | Verse 4] ਪਰ ਉਹ ਆਪੋ ਆਪਣੀਆਂ ਅੰਗੂਰੀ ਵੇਲਾਂ ਅਤੇ ਹੰਜ਼ੀਰ ਦੇ ਰੁੱਖਾਂ ਹੇਠ ਬੈਠਣਗੇ, ਅਤੇ ਕੋਈ ਉਹਨਾਂ ਨੂੰ ਨਹੀਂ ਡਰਾਵੇਗਾ, ਕਿਉਂ ਜੋ ਸੈਨਾਂ ਦੇ ਯਹੋਵਾਹ ਦੇ ਮੂੰਹ ਦਾ ਵਾਕ ਹੈ।
[IRV | PA | OT | Micah | Chapter 4 | Verse 5] ਸਾਰੀਆਂ ਉੱਮਤਾਂ ਆਪੋ ਆਪਣੇ ਦੇਵਤਿਆਂ ਦੇ ਨਾਮ ਲੈ ਕੇ ਚੱਲਦੀਆਂ ਹਨ, ਪਰ ਅਸੀਂ ਆਪਣੇ ਪਰਮੇਸ਼ੁਰ ਯਹੋਵਾਹ ਦਾ ਨਾਮ ਲੈ ਕੇ ਸਦੀਪਕਾਲ ਤੱਕ ਚੱਲਾਂਗੇ।
[IRV | PA | OT | Micah | Chapter 4 | Verse 6] ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ, “ਉਸ ਦਿਨ ਮੈਂ ਪਰਜਾ ਦੇ ਲੰਗੜਿਆਂ ਨੂੰ ਇਕੱਠਾ ਕਰਾਂਗਾ, ਅਤੇ ਕੱਢੇ ਹੋਇਆਂ ਨੂੰ ਜਮਾਂ ਕਰਾਂਗਾ, ਨਾਲੇ ਉਹਨਾਂ ਨੂੰ ਜਿਨ੍ਹਾਂ ਨੂੰ ਮੈਂ ਦੁੱਖ ਦਿੱਤਾ।
[IRV | PA | OT | Micah | Chapter 4 | Verse 7] ਮੈਂ ਲੰਗੜਿਆਂ ਨੂੰ ਇੱਕ ਬਕੀਆ ਬਣਾ ਦਿਆਂਗਾ, ਅਤੇ ਦੂਰ ਕੱਢੇ ਹੋਇਆਂ ਨੂੰ ਇੱਕ ਤਕੜੀ ਕੌਮ, ਅਤੇ ਯਹੋਵਾਹ ਸੀਯੋਨ ਪਰਬਤ ਉੱਤੋਂ ਉਹਨਾਂ ਉੱਤੇ ਰਾਜ ਕਰੇਗਾ, - ਹਾਂ, ਹੁਣ ਤੋਂ ਲੈ ਕੇ ਸਦਾ ਤੱਕ।”
[IRV | PA | OT | Micah | Chapter 4 | Verse 8] ਤੂੰ, ਹੇ ਏਦਰ ਦੇ ਬੁਰਜ, ਹੇ ਸੀਯੋਨ ਦੀ ਧੀ ਦੇ ਪਰਬਤ, ਪਹਿਲੀ ਹਕੂਮਤ ਤੇਰੇ ਕੋਲ ਉਹ ਆਵੇਗੀ, ਹਾਂ, ਯਰੂਸ਼ਲਮ ਦੀ ਧੀ ਦਾ ਰਾਜ ਆਵੇਗਾ।
[IRV | PA | OT | Micah | Chapter 4 | Verse 9] ਹੁਣ ਤੂੰ ਕਿਉਂ ਚਿੱਲਾਉਂਦੀ ਹੈਂ? ਕੀ ਤੇਰੇ ਵਿੱਚ ਕੋਈ ਰਾਜਾ ਨਹੀਂ? ਕੀ ਤੇਰਾ ਸਲਾਹਕਾਰ ਨਾਸ ਹੋ ਗਿਆ, ਜੋ ਜਣਨ ਵਾਲੀ ਵਾਂਗੂੰ ਪੀੜਾਂ ਤੈਨੂੰ ਲੱਗੀਆਂ ਹਨ?
[IRV | PA | OT | Micah | Chapter 4 | Verse 10] ਹੇ ਸੀਯੋਨ ਦੀਏ ਧੀਏ, ਪੀੜਾਂ ਨਾਲ ਜਣਨ ਵਾਲੀ ਵਾਂਗੂੰ ਜਨਮ ਦੇ! ਹੁਣ ਤਾਂ ਤੂੰ ਨਗਰ ਤੋਂ ਬਾਹਰ ਜਾਵੇਂਗੀ, ਅਤੇ ਮੈਦਾਨ ਵਿੱਚ ਵੱਸੇਂਗੀ, ਤੂੰ ਬਾਬਲ ਨੂੰ ਜਾਵੇਂਗੀ, ਉੱਥੋਂ ਹੀ ਤੂੰ ਛੁਡਾਈ ਜਾਵੇਂਗੀ, ਉੱਥੇ ਯਹੋਵਾਹ ਤੈਨੂੰ ਤੇਰੇ ਵੈਰੀਆਂ ਦੇ ਹੱਥੋਂ ਛੁਟਕਾਰਾ ਦੇਵੇਗਾ।
[IRV | PA | OT | Micah | Chapter 4 | Verse 11] ਹੁਣ ਬਹੁਤੀਆਂ ਕੌਮਾਂ ਤੇਰੇ ਵਿਰੁੱਧ ਇਕੱਠੀਆਂ ਹੋ ਗਈਆਂ ਹਨ, ਉਹ ਕਹਿੰਦੀਆਂ ਹਨ, “ਉਹ ਭਰਿਸ਼ਟ ਕੀਤੀ ਜਾਵੇ, ਅਤੇ ਸਾਡੀਆਂ ਅੱਖਾਂ ਸੀਯੋਨ ਨੂੰ ਘੂਰਦੀਆਂ ਰਹਿਣ!”
