[IRV | TE | OT | 1 Chronicles | Chapter 4 | Verse 1] యూదా కొడుకులు పెరెసు, హెస్రోను, కర్మీహూరు, శోబాలు అనేవాళ్ళు.
[IRV | TE | OT | 1 Chronicles | Chapter 4 | Verse 2] శోబాలు కొడుకు పేరు రెవాయా. రెవాయాకి యహతు పుట్టాడు. యహతుకి అహూమై, లహదు పుట్టారు. వీళ్ళు జొరాతీయుల తెగల మూల పురుషులు.
[IRV | TE | OT | 1 Chronicles | Chapter 4 | Verse 3] అబీయేతాము సంతానం యెజ్రెయేలు, ఇష్మా, ఇద్బాషు అనేవాళ్ళు. వీళ్ళ సోదరి పేరు హజ్జెలెల్పోని.
[IRV | TE | OT | 1 Chronicles | Chapter 4 | Verse 4] ఇక పెనూయేలు గెదోరీయులకు మూలపురుషుడు. ఏజెరు అనేవాడు హూషాయీయులకు మూలపురుషుడు. వీళ్ళంతా హూరు కొడుకులు. హూరు ఎఫ్రాతాకు పెద్ద కొడుకు, బేత్లెహేముకు తండ్రి.
[IRV | TE | OT | 1 Chronicles | Chapter 4 | Verse 5] అష్షూరు తండ్రి తెకోవ. ఇతనికి ఇద్దరు భార్యలున్నారు. వీరి పేళ్ళు హెలా, నయరా.
[IRV | TE | OT | 1 Chronicles | Chapter 4 | Verse 6] నయరా ద్వారా అతనికి అహూజ్జాము, హెపెరు, తేమనీ, హాయహష్తారీ పుట్టారు. వీళ్ళు నయరా కొడుకులు.
[IRV | TE | OT | 1 Chronicles | Chapter 4 | Verse 7] హెలా కొడుకులెవరంటే జెరెతు, సోహరు, ఎత్నాను, కోజు.
[IRV | TE | OT | 1 Chronicles | Chapter 4 | Verse 8] వీరిలో కోజు ద్వారా ఆనూబు, జోబేబా, హారుము కొడుకైన అహర్హేలు ద్వారా కలిగిన తెగల ప్రజలూ వచ్చారు.
[IRV | TE | OT | 1 Chronicles | Chapter 4 | Verse 9] యబ్బేజు తన సోదరులందరి కంటే ఎక్కువ గౌరవం పొందాడు. అతని తల్లి అతనికి యబ్బేజు అనే పేరు పెట్టింది. ఎందుకంటే “యాతనలో నేను వీడికి జన్మనిచ్చాను” అని చెప్పింది.
[IRV | TE | OT | 1 Chronicles | Chapter 4 | Verse 10] ఈ యబ్బేజు ఇశ్రాయేలీయుల దేవుడికి ఇలా విజ్ఞాపన చేశాడు. “నువ్వు నన్ను కచ్చితంగా ఆశీర్వదించు. నా భూభాగాన్ని విశాలం చెయ్యి. నీ చేతిని నాకు తోడుగా ఉంచు. నేను వేదన పడకుండా దయతో నన్ను కీడు నుండి తప్పించు.” దేవుడు అతని ప్రార్థన అంగీకరించి అతడు అడిగినట్టే అతనికి దయచేశాడు.
[IRV | TE | OT | 1 Chronicles | Chapter 4 | Verse 11] షూవహు సోదరుడైన కెలూబు కొడుకు పేరు మెహీరు. ఇతని కొడుకు పేరు ఎష్తోను.
[IRV | TE | OT | 1 Chronicles | Chapter 4 | Verse 12] ఎష్తోను కొడుకులు బేత్రాఫా, పాసెయా, తెహిన్నా అనే వాళ్ళు. ఈ తెహిన్నా ఈర్నాహాషుకు తండ్రి. వీళ్ళు రేకాకు చెందిన వాళ్ళు.
[IRV | TE | OT | 1 Chronicles | Chapter 4 | Verse 13] కనజు కొడుకుల పేర్లు ఒత్నీయేలు శెరాయా. ఒత్నీయేలు కొడుకుల్లో హతతు అనే ఒకడుండేవాడు.
[IRV | TE | OT | 1 Chronicles | Chapter 4 | Verse 14] మెయానొతైకి ఒఫ్రా పుట్టాడు. శెరాయా కొడుకు పేరు యోవాబు. ఇతడు నిపుణులైన చేతి వృత్తుల వాళ్ళ లోయలో జీవించే వారికి మూలపురుషుడు. ఆ లోయలో ఉన్న వాళ్ళంతా చేతిపనుల వాళ్ళే.
[IRV | TE | OT | 1 Chronicles | Chapter 4 | Verse 15] యెఫున్నె కొడుకైన కాలేబుకు ఈరు, ఏలా, నయం పుట్టారు. ఏలా కొడుకుల్లో కనజు అనే వాడున్నాడు.
[IRV | TE | OT | 1 Chronicles | Chapter 4 | Verse 16] యెహల్లెలేలు కొడుకులు జీఫు, జీఫా, తీర్యా, అశర్యే.
[IRV | TE | OT | 1 Chronicles | Chapter 4 | Verse 17] ఎజ్రా కొడుకులు యెతెరు, మెరెదు, ఏఫెరు, యాలోను. ఐగుప్తీయురాలూ, ఫరో కూతురూ అయిన బిత్యా ద్వారా మెరెదుకు పుట్టిన కొడుకులు మిర్యాము, షమ్మయి, ఎష్టెమో, ఇష్బాహు అనేవాళ్ళు. ఈ ఇష్బాహు ఎష్టేమోను వాళ్లకి తండ్రి.
