[WEBSTER | EN | NT | John | Chapter 4 | Verse 1] When therefore the Lord knew that the Pharisees had heard that Jesus made and baptized more disciples than John,
[WEBSTER | EN | NT | John | Chapter 4 | Verse 2] (Though Jesus himself baptized not, but his disciples,)
[WEBSTER | EN | NT | John | Chapter 4 | Verse 3] He left Judea, and departed again into Galilee.
[WEBSTER | EN | NT | John | Chapter 4 | Verse 4] And he must needs go through Samaria.
[WEBSTER | EN | NT | John | Chapter 4 | Verse 5] Then he cometh to a city of Samaria, which is called Sychar, near to the parcel of ground, that Jacob gave to his son Joseph.
[WEBSTER | EN | NT | John | Chapter 4 | Verse 6] Now Jacob's well was there. Jesus therefore being wearied with his journey, sat thus on the well: and it was about the sixth hour.
[WEBSTER | EN | NT | John | Chapter 4 | Verse 7] There cometh a woman of Samaria to draw water: Jesus saith to her, Give me to drink.
[WEBSTER | EN | NT | John | Chapter 4 | Verse 8] (For his disciples had gone to the city to buy provisions.)
[WEBSTER | EN | NT | John | Chapter 4 | Verse 9] Then saith the woman of Samaria to him, How is it that thou, being a Jew, askest drink of me, who am a woman of Samaria? for the Jews have no dealings with the Samaritans.
[WEBSTER | EN | NT | John | Chapter 4 | Verse 10] Jesus answered and said to her, If thou knewest the gift of God, and who it is that saith to thee, Give me to drink; thou wouldst have asked him, and he would have given thee living water.
[WEBSTER | EN | NT | John | Chapter 4 | Verse 11] The woman saith to him, Sir, thou hast nothing to draw with, and the well is deep: from whence then hast thou that living water?
[WEBSTER | EN | NT | John | Chapter 4 | Verse 12] Art thou greater than our father Jacob, who gave us the well, and drank of it himself, and his children, and his cattle?
[WEBSTER | EN | NT | John | Chapter 4 | Verse 13] Jesus answered and said to her, Whoever drinketh of this water, shall thirst again:
[WEBSTER | EN | NT | John | Chapter 4 | Verse 14] But whoever drinketh of the water that I shall give him, shall never thirst; but the water that I shall give him, shall be in him a well of water springing up into everlasting life.
[WEBSTER | EN | NT | John | Chapter 4 | Verse 15] The woman saith to him, Sir, give me this water, that I may not thirst, neither come hither to draw.
[WEBSTER | EN | NT | John | Chapter 4 | Verse 16] Jesus saith to her, Go, call thy husband, and come hither.
[WEBSTER | EN | NT | John | Chapter 4 | Verse 17] The woman answered and said, I have no husband. Jesus said to her, Thou hast well said, I have no husband:
[WEBSTER | EN | NT | John | Chapter 4 | Verse 18] For thou hast had five husbands, and he whom thou now hast, is not thy husband: in that thou hast spoken truth.
[WEBSTER | EN | NT | John | Chapter 4 | Verse 19] The woman saith to him, Sir, I perceive that thou art a prophet.
[WEBSTER | EN | NT | John | Chapter 4 | Verse 20] Our fathers worshiped in this mountain; and ye say, that in Jerusalem is the place where men ought to worship.
[WEBSTER | EN | NT | John | Chapter 4 | Verse 21] Jesus saith to her, Woman, believe me, the hour cometh, when ye shall neither in this mountain, nor yet at Jerusalem, worship the Father.
[WEBSTER | EN | NT | John | Chapter 4 | Verse 22] Ye worship ye know not what: we know what we worship, for salvation is from the Jews.
[WEBSTER | EN | NT | John | Chapter 4 | Verse 23] But the hour cometh, and now is, when the true worshipers shall worship the Father in spirit and in truth: for the Father seeketh such to worship him.
[WEBSTER | EN | NT | John | Chapter 4 | Verse 24] God is a Spirit: and they that worship him, must worship him in spirit and in truth.
