[WEBSTER | EN | NT | John | Chapter 18 | Verse 1] When Jesus had spoken these words, he went forth with his disciples over the brook Kedron, where was a garden, into which he entered, and his disciples.
[WEBSTER | EN | NT | John | Chapter 18 | Verse 2] And Judas also, who betrayed him, knew the place: for Jesus often resorted thither with his disciples.
[WEBSTER | EN | NT | John | Chapter 18 | Verse 3] Judas then, having received a band of men and officers from the chief priests and Pharisees, cometh thither with lanterns, and torches, and weapons.
[WEBSTER | EN | NT | John | Chapter 18 | Verse 4] Jesus therefore, knowing all things that were coming upon him, went forth, and said to them, Whom seek ye?
[WEBSTER | EN | NT | John | Chapter 18 | Verse 5] They answered him, Jesus of Nazareth. Jesus saith to them, I am he . And Judas also, who betrayed him, stood with them.
[WEBSTER | EN | NT | John | Chapter 18 | Verse 6] As soon then as he had said to them, I am he , they went backward, and fell to the ground.
[WEBSTER | EN | NT | John | Chapter 18 | Verse 7] Then he asked them again, Whom seek ye? And they said, Jesus of Nazareth.
[WEBSTER | EN | NT | John | Chapter 18 | Verse 8] Jesus answered, I have told you that I am he : If therefore ye seek me, let these go away:
[WEBSTER | EN | NT | John | Chapter 18 | Verse 9] That the saying might be fulfilled which he spoke, Of them whom thou gavest to me, I have lost none.
[WEBSTER | EN | NT | John | Chapter 18 | Verse 10] Then Simon Peter, having a sword, drew it, and smote the servant of the high priest, and cut off his right ear. The servant's name was Malchus.
[WEBSTER | EN | NT | John | Chapter 18 | Verse 11] Then said Jesus to Peter, Put up thy sword into the sheath: the cup which my Father hath given me, shall I not drink it?
[WEBSTER | EN | NT | John | Chapter 18 | Verse 12] Then the band, and the captain, and officers of the Jews took Jesus, and bound him,
[WEBSTER | EN | NT | John | Chapter 18 | Verse 13] And led him away to Annas first, (for he was father-in-law to Caiaphas, who was the high priest that same year.)
[WEBSTER | EN | NT | John | Chapter 18 | Verse 14] Now Caiaphas was he who gave counsel to the Jews, that it was expedient that one man should die for the people.
[WEBSTER | EN | NT | John | Chapter 18 | Verse 15] And Simon Peter followed Jesus, and so did another disciple. That disciple was known to the high priest, and went in with Jesus into the palace of the high priest.
[WEBSTER | EN | NT | John | Chapter 18 | Verse 16] But Peter stood at the door without. Then went out that other disciple who was known to the high priest, and spoke to her that kept the door, and brought in Peter.
[WEBSTER | EN | NT | John | Chapter 18 | Verse 17] Then saith the damsel that kept the door to Peter, Art not thou also one of this man's disciples? He saith, I am not.
[WEBSTER | EN | NT | John | Chapter 18 | Verse 18] And the servants and officers stood there, who had made a fire of coals; (for it was cold) and they warmed themselves: and Peter stood with them, and warmed himself.
[WEBSTER | EN | NT | John | Chapter 18 | Verse 19] The high priest then asked Jesus concerning his disciples, and concerning his doctrine.
[WEBSTER | EN | NT | John | Chapter 18 | Verse 20] Jesus answered him, I spoke openly to the world; I ever taught in the synagogue and in the temple, whither the Jews always resort; and in secret have I said nothing.
[WEBSTER | EN | NT | John | Chapter 18 | Verse 21] Why dost thou ask me? ask them who heard me, what I have said to them: behold, they know what I have said.
[WEBSTER | EN | NT | John | Chapter 18 | Verse 22] And when he had thus spoken, one of the officers who stood by, struck Jesus with the palm of his hand, saying, Answerest thou the high priest so?
[WEBSTER | EN | NT | John | Chapter 18 | Verse 23] Jesus answered him, If I have spoken evil, bear testimony of the evil: but if well, why smitest thou me?
[WEBSTER | EN | NT | John | Chapter 18 | Verse 24] (Now Annas had sent him bound to Caiaphas the high priest.)
[WEBSTER | EN | NT | John | Chapter 18 | Verse 25] And Simon Peter stood and warmed himself. They said therefore to him, Art not thou also one of his disciples? He denied it , and said, I am not.
[WEBSTER | EN | NT | John | Chapter 18 | Verse 26] One of the servants of the high priest (being the kinsman of him whose ear Peter cut off) saith, Did not I see thee in the garden with him?
[WEBSTER | EN | NT | John | Chapter 18 | Verse 27] Peter then denied again, and immediately the cock crowed.
[WEBSTER | EN | NT | John | Chapter 18 | Verse 28] Then they led Jesus from Caiaphas to the hall of judgment: and it was early; and they themselves went not into the judgment-hall, lest they should be defiled; but that they might eat the passover.
[WEBSTER | EN | NT | John | Chapter 18 | Verse 29] Pilate then went out to them, and said, What accusation bring ye against this man?
[WEBSTER | EN | NT | John | Chapter 18 | Verse 30] They answered and said to him, If he were not a malefactor, we would not have delivered him up to thee.
