[ERV | EN | OT | Deuteronomy | Chapter 1 | Verse 1] These be the words which Moses spake unto all Israel beyond Jordan in the wilderness, in the Arabah over against Suph, between Paran, and Tophel, and Laban, and Hazeroth, and Di-zahab.
[ERV | EN | OT | Deuteronomy | Chapter 1 | Verse 2] It is eleven days’ journey from Horeb by the way of mount Seir unto Kadesh-barnea.
[ERV | EN | OT | Deuteronomy | Chapter 1 | Verse 3] And it came to pass in the fortieth year, in the eleventh month, on the first day of the month, that Moses spake unto the children of Israel, according unto all that the LORD had given him in commandment unto them;
[ERV | EN | OT | Deuteronomy | Chapter 1 | Verse 4] after he had smitten Sihon the king of the Amorites, which dwelt in Heshbon, and Og the king of Bashan, which dwelt in Ashtaroth, at Edrei:
[ERV | EN | OT | Deuteronomy | Chapter 1 | Verse 5] beyond Jordan, in the land of Moab, began Moses to declare this law, saying,
[ERV | EN | OT | Deuteronomy | Chapter 1 | Verse 6] The LORD our God spake unto us in Horeb, saying, Ye have dwelt long enough in this mountain:
[ERV | EN | OT | Deuteronomy | Chapter 1 | Verse 7] turn you, and take your journey, and go to the hill country of the Amorites, and unto all the places nigh thereunto, in the Arabah, in the hill country, and in the lowland, and in the South, and by the sea shore, the land of the Canaanites, and Lebanon, as far as the great river, the river Euphrates.
[ERV | EN | OT | Deuteronomy | Chapter 1 | Verse 8] Behold, I have set the land before you: go in and possess the land which the LORD sware unto your fathers, to Abraham, to Isaac, and to Jacob, to give unto them and to their seed after them.
[ERV | EN | OT | Deuteronomy | Chapter 1 | Verse 9] And I spake unto you at that time, saying, I am not able to bear you myself alone:
[ERV | EN | OT | Deuteronomy | Chapter 1 | Verse 10] The LORD your God hath multiplied you, and, behold, ye are this day as the stars of heaven for multitude.
[ERV | EN | OT | Deuteronomy | Chapter 1 | Verse 11] The LORD, the God of your fathers, make you a thousand times so many more as ye are, and bless you, as he hath promised you!
[ERV | EN | OT | Deuteronomy | Chapter 1 | Verse 12] How can I myself alone bear your cumbrance, and your burden, and your strife?
