[IRV | MR | OT | Numbers | Chapter 34 | Verse 1] परमेश्वर मोशेशी बोलला व म्हणाला,
[IRV | MR | OT | Numbers | Chapter 34 | Verse 2] इस्राएल लोकांस ही आज्ञा दे आणि त्यांना सांग, तुम्ही कनान देशात येत आहात. तुम्ही त्या देशाचा पराभव करा. तुम्ही सर्व कनान देश घ्या.
[IRV | MR | OT | Numbers | Chapter 34 | Verse 3] दक्षिणेकडे अदोमाजवळच्या त्सीन रानाचा काही भाग तुम्हास मिळेल. तुमची दक्षिणेकडची सीमा मृत समुद्राच्या दक्षिण टोकापासून सुरु होईल.
[IRV | MR | OT | Numbers | Chapter 34 | Verse 4] तेथून अक्रब्बीम चढावाचे दक्षिण टोक पार करून ती त्सीन रानातून कादेश-बर्ण्याला जाईल. आणि नंतर हसर-अद्दारपर्यंत जाऊन असमोनाला पोहोचेल.
[IRV | MR | OT | Numbers | Chapter 34 | Verse 5] असमोनाहून ती मिसर देशाच्या नदीपर्यंत जाईल आणि समुद्रात तिची समाप्ती होईल.
[IRV | MR | OT | Numbers | Chapter 34 | Verse 6] तुमची पश्चिमेकडची सीमा म्हणजे महासमुद्र व त्याचा किनारा राहिल तीच तुमची पश्चिम सीमा आहे.
[IRV | MR | OT | Numbers | Chapter 34 | Verse 7] तुमची उत्तरेकडची सीमा महासमुद्रात सुरु होईल व होर पर्वताकडे एक रेषा आंखावी.
[IRV | MR | OT | Numbers | Chapter 34 | Verse 8] होर पर्वतावरुन ती लेबो हमाथाला जाईल व तेथून सदादला.
[IRV | MR | OT | Numbers | Chapter 34 | Verse 9] नंतर ती सीमा जिप्रोनला जाईल व हसर-एनानला ती संपेल. तेव्हा ती तुमची उत्तर सीमा.
[IRV | MR | OT | Numbers | Chapter 34 | Verse 10] तुमची पूर्व सीमा हसर-एनानजवळ सुरु होईल व ती शफामपर्यंत जाईल.
[IRV | MR | OT | Numbers | Chapter 34 | Verse 11] शफामपासून ती अईनाच्या पूर्वेकडे रिब्लाला जाईल. ती सीमा उतरत किन्नेरेथ समुद्राच्या पूर्वेकडील किनाऱ्याच्या पर्वतांच्या रांगापर्यंत जाईल.
[IRV | MR | OT | Numbers | Chapter 34 | Verse 12] आणि नंतर ती यार्देन नदीच्या काठाने जाऊन मृतसमुद्रात तिची समाप्ती होईल. तुझ्या देशाच्या या सीमा आहेत.
[IRV | MR | OT | Numbers | Chapter 34 | Verse 13] तेव्हा मोशेने इस्राएल लोकांस आज्ञा केली व म्हणाला की, चिठ्ठ्या टाकून ज्या देशाचे वतन तुम्हास मिळणार आहे. म्हणजे साडे नऊ वंशाना जो देश देण्याचे परमेश्वराने देण्याचे ठरविले आहे तो हाच.
[IRV | MR | OT | Numbers | Chapter 34 | Verse 14] रऊबेन आणि गादची वंश आणि मनश्शेच्या अर्ध्या वंशानी आधीच त्यांचे वतन घेतले आहे.
[IRV | MR | OT | Numbers | Chapter 34 | Verse 15] त्या अडीच वंशानी यरीहोजवळ यार्देन नदीच्या पूर्वेकडचे वतन मिळाले आहे.
[IRV | MR | OT | Numbers | Chapter 34 | Verse 16] नंतर परमेश्वर मोशेशी बोलला. तो म्हणाला,
[IRV | MR | OT | Numbers | Chapter 34 | Verse 17] जो पुरुष हा देश तुम्हास वतन म्हणून वाटून देणार आहे तो याजक एलाजार आणि नूनाचा मुलगा यहोशवा.
[IRV | MR | OT | Numbers | Chapter 34 | Verse 18] प्रत्येक वंशाचा एक प्रमुख वतन म्हणून देशाची विभागणी करण्यास घ्यावा.
[IRV | MR | OT | Numbers | Chapter 34 | Verse 19] त्या मनुष्यांची नावे ही आहेत यहूदाच्या वंशातला, यफुन्नेचा मुलगा कालेब.
[IRV | MR | OT | Numbers | Chapter 34 | Verse 20] शिमोनाच्या वंशातील, अम्मीहुदाचा मुलगा शमुवेल.
[IRV | MR | OT | Numbers | Chapter 34 | Verse 21] बन्यामिनाच्या वंशातील, किसलोनाचा मुलगा अलीदाद.
[IRV | MR | OT | Numbers | Chapter 34 | Verse 22] दानी वंशातील, सरदार यागलीचा मुलगा बुक्की.
[IRV | MR | OT | Numbers | Chapter 34 | Verse 23] योसेफाच्या वंशातील, सरदार मनश्शेच्या वंशातील, एफोदाचा मुलगा हन्नीएल.
[IRV | MR | OT | Numbers | Chapter 34 | Verse 24] एफ्राईम वंशातील, सरदार शिफटानाचा मुलगा कमुवेल.
[IRV | MR | OT | Numbers | Chapter 34 | Verse 25] जबुलून वंशातील सरदार पनीकाचा मुलगा अलीसाफान.
[IRV | MR | OT | Numbers | Chapter 34 | Verse 26] इस्साखार वंशातील सरदार अज्जानाचा मुलगा पलटीयेल.
[IRV | MR | OT | Numbers | Chapter 34 | Verse 27] आशेरी वंशातील सरदार शलोमीचा मुलगा अहीहूद.
[IRV | MR | OT | Numbers | Chapter 34 | Verse 28] आणि नफताली वंशातील सरदार अम्मीहुदाचा मुलगा पदाहेल.
[IRV | MR | OT | Numbers | Chapter 34 | Verse 29] परमेश्वराने कनानाच्या भूमीची इस्राएल लोकांमध्ये वाटणी करण्यासाठी या मनुष्यांची निवड केली.
