[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 1] Bvt Salomon was building his owne house thirteene yeeres, and finished all his house.
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 2] He built also an house called the forest of Lebanon, an hundreth cubites long, and fiftie cubites broad, and thirtie cubites hie, vpon foure rowes of cedar pillars, and cedar beames were layed vpon the pillars.
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 3] And it was couered aboue with cedar vpon the beames, that lay on the fourtie and fiue pillars, fifteene in a rowe.
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 4] And the windowes were in three rowes, and windowe was against windowe in three rankes.
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 5] And all the doores, and the side postes with the windowes were foure square, and windowe was ouer against windowe in three rankes.
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 6] And he made a porche of pillars fiftie cubites long, and thirtie cubites broade, and the porch was before them, euen before them were thirtie pillars.
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 7] Then he made a porch for the throne, where he iudged, euen a porch of iudgement, and it was sieled with cedar from pauement to pauement.
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 8] And in his house, where he dwelt, was an other hall more inwarde then the porche which was of the same worke. Also Salomon made an house for Pharaohs daughter (whom he had taken to wife) like vnto this porche.
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 9] All these were of costly stones, hewed by measure, and sawed with sawes within and without, from the foundation vnto the stones of an hand breadth, and on the outside to the great court.
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 10] And the foundation was of costly stones, and great stones, euen of stones of ten cubites, and stones of eight cubites.
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 11] Aboue also were costly stones, squared by rule, and boardes of cedar.
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 12] And the great court round about was with three rowes of hewed stones, and a rowe of cedar beames: so was it to ye inner court of the house of the Lord, and to the porche of the house.
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 13] Then King Salomon sent, and set one Hiram out of Tyrus.
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 14] He was a widowes sonne of the tribe of Naphtali, his father being a man of Tyrus, and wrought in brasse: he was full of wisedome, and vnderstanding, and knowledge to worke all maner of worke in brasse: who came to King Salomon, and wrought all his worke.
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 15] For he cast two pillars of brasse: ye height of a pillar was eighteene cubites, and a threede of twelue cubites did compasse either of ye pillars.
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 16] And he made two chapiters of molten brasse to set on the tops of the pillars: the height of one of the chapiters was fiue cubites, and the height of the other chapiter was fiue cubites.
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 17] He made grates like networke, and wrethen worke like chaynes for the chapiters that were on the top of the pillars, euen seuen for the one chapiter, and seuen for the other chapiter.
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 18] So he made the pillars and two rowes of pomegranates round about in the one grate to couer the chapiters that were vpon the top. And thus did he for the other chapiter.
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 19] And the chapiters that were on the toppe of the pillars were after lilye worke in ye porch, foure cubites.
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 20] And the chapiters vpon the two pillars had also aboue, ouer against the belly within the networke pomegranates: for two hudreth pomegranates were in the two rankes about vpon either of the chapiters.
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 21] And he set vp the pillars in the porche of the Temple. And when hee had set vp the right pillar, he called the name thereof Iachin: and when he had set vp the left pillar, he called the name thereof Boaz.
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 22] And vpon the top of the pillars was worke of lilyes: so was the workemanship of the pillars finished.
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 23] And he made a molten sea ten cubites wide from brim to brim, rounde in compasse, and fiue cubites hie, and a line of thirtie cubites did compasse it about.
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 24] And vnder the brimme of it were knoppes like wilde cucumers compassing it round about, ten in one cubite, compassing the sea round about: and the two rowes of knoppes were cast, when it was molten.
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 25] It stoode on twelue bulles, three looking towarde the North, and three toward the West, and three toward the South, and three towarde the East: and the sea stoode aboue vpon them, and all their hinder partes were inward.
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 26] It was an hand bredth thicke, and the brim thereof was like the worke of the brim of a cup with floures of lilyes: it contained two thousad Baths.
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 27] And he made tenne bases of brasse, one base was foure cubites long, and foure cubites broad, and three cubites hie.
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 28] And the worke of the bases was on this maner, They had borders, and the borders were betweene the ledges:
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 29] And on the borders that were betweene the ledges, were lyons, bulles and Cherubims: and vpon the ledges there was a base aboue: and beneath the lyons and bulles, were addicions made of thinne worke.
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 30] And euery base had foure brasen wheeles, and plates of brasse: and the foure corners had vndersetters: vnder the caldron were vndersetters molten at the side of euery addicion.
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 31] And the mouth of it was within the chapiter and aboue to measure by the cubite: for the mouth thereof was round made like a base, and it was a cubite and halfe a cubite: and also vpon the mouth thereof were grauen workes, whose borders were foure square, and not round.
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 32] And vnder the borders were foure wheeles, and the axeltrees of the wheeles ioyned to the base: and the height of a wheele was a cubite and halfe a cubite.
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 33] And the facion of the wheeles was like the facion of a charet wheele, their axeltrees, and their naues and their felloes, and their spokes were all molten.
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 34] And foure vndersetters were vpon the foure corners of one base: and the vndersetters thereof were of the base it selfe.
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 35] And in the toppe of the base was a rounde compasse of halfe a cubite hie round about: and vpon the toppe of the base the ledges thereof and the borders thereof were of the same.
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 36] And vpon the tables of the ledges thereof, and on the borders thereof he did graue Cherubims, lions and palmetrees, on the side of euery one, and addicions round about.
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 37] Thus made he the tenne bases, They had all one casting, one measure, and one syse.
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 38] Then made he ten caldrons of brasse, one caldron conteyned fourty Baths: and euery caldron was foure cubites, one caldron was vpon one base throughout the ten bases.
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 39] And he set the bases, fiue on the right side of the house, and fiue on the left side of the house. And he set the sea on the right side of the house Eastward toward the South.
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 40] And Hiram made caldrons, and besomes, and basens, and Hiram finished all the worke that he made to King Salomon for the house of ye Lord:
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 41] To wit, two pillars and two bowles of the chapiters that were on the toppe of the two pillars, and two grates to couer the two bowles of the chapiters which were vpon the toppe of the pillars,
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 42] And foure hundreth pomegranates for the two grates, euen two rowes of pomegranates for euery grate to couer the two bowles of the chapiters, that were vpon the pillars,
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 43] And the ten bases, and ten caldrons vpon the bases,
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 44] And the sea, and twelue bulles vnder that sea,
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 45] And pottes, and besomes and basens: and all these vessels, which Hiram made to King Salomon for the house of the Lord, were of shining brasse.
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 46] In the plaine of Iorden did the King cast them in clay betweene Succoth and Zarthan.
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 47] And Salomon left to weigh all the vessels because of the exceeding aboundance, neyther could the weight of the brasse be counted.
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 48] So Salomon made all the vessels that perteyned vnto the house of the Lord, the golden altar, and the golden table, whereon the shewbread was,
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 49] And the candlestickes, fiue at the right side, and fiue at the left, before the oracle of pure gold, and the flowres, and the lampes, and the snuffers of golde,
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 50] And the bowles, and the hookes, and the basens, and the spoones, and the ashpannes of pure golde, and the hinges of golde for the doores of the house within, euen for the most holy place, and for the doores of the house, to wit, of the Temple.
[GNV | EN | OT | 1 Kings | Chapter 7 | Verse 51] So was finished all the worke that King Salomon made for the house of the Lord, and Salomon brought in the things which Dauid his father had dedicated: the siluer and the golde and the vessels, and layed them among the treasures of the house of the Lord.
