[GNV | EN | OT | 1 Kings | Chapter 19 | Verse 1] Now Ahab tolde Iezebel all that Eliiah had done, and how he had slaine all the prophets with the sword.
[GNV | EN | OT | 1 Kings | Chapter 19 | Verse 2] Then Iezebel sent a messenger vnto Eliiah, saying, The gods doe so to me and more also, if I make not thy life like one of their liues by to morowe this time.
[GNV | EN | OT | 1 Kings | Chapter 19 | Verse 3] When he sawe that, he arose, and went for his life, and came to Beer-sheba, which is in Iudah, and left his seruant there.
[GNV | EN | OT | 1 Kings | Chapter 19 | Verse 4] But he went a dayes iourney into the wildernesse, and came and sate downe vnder a iuniper tree, and desired that he might die, and sayde, It is now ynough: O Lord, take my soule, for I am no better then my fathers.
[GNV | EN | OT | 1 Kings | Chapter 19 | Verse 5] And as he lay and slept vnder the iuniper tree, behold now, an Angel touched him, and said vnto him, Vp, and eate.
[GNV | EN | OT | 1 Kings | Chapter 19 | Verse 6] And when he looked about, behold, there was a cake baken on the coles, and a pot of water at his head: so he did eate and drinke, and returned and slept.
[GNV | EN | OT | 1 Kings | Chapter 19 | Verse 7] And the Angel of the Lord came againe the second time, and touched him, and sayd, Vp, and eate: for thou hast a great iourney.
[GNV | EN | OT | 1 Kings | Chapter 19 | Verse 8] Then he arose, and did eate and drinke, and walked in the strength of that meate fourtie dayes and fourtie nights, vnto Horeb the mount of God.
[GNV | EN | OT | 1 Kings | Chapter 19 | Verse 9] And there he entred into a caue, and lodged there: and beholde, the Lord spake to him, and said vnto him, What doest thou here, Eliiah?
[GNV | EN | OT | 1 Kings | Chapter 19 | Verse 10] And he answered, I haue bene very ielous for the Lord God of hostes: for the children of Israel haue forsaken thy couenant, broken downe thine altars, and slayne thy Prophets with the sword, and I onely am left, and they seeke my life to take it away.
[GNV | EN | OT | 1 Kings | Chapter 19 | Verse 11] And he saide, Come out, and stand vpon the mount before the Lord. And beholde, the Lord went by, and a mightie strong winde rent the mountaines, and brake the rockes before the Lord: but the Lord was not in the winde: and after the wind came an earthquake: but the Lord was not in the earthquake:
[GNV | EN | OT | 1 Kings | Chapter 19 | Verse 12] And after the earthquake came fire: but the Lord was not in the fire: and after the fire came a still and soft voyce.
[GNV | EN | OT | 1 Kings | Chapter 19 | Verse 13] And when Eliiah heard it, he couered his face with his mantel, and went out, and stoode in the entring in of ye caue: and behold, there came a voyce vnto him, and sayd, What doest thou here, Eliiah?
[GNV | EN | OT | 1 Kings | Chapter 19 | Verse 14] And he answered, I haue bene very ielous for the Lord God of hostes, because the children of Israel haue forsaken thy couenant, cast downe thine altars, and slayne thy Prophets with the sworde, and I onely am left, and they seeke my life to take it away.
[GNV | EN | OT | 1 Kings | Chapter 19 | Verse 15] And the Lord said vnto him, Goe, returne by the wildernes vnto Damascus, and when thou commest there, anoint Hazael King ouer Aram.
[GNV | EN | OT | 1 Kings | Chapter 19 | Verse 16] And Iehu the sonne of Nimshi shalt thou anoynt King ouer Israel: and Elisha the sonne of Shaphat of Abel Meholah shalt thou anoynt to be Prophet in thy roume.
[GNV | EN | OT | 1 Kings | Chapter 19 | Verse 17] And him that escapeth from the sworde of Hazael, shall Iehu slay: and him that escapeth from the sword of Iehu, shall Elisha slay.
[GNV | EN | OT | 1 Kings | Chapter 19 | Verse 18] Yet wil I leaue seuen thousand in Israel, euen all the knees that haue not bowed vnto Baal, and euery mouth that hath not kissed him.
[GNV | EN | OT | 1 Kings | Chapter 19 | Verse 19] So he departed thence, and found Elisha the sonne of Shaphat who was plowing with twelue yoke of oxen before him, and was with the twelft: and Eliiah went towards him, and cast his mantel vpon him.
[GNV | EN | OT | 1 Kings | Chapter 19 | Verse 20] And he left the oxen, and ran after Eliiah, and sayde, Let mee, I pray thee, kisse my father and my mother, and then I wil follow thee. Who answered him, Go, returne: for what haue I done to thee?
[GNV | EN | OT | 1 Kings | Chapter 19 | Verse 21] And when he went backe againe from him, he tooke a couple of oxen, and slewe them, and sod their flesh with the instruments of the oxen, and gaue vnto the people, and they did eate: then he arose and went after Eliiah, and ministred vnto him.
