[GNV | EN | OT | 1 Kings | Chapter 11 | Verse 1] Bvt King Salomon loued many outlandish women: both the daughter of Pharaoh, and the women of Moab, Ammon, Edom, Zidon and Heth,
[GNV | EN | OT | 1 Kings | Chapter 11 | Verse 2] Of the nations, whereof the Lord had sayd vnto the children of Israel, Goe not ye in to them, nor let them come in to you: for surely they will turne your hearts after their gods, to them, I say, did Salomon ioyne in loue.
[GNV | EN | OT | 1 Kings | Chapter 11 | Verse 3] And he had seuen hundreth wiues, that were princesses, and three hundreth concubines, and his wiues turned away his heart.
[GNV | EN | OT | 1 Kings | Chapter 11 | Verse 4] For when Salomon was olde, his wiues turned his heart after other gods, so that his heart was not perfect with the Lord his God, as was the heart of Dauid his father.
[GNV | EN | OT | 1 Kings | Chapter 11 | Verse 5] For Salomon followed Ashtaroth the god of the Zidonians, and Milcom the abomination of the Ammonites.
[GNV | EN | OT | 1 Kings | Chapter 11 | Verse 6] So Salomon wrought wickednesse in the sight of the Lord, but continued not to follow the Lord, as did Dauid his father.
[GNV | EN | OT | 1 Kings | Chapter 11 | Verse 7] Then did Salomon build an hie place for Chemosh the abomination of Moab, in the mountaine that is ouer against Ierusalem, and vnto Molech the abomination of the children of Ammon.
[GNV | EN | OT | 1 Kings | Chapter 11 | Verse 8] And so did he for all his outlandish wiues, which burnt incense and offered vnto their gods.
[GNV | EN | OT | 1 Kings | Chapter 11 | Verse 9] Therefore the Lord was angry with Salomon, because hee had turned his heart from the Lord God of Israel, which had appeared vnto him twise,
[GNV | EN | OT | 1 Kings | Chapter 11 | Verse 10] And had giuen him a charge concerning this thing, that he should not follow other gods: but he kept not that, which the Lord had commanded him.
[GNV | EN | OT | 1 Kings | Chapter 11 | Verse 11] Wherefore the Lord sayd vnto Salomon, Forasmuch as this is done of thee, and thou hast not kept my couenant, and my statutes (which I commanded thee) I will surely rent the kingdome from thee, and will giue it to thy seruant.
[GNV | EN | OT | 1 Kings | Chapter 11 | Verse 12] Notwithstanding in thy dayes I will not doe it, because of Dauid thy father, but I will rent it out of the hand of thy sonne:
[GNV | EN | OT | 1 Kings | Chapter 11 | Verse 13] Howbeit I wil not rent all the Kingdome, but will giue one tribe to thy sonne, because of Dauid my seruant, and because of Ierusalem which I haue chosen.
[GNV | EN | OT | 1 Kings | Chapter 11 | Verse 14] Then the Lord stirred vp an aduersarie vnto Salomon, euen Hadad the Edomite, of the Kings seede, which was in Edom.
