[GNV | EN | OT | 1 Kings | Chapter 3 | Verse 1] Salomon then made affinitie with Pharaoh King of Egypt, and tooke Pharaohs daughter, and brought her into the citie of Dauid, vntill hee had made an ende of buylding his owne house, and the house of the Lord, and the wall of Ierusalem round about.
[GNV | EN | OT | 1 Kings | Chapter 3 | Verse 2] Only the people sacrificed in the hie places, because there was no house buylt vnto the name of the Lord, vntill those dayes.
[GNV | EN | OT | 1 Kings | Chapter 3 | Verse 3] And Salomon loued the Lord, walking in the ordinances of Dauid his father: onely he sacrificed and offred incense in the hie places.
[GNV | EN | OT | 1 Kings | Chapter 3 | Verse 4] And the King went to Gibeon to sacrifice there, for that was the chiefe hie place: a thousand burnt offrings did Salomon offer vpon that altar.
[GNV | EN | OT | 1 Kings | Chapter 3 | Verse 5] In Gibeon the Lord appeared to Salomon in a dreame by night: and God sayd, Aske what I shall giue thee.
[GNV | EN | OT | 1 Kings | Chapter 3 | Verse 6] And Salomon sayd, Thou hast shewed vnto thy seruant Dauid my father great mercie, when hee walked before thee in trueth, and in righteousnesse, and in vprightnes of heart with thee: and thou hast kept for him this great mercie, and hast giuen him a sonne, to sit on his throne, as appeareth this day.
[GNV | EN | OT | 1 Kings | Chapter 3 | Verse 7] And now, O Lord my God, thou hast made thy seruant King in steade of Dauid my father: and I am but a yong childe, and know not howe to go out and in.
[GNV | EN | OT | 1 Kings | Chapter 3 | Verse 8] And thy seruant is in the mids of thy people, which thou hast chosen, euen a great people which cannot be told nor nobred for multitude.
[GNV | EN | OT | 1 Kings | Chapter 3 | Verse 9] Giue therefore vnto thy seruant an vnderstanding heart, to iudge thy people, that I may discerne betweene good and bad: for who is able to iudge this thy mightie people?
[GNV | EN | OT | 1 Kings | Chapter 3 | Verse 10] And this pleased the Lord well, that Salomon had desired this thing.
[GNV | EN | OT | 1 Kings | Chapter 3 | Verse 11] And God sayde vnto him, Because thou hast asked this thing, and hast not asked for thy selfe long life, neyther hast asked riches for thy selfe, nor hast asked the life of thine enemies, but hast asked for thy selfe vnderstanding to heare iudgement,
[GNV | EN | OT | 1 Kings | Chapter 3 | Verse 12] Beholde, I haue done according to thy wordes: lo, I haue giuen thee a wise and an vnderstanding heart, so that there hath bene none like thee before thee, neither after thee shall arise the like vnto thee.
[GNV | EN | OT | 1 Kings | Chapter 3 | Verse 13] And I haue also giuen thee that, which thou hast not asked, both riches and honour, so that among the Kings there shall be none like vnto thee all thy dayes.
[GNV | EN | OT | 1 Kings | Chapter 3 | Verse 14] And if thou wilt walke in my wayes, to keepe mine ordinances and my commandements, as thy father Dauid did walke, I will prolong thy dayes.
[GNV | EN | OT | 1 Kings | Chapter 3 | Verse 15] And when Salomon awoke, behold, it was a dreame, and he came to Ierusalem, and stoode before the Arke of the couenant of the Lord, and offred burnt offrings and made peace offrings, and made a feast to all his seruants.
[GNV | EN | OT | 1 Kings | Chapter 3 | Verse 16] Then came two harlots vnto the King, and stoode before him.
[GNV | EN | OT | 1 Kings | Chapter 3 | Verse 17] And the one woman sayd, Oh my lorde, I and this woman dwell in one house, and I was deliuered of a childe with her in the house.
[GNV | EN | OT | 1 Kings | Chapter 3 | Verse 18] And the third day after that I was deliuered, this woman was deliuered also: and we were in the house together: no stranger was with vs in the house, saue we twaine.
[GNV | EN | OT | 1 Kings | Chapter 3 | Verse 19] And this womans sonne died in the night: for she ouerlay him.
[GNV | EN | OT | 1 Kings | Chapter 3 | Verse 20] And she rose at midnight, and tooke my sonne from my side, while thine handmaide slept, and layde him in her bosome, and layde her dead sonne in my bosome.
[GNV | EN | OT | 1 Kings | Chapter 3 | Verse 21] And when I rose in the morning to giue my sonne sucke, beholde, he was dead: and when I had well considered him in the morning, beholde, it was not my sonne, whom I had borne.
[GNV | EN | OT | 1 Kings | Chapter 3 | Verse 22] Then the other woman sayd, Nay, but my sonne liueth, and thy sonne is dead. Againe she sayde, No, but thy sonne is dead, and mine aliue: thus they spake before the King.
[GNV | EN | OT | 1 Kings | Chapter 3 | Verse 23] Then sayde the King, She sayth, This that liueth is my sonne, and the dead is thy sonne: and the other sayth, Nay, but the dead is thy sonne, and the liuing is my sonne.
[GNV | EN | OT | 1 Kings | Chapter 3 | Verse 24] Then the King said, Bring me a sworde: and they brought out a sworde before the King.
[GNV | EN | OT | 1 Kings | Chapter 3 | Verse 25] And the King sayde, Deuide ye the liuing child in twaine, and giue the one halfe to the one, and the other halfe to the other.
[GNV | EN | OT | 1 Kings | Chapter 3 | Verse 26] Then spake the woman, whose the liuing child was, vnto the King, for her compassion was kindled toward her sonne, and she sayde, Oh my lorde, giue her the liuing childe, and slay him not: but the other sayde, Let it be neither mine nor thine, but deuide it.
[GNV | EN | OT | 1 Kings | Chapter 3 | Verse 27] Then the King answered, and sayde, Giue her the liuing childe, and slay him not: this is his mother.
[GNV | EN | OT | 1 Kings | Chapter 3 | Verse 28] And all Israel heard the iudgement, which the King had iudged, and they feared the King: for they sawe that the wisedome of God was in him to doe iustice.
