[GNV | EN | OT | 1 Kings | Chapter 15 | Verse 1] And in the eighteenth yeere of King Ieroboam the sonne of Nebat, reigned Abiiam ouer Iudah.
[GNV | EN | OT | 1 Kings | Chapter 15 | Verse 2] Three yeere reigned hee in Ierusalem, and his mothers name was Maachah the daughter of Abishalom.
[GNV | EN | OT | 1 Kings | Chapter 15 | Verse 3] And hee walked in all the sinnes of his father, which hee had done before him: and his heart was not perfit with the Lord his God as the heart of Dauid his father.
[GNV | EN | OT | 1 Kings | Chapter 15 | Verse 4] But for Dauids sake did the Lord his God giue him a light in Ierusalem, and set vp his sonne after him, and established Ierusalem,
[GNV | EN | OT | 1 Kings | Chapter 15 | Verse 5] Because Dauid did that which was right in the sight of the Lord, and turned from nothing that he commanded him, all the dayes of his life, saue onely in the matter of Vriah the Hittite.
[GNV | EN | OT | 1 Kings | Chapter 15 | Verse 6] And there was warre betweene Rehoboam and Ieroboam as long as he liued.
[GNV | EN | OT | 1 Kings | Chapter 15 | Verse 7] The rest also of the actes of Abiiam, and all that he did, are they not written in the booke of the Chronicles of the Kings of Iudah? there was also warre betweene Abiiam, and Ieroboam.
[GNV | EN | OT | 1 Kings | Chapter 15 | Verse 8] And Abiiam slept with his fathers, and they buried him in the citie of Dauid: and Asa his sonne reigned in his steade.
[GNV | EN | OT | 1 Kings | Chapter 15 | Verse 9] And in the twentie yeere of Ieroboam King of Israel reigned Asa ouer Iudah.
[GNV | EN | OT | 1 Kings | Chapter 15 | Verse 10] He reigned in Ierusalem one and fourtie yeere, and his mothers name was Maachah the daughter of Abishalom.
[GNV | EN | OT | 1 Kings | Chapter 15 | Verse 11] And Asa did right in the eyes of the Lord, as did Dauid his father.
[GNV | EN | OT | 1 Kings | Chapter 15 | Verse 12] And he tooke away the Sodomites out of the lande, and put away all the idoles that his fathers had made.
[GNV | EN | OT | 1 Kings | Chapter 15 | Verse 13] And he put downe Maachah his mother also from her estate, because shee had made an idole in a groue: and Asa destroyed her idoles, and burnt them by the brooke Kidron.
[GNV | EN | OT | 1 Kings | Chapter 15 | Verse 14] But they put not downe the hie places. Neuertheles Asas heart was vpright with the Lord all his dayes.
[GNV | EN | OT | 1 Kings | Chapter 15 | Verse 15] Also he brought in the holy vessels of his father, and the things that he had dedicated vnto ye house of the Lord, siluer, and golde, and vessels.
[GNV | EN | OT | 1 Kings | Chapter 15 | Verse 16] And there was warre betweene Asa and Baasha King of Israel all their dayes.
[GNV | EN | OT | 1 Kings | Chapter 15 | Verse 17] Then Baasha king of Israel went vp against Iudah, and buylt Ramah, so that he woulde let none go out or in to Asa King of Iudah.
[GNV | EN | OT | 1 Kings | Chapter 15 | Verse 18] Then Asa tooke all the siluer and the gold that was left in the treasures of the house of the Lord, and the treasures of the kings house, and deliuered them into the handes of his seruantes, and King Asa sent them to Ben-hadad the sonne of Tabrimon, the sonne of Hezion king of Aram that dwelt at Damascus, saying,
[GNV | EN | OT | 1 Kings | Chapter 15 | Verse 19] There is a couenant betweene me and thee, and betweene my father and thy father: behold, I haue sent vnto thee a present of siluer and golde: come, breake thy couenant with Baasha King of Israel, that he may depart from me.
[GNV | EN | OT | 1 Kings | Chapter 15 | Verse 20] So Ben-hadad hearkened vnto King Asa, and sent the captaines of the hosts, which he had, against the cities of Israel, and smote lion, and Dan, and Abel-beth-maachah, and all Cinneroth, with all the land of Naphtali.
[GNV | EN | OT | 1 Kings | Chapter 15 | Verse 21] And when Baasha heard thereof, hee left buylding of Ramah, and dwelt in Tirzah.
[GNV | EN | OT | 1 Kings | Chapter 15 | Verse 22] Then king Asa assembled al Iudah, none excepted. and they tooke the stones of Ramah, and the timber thereof, wherewith Baasha had buylt, and King Asa built with them Geba of Beniamin and Mizpah.
[GNV | EN | OT | 1 Kings | Chapter 15 | Verse 23] And the rest of all the actes of Asa, and all his might, and all that he did, and the cities which he buylt, are they not written in the booke of the Chronicles of the Kings of Iudah? but in his olde age he was diseased in his feete.
[GNV | EN | OT | 1 Kings | Chapter 15 | Verse 24] And Asa slept with his fathers, and was buried with his fathers in the citie of Dauid his father. And Iehoshaphat his sonne reigned in his steade.
[GNV | EN | OT | 1 Kings | Chapter 15 | Verse 25] And Nadab the sonne of Ieroboam began to reigne ouer Israel the second yere of Asa King of Iudah, and reigned ouer Israel two yeere.
[GNV | EN | OT | 1 Kings | Chapter 15 | Verse 26] And he did euill in the sight of the Lord, walking in the way of his father, and in his sinne wherewith he made Israel to sinne.
[GNV | EN | OT | 1 Kings | Chapter 15 | Verse 27] And Baasha the sonne of Ahijah of ye house of Issachar conspired against him, and Baasha slue him at Gibbethon, which belonged to the Philistims: for Nadab and all Israel layde siege to Gibbethon.
[GNV | EN | OT | 1 Kings | Chapter 15 | Verse 28] Euen in the third yeere of Asa King of Iudah did Baasha slay him, and reigned in his steade.
[GNV | EN | OT | 1 Kings | Chapter 15 | Verse 29] And when he was King, he smote all the house of Ieroboam, he left none aliue to Ieroboam, vntill hee had destroyed him, according to the word of the Lord which he spake by his seruant Ahijah the Shilonite,
[GNV | EN | OT | 1 Kings | Chapter 15 | Verse 30] Because of the sinnes of Ieroboam which he committed, and wherewith he made Israel to sinne, by his prouocation, wherewith he prouoked the Lord God of Israel.
[GNV | EN | OT | 1 Kings | Chapter 15 | Verse 31] And the residue of the actes of Nadab, and all that he did, are they not written in the booke of the Chronicles of the Kings of Israel?
[GNV | EN | OT | 1 Kings | Chapter 15 | Verse 32] And there was warre betweene Asa and Baasha King of Israel, all their dayes.
[GNV | EN | OT | 1 Kings | Chapter 15 | Verse 33] In the thirde yeere of Asa King of Iudah, began Baasha the sonne of Ahijah to reigne ouer all Israel in Tirzah, and reigned foure and twentie yeeres.
[GNV | EN | OT | 1 Kings | Chapter 15 | Verse 34] And he did euill in the sight of the Lord, walking in the way of Ieroboam, and in his sinne, wherewith he made Israel to sinne.
