[YLT | EN | OT | Amos | Chapter 8 | Verse 1] Thus hath the Lord Jehovah shewed me, and, lo, a basket of summer-fruit.
[YLT | EN | OT | Amos | Chapter 8 | Verse 2] And He saith, 'What art thou seeing, Amos?' and I say, 'A basket of summer-fruit.' And Jehovah saith unto me: 'The end hath come unto My people Israel, I do not add any more to pass over to it.
[YLT | EN | OT | Amos | Chapter 8 | Verse 3] And howled have songstresses of a palace in that day, An affirmation of the Lord Jehovah, Many [are] the carcases, into any place throw — hush!
[YLT | EN | OT | Amos | Chapter 8 | Verse 4] Hear this, ye who are swallowing up the needy, To cause to cease the poor of the land,
[YLT | EN | OT | Amos | Chapter 8 | Verse 5] Saying, When doth the new moon pass, And we sell ground corn? And the sabbath, and we open out pure corn? To make little the ephah, And to make great the shekel, And to use perversely balances of deceit.
[YLT | EN | OT | Amos | Chapter 8 | Verse 6] To purchase with money the poor, And the needy for a pair of sandals, Yea, the refuse of the pure corn we sell.
[YLT | EN | OT | Amos | Chapter 8 | Verse 7] Sworn hath Jehovah by the excellency of Jacob: 'I forget not for ever any of their works.
[YLT | EN | OT | Amos | Chapter 8 | Verse 8] For this doth not the land tremble, And mourned hath every dweller in it? And come up as a flood hath all of it. And it hath been cast out, and hath sunk, Like the flood of Egypt.
[YLT | EN | OT | Amos | Chapter 8 | Verse 9] And it hath come to pass in that day, An affirmation of the Lord Jehovah, I have caused the sun to go in at noon, And caused darkness on the land in a day of light,
[YLT | EN | OT | Amos | Chapter 8 | Verse 10] And have turned your festivals to mourning, And all your songs to lamentation, And caused sackcloth to come up on all loins, And on every head — baldness, And made it as a mourning [of] an only one, And its latter end as a day of bitterness.
[YLT | EN | OT | Amos | Chapter 8 | Verse 11] Lo, days are coming, An affirmation of the Lord Jehovah, And I have sent a famine into the land, Not a famine of bread, nor a thirst of water But of hearing the words of Jehovah.
[YLT | EN | OT | Amos | Chapter 8 | Verse 12] And they have wandered from sea unto sea, And from north even unto east, They go to and fro to seek the word of Jehovah, And they do not find.
[YLT | EN | OT | Amos | Chapter 8 | Verse 13] In that day faint do the fair virgins, And the young men, with thirst.
[YLT | EN | OT | Amos | Chapter 8 | Verse 14] Those swearing by the guilt of Samaria, And have said, Live doth thy god, O Dan, And, Live doth the way of Beer-Sheba, And they have fallen — and rise not again!'
