[GNV | EN | NT | Luke | Chapter 12 | Verse 1] In the meane time, there gathered together an innumerable multitude of people, so that they trode one another: and he began to say vnto his disciples first, Take heede to your selues of the leauen of the Pharises, which is hypocrisie.
[GNV | EN | NT | Luke | Chapter 12 | Verse 2] For there is nothing couered, that shall not bee reueiled: neither hidde, that shall not be knowen.
[GNV | EN | NT | Luke | Chapter 12 | Verse 3] Wherefore whatsoeuer yee haue spoken in darkenesse, it shall be heard in the light: and that which ye haue spoken in the eare, in secret places, shall be preached on the houses.
[GNV | EN | NT | Luke | Chapter 12 | Verse 4] And I say vnto you, my friendes, be not afraide of them that kill the bodie, and after that are not able to doe any more.
[GNV | EN | NT | Luke | Chapter 12 | Verse 5] But I wil forewarne you, who ye shall feare: feare him which after hee hath killed, hath power to cast into hell: yea, I say vnto you, him feare.
[GNV | EN | NT | Luke | Chapter 12 | Verse 6] Are not fiue sparowes bought for two farthings, and yet not one of them is forgotten before God?
[GNV | EN | NT | Luke | Chapter 12 | Verse 7] Yea, and all the heares of your head are nombred: feare not therefore: yee are more of value then many sparowes.
[GNV | EN | NT | Luke | Chapter 12 | Verse 8] Also I say vnto you, Whosoeuer shall confesse mee before men, him shall the Sonne of man confesse also before the Angels of God.
[GNV | EN | NT | Luke | Chapter 12 | Verse 9] But hee that shall denie mee before men, shall be denied before the Angels of God.
[GNV | EN | NT | Luke | Chapter 12 | Verse 10] And whosoeuer shall speake a woorde against the Sonne of man, it shall be forgiuen him: but vnto him, that shall blaspheme ye holy Ghost, it shall not be forgiuen.
[GNV | EN | NT | Luke | Chapter 12 | Verse 11] And when they shall bring you vnto the Synagogues, and vnto the rulers and Princes, take no thought howe, or what thing ye shall answere, or what yee shall speake.
[GNV | EN | NT | Luke | Chapter 12 | Verse 12] For the holy Ghost shall teache you in the same houre, what yee ought to say.
[GNV | EN | NT | Luke | Chapter 12 | Verse 13] And one of the companie said vnto him, Master, bidde my brother deuide the inheritance with me.
[GNV | EN | NT | Luke | Chapter 12 | Verse 14] And he said vnto him, Man, who made me a iudge, or a deuider ouer you?
[GNV | EN | NT | Luke | Chapter 12 | Verse 15] Wherefore he said vnto them, Take heede, and beware of couetousnesse: for though a man haue abundance, yet his life standeth not in his riches.
[GNV | EN | NT | Luke | Chapter 12 | Verse 16] And he put foorth a parable vnto them, saying, The grounde of a certaine riche man brought foorth fruites plenteously.
[GNV | EN | NT | Luke | Chapter 12 | Verse 17] Therefore he thought with himselfe, saying, What shall I doe, because I haue no roume, where I may lay vp my fruites?
[GNV | EN | NT | Luke | Chapter 12 | Verse 18] And he said, This wil I do, I wil pul downe my barnes, and builde greater, and therein will I gather all my fruites, and my goods.
[GNV | EN | NT | Luke | Chapter 12 | Verse 19] And I wil say to my soule, Soule, thou hast much goods laide vp for many yeeres: liue at ease, eate, drinke and take thy pastime.
[GNV | EN | NT | Luke | Chapter 12 | Verse 20] But God said vnto him, O foole, this night wil they fetch away thy soule from thee: then whose shall those things be which thou hast prouided?
[GNV | EN | NT | Luke | Chapter 12 | Verse 21] So is he that gathereth riches to himselfe, and is not riche in God.
[GNV | EN | NT | Luke | Chapter 12 | Verse 22] And he spake vnto his disciples, Therefore I say vnto you, Take no thought for your life, what yee shall eate: neither for your body, what yee shall put on.
[GNV | EN | NT | Luke | Chapter 12 | Verse 23] The life is more then meate: and the body more then the raiment.
[GNV | EN | NT | Luke | Chapter 12 | Verse 24] Consider the rauens: for they neither sowe nor reape: which neither haue storehouse nor barne, and yet God feedeth them: how much more are yee better then foules?
[GNV | EN | NT | Luke | Chapter 12 | Verse 25] And which of you with taking thought, can adde to his stature one cubite?
[GNV | EN | NT | Luke | Chapter 12 | Verse 26] If yee then bee not able to doe the least thing, why take yee thought for the remnant?
[GNV | EN | NT | Luke | Chapter 12 | Verse 27] Consider the lilies howe they growe: they labour not, neither spin they: yet I say vnto you, that Salomon himselfe in all his royaltie was not clothed like one of these.
[GNV | EN | NT | Luke | Chapter 12 | Verse 28] If then God so clothe the grasse which is to day in the field, and to morowe is cast into the ouen, howe much more will he clothe you, O yee of litle faith?
[GNV | EN | NT | Luke | Chapter 12 | Verse 29] Therefore aske not what yee shall eate, or what ye shall drinke, neither hag you in suspense.
[GNV | EN | NT | Luke | Chapter 12 | Verse 30] For all such things the people of the world seeke for: and your Father knoweth that ye haue neede of these things.
[GNV | EN | NT | Luke | Chapter 12 | Verse 31] But rather seeke ye after the kingdome of God, and all these things shalbe cast vpon you.
[GNV | EN | NT | Luke | Chapter 12 | Verse 32] Feare not, litle flocke: for it is your Fathers pleasure, to giue you the kingdome.
[GNV | EN | NT | Luke | Chapter 12 | Verse 33] Sell that ye haue, and giue almes: make you bagges, which waxe not old, a treasure that can neuer faile in heauen, where no theefe commeth, neither mothe corrupteth.
[GNV | EN | NT | Luke | Chapter 12 | Verse 34] For where your treasure is, there will your hearts be also.
[GNV | EN | NT | Luke | Chapter 12 | Verse 35] Let your loynes be gird about and your lights burning,
[GNV | EN | NT | Luke | Chapter 12 | Verse 36] And ye your selues like vnto men that waite for their master, when he will returne from the wedding, that when he commeth and knocketh, they may open vnto him immediatly.
[GNV | EN | NT | Luke | Chapter 12 | Verse 37] Blessed are those seruants, whom the Lord when he commeth shall finde waking: verely I say vnto you, he will girde himselfe about, and make them to sit downe at table, and will come forth, and serue them.
[GNV | EN | NT | Luke | Chapter 12 | Verse 38] And if he come in the seconde watch, or come in the third watch, and shall finde them so, blessed are those seruants.
[GNV | EN | NT | Luke | Chapter 12 | Verse 39] Nowe vnderstand this, that if the good man of the house had knowen at what houre the theefe would haue come, he would haue watched, and would not haue suffered his house to be digged through.
[GNV | EN | NT | Luke | Chapter 12 | Verse 40] Be ye also prepared therefore: for the Sonne of man will come at an houre when ye thinke not.
[GNV | EN | NT | Luke | Chapter 12 | Verse 41] Then Peter saide vnto him, Master, tellest thou this parable vnto vs, or euen to all?
[GNV | EN | NT | Luke | Chapter 12 | Verse 42] And the Lord saide, Who is a faithfull steward and wise, whom the master shall make ruler ouer his householde, to giue them their portion of meate in season?
[GNV | EN | NT | Luke | Chapter 12 | Verse 43] Blessed is that seruant, whom his master when he commeth, shall finde so doing.
[GNV | EN | NT | Luke | Chapter 12 | Verse 44] Of a trueth I say vnto you, that he wil make him ruler ouer all that he hath.
[GNV | EN | NT | Luke | Chapter 12 | Verse 45] But if that seruant say in his heart, My master doeth deferre his comming, and ginne to smite the seruants, and maydens, and to eate, and drinke, and to be drunken,
[GNV | EN | NT | Luke | Chapter 12 | Verse 46] The master of that seruant will come in a day when he thinketh not, and at an houre when he is not ware of, and will cut him off, and giue him his portion with the vnbeleeuers.
[GNV | EN | NT | Luke | Chapter 12 | Verse 47] And that seruant that knewe his masters will, and prepared not himselfe, neither did according to his will, shalbe beaten with many stripes.
[GNV | EN | NT | Luke | Chapter 12 | Verse 48] But he that knewe it not, and yet did commit things worthy of stripes, shall be beaten with fewe stripes: for vnto whomsoeuer much is giuen, of him shalbe much required, and to whom men much commit, the more of him will they aske.
[GNV | EN | NT | Luke | Chapter 12 | Verse 49] I am come to put fire on the earth, and what is my desire, if it be already kindled?
[GNV | EN | NT | Luke | Chapter 12 | Verse 50] Notwithstanding I must be baptized with a baptisme, and how am I grieued, till it be ended?
[GNV | EN | NT | Luke | Chapter 12 | Verse 51] Thinke ye that I am come to giue peace on earth? I tell you, nay, but rather debate.
[GNV | EN | NT | Luke | Chapter 12 | Verse 52] For from hencefoorth there shall be fiue in one house deuided, three against two, and two against three.
[GNV | EN | NT | Luke | Chapter 12 | Verse 53] The father shalbe deuided against ye sonne, and the sonne against the father: the mother against the daughter, and the daughter against the mother: the mother in lawe against her daughter in lawe, and the daughter in lawe against her mother in lawe.
[GNV | EN | NT | Luke | Chapter 12 | Verse 54] Then said he to the people, When ye see a cloude rise out of the West, straightway ye say, A shower commeth: and so it is.
[GNV | EN | NT | Luke | Chapter 12 | Verse 55] And when ye see the South winde blowe, ye say, that it wilbe hoate: and it commeth to passe.
[GNV | EN | NT | Luke | Chapter 12 | Verse 56] Hypocrites, ye can discerne the face of the earth, and of the skie: but why discerne ye not this time?
[GNV | EN | NT | Luke | Chapter 12 | Verse 57] Yea, and why iudge ye not of your selues what is right?
[GNV | EN | NT | Luke | Chapter 12 | Verse 58] While thou goest with thine aduersarie to the ruler, as thou art in the way, giue diligence in the way, that thou mayest be deliuered from him, least he drawe thee to the iudge, and the iudge deliuer thee to the iayler, and the iayler cast thee into prison.
[GNV | EN | NT | Luke | Chapter 12 | Verse 59] I tell thee, thou shalt not depart thence, till thou hast payed the vtmost mite.
