[GNV | EN | NT | Luke | Chapter 5 | Verse 1] Then it came to passe, as the people preassed vpon him to heare the word of God, that he stoode by the lake of Gennesaret,
[GNV | EN | NT | Luke | Chapter 5 | Verse 2] And sawe two shippes stand by the lakes side, but the fishermen were gone out of them, and were washing their nettes.
[GNV | EN | NT | Luke | Chapter 5 | Verse 3] And he entred into one of the ships, which was Simons, and required him that he would thrust off a litle from the land: and he sate downe, and taught the people out of the ship.
[GNV | EN | NT | Luke | Chapter 5 | Verse 4] Now when he had left speaking, he sayd vnto Simon, Lanch out into the deepe, and let downe your nettes to make a draught.
[GNV | EN | NT | Luke | Chapter 5 | Verse 5] Then Simon answered, and sayd vnto him, Master, we haue trauailed sore all night, and haue taken nothing: neuerthelesse at thy worde I will let downe the net.
[GNV | EN | NT | Luke | Chapter 5 | Verse 6] And when they had so done, they enclosed a great multitude of fishes, so that their net brake.
[GNV | EN | NT | Luke | Chapter 5 | Verse 7] And they beckened to their parteners, which were in the other ship, that they shoulde come and helpe them, who came then, and filled both the ships, that they did sinke.
[GNV | EN | NT | Luke | Chapter 5 | Verse 8] Now when Simon Peter saw it, he fel down at Iesus knees, saying, Lord, go from me: for I am a sinfull man.
[GNV | EN | NT | Luke | Chapter 5 | Verse 9] For he was vtterly astonied, and all that were with him, for the draught of fishes which they tooke.
[GNV | EN | NT | Luke | Chapter 5 | Verse 10] And so was also Iames and Iohn the sonnes of Zebedeus, which were companions with Simon. Then Iesus sayde vnto Simon, Feare not: from henceforth thou shalt catch men.
[GNV | EN | NT | Luke | Chapter 5 | Verse 11] And when they had brought the ships to land, they forsooke all, and followed him.
[GNV | EN | NT | Luke | Chapter 5 | Verse 12] Nowe it came to passe, as he was in a certaine citie, beholde, there was a man full of leprosie, and when he sawe Iesus, he fell on his face, and besought him, saying, Lord, if thou wilt, thou canst make me cleane.
[GNV | EN | NT | Luke | Chapter 5 | Verse 13] So he stretched forth his hand, and touched him, saying, I will, be thou cleane. And immediately the leprosie departed from him.
[GNV | EN | NT | Luke | Chapter 5 | Verse 14] And he commanded him that hee should tell it no man: but Go, sayth he, and shew thy selfe to the Priest, and offer for thy clensing, as Moses hath commanded, for a witnes vnto them.
[GNV | EN | NT | Luke | Chapter 5 | Verse 15] But so much more went there a fame abroad of him, and great multitudes came together to heare, and to be healed of him of their infirmities.
[GNV | EN | NT | Luke | Chapter 5 | Verse 16] But he kept himselfe apart in the wildernes, and prayed.
[GNV | EN | NT | Luke | Chapter 5 | Verse 17] And it came to passe, on a certaine day, as he was teaching, that the Pharises and doctours of the Law sate by, which were come out of euery towne of Galile, and Iudea, and Hierusalem, and the power of the Lord was in him to heale them.
[GNV | EN | NT | Luke | Chapter 5 | Verse 18] Then beholde, men brought a man lying in a bed, which was taken with a palsie, and they sought meanes to bring him in, and to lay him before him.
[GNV | EN | NT | Luke | Chapter 5 | Verse 19] And when they could not finde by what way they might bring him in, because of the preasse, they went vp on the house, and let him downe through the tyling, bed and all, in the middes before Iesus.
[GNV | EN | NT | Luke | Chapter 5 | Verse 20] And when he sawe their faith, he sayd vnto him, Man, thy sinnes are forgiuen thee.
[GNV | EN | NT | Luke | Chapter 5 | Verse 21] Then the Scribes and the Pharises began to reason, saying, Who is this that speaketh blasphemies? who can forgiue sinnes, but God onely?
[GNV | EN | NT | Luke | Chapter 5 | Verse 22] But when Iesus perceiued their reasoning, he answered, and sayd vnto them, What reason ye in your hearts?
