[KJV | EN | OT | 1 Kings | Chapter 11 | Verse 1] But king Solomon loved many strange women, together with the daughter of Pharaoh, women of the Moabites, Ammonites, Edomites, Zidonians, and Hittites;
[KJV | EN | OT | 1 Kings | Chapter 11 | Verse 2] of the nations concerning which the Lord said unto the children of Israel, Ye shall not go in to them, neither shall they come in unto you: for surely they will turn away your heart after their gods: Solomon clave unto these in love.
[KJV | EN | OT | 1 Kings | Chapter 11 | Verse 3] And he had seven hundred wives, princesses, and three hundred concubines: and his wives turned away his heart.
[KJV | EN | OT | 1 Kings | Chapter 11 | Verse 4] For it came to pass, when Solomon was old, that his wives turned away his heart after other gods: and his heart was not perfect with the Lord his God, as was the heart of David his father.
[KJV | EN | OT | 1 Kings | Chapter 11 | Verse 5] For Solomon went after Ashtoreth the goddess of the Zidonians, and after Milcom the abomination of the Ammonites.
[KJV | EN | OT | 1 Kings | Chapter 11 | Verse 6] And Solomon did evil in the sight of the Lord, and went not fully after the Lord, as did David his father.
[KJV | EN | OT | 1 Kings | Chapter 11 | Verse 7] Then did Solomon build a high place for Chemosh, the abomination of Moab, in the hill that is before Jerusalem, and for Molech, the abomination of the children of Ammon.
[KJV | EN | OT | 1 Kings | Chapter 11 | Verse 8] And likewise did he for all his strange wives, which burnt incense and sacrificed unto their gods.
[KJV | EN | OT | 1 Kings | Chapter 11 | Verse 9] And the Lord was angry with Solomon, because his heart was turned from the Lord God of Israel, which had appeared unto him twice,
[KJV | EN | OT | 1 Kings | Chapter 11 | Verse 10] and had commanded him concerning this thing, that he should not go after other gods: but he kept not that which the Lord commanded.
[KJV | EN | OT | 1 Kings | Chapter 11 | Verse 11] Wherefore the Lord said unto Solomon, Forasmuch as this is done of thee, and thou hast not kept my covenant and my statutes, which I have commanded thee, I will surely rend the kingdom from thee, and will give it to thy servant.
[KJV | EN | OT | 1 Kings | Chapter 11 | Verse 12] Notwithstanding in thy days I will not do it for David thy father’s sake: but I will rend it out of the hand of thy son.
[KJV | EN | OT | 1 Kings | Chapter 11 | Verse 13] Howbeit I will not rend away all the kingdom; but will give one tribe to thy son for David my servant’s sake, and for Jerusalem’s sake, which I have chosen.
[KJV | EN | OT | 1 Kings | Chapter 11 | Verse 14] And the Lord stirred up an adversary unto Solomon, Hadad the Edomite: he was of the king’s seed in Edom.
[KJV | EN | OT | 1 Kings | Chapter 11 | Verse 15] For it came to pass, when David was in Edom, and Joab the captain of the host was gone up to bury the slain, after he had smitten every male in Edom;
[KJV | EN | OT | 1 Kings | Chapter 11 | Verse 16] (for six months did Joab remain there with all Israel, until he had cut off every male in Edom:)
[KJV | EN | OT | 1 Kings | Chapter 11 | Verse 17] that Hadad fled, he and certain Edomites of his father’s servants with him, to go into Egypt; Hadad being yet a little child.
[KJV | EN | OT | 1 Kings | Chapter 11 | Verse 18] And they arose out of Midian, and came to Paran: and they took men with them out of Paran, and they came to Egypt, unto Pharaoh king of Egypt; which gave him a house, and appointed him victuals, and gave him land.
[KJV | EN | OT | 1 Kings | Chapter 11 | Verse 19] And Hadad found great favour in the sight of Pharaoh, so that he gave him to wife the sister of his own wife, the sister of Tahpenes the queen.
[KJV | EN | OT | 1 Kings | Chapter 11 | Verse 20] And the sister of Tahpenes bare him Genubath his son, whom Tahpenes weaned in Pharaoh’s house: and Genubath was in Pharaoh’s household among the sons of Pharaoh.
[KJV | EN | OT | 1 Kings | Chapter 11 | Verse 21] And when Hadad heard in Egypt that David slept with his fathers, and that Joab the captain of the host was dead, Hadad said to Pharaoh, Let me depart, that I may go to mine own country.
[KJV | EN | OT | 1 Kings | Chapter 11 | Verse 22] Then Pharaoh said unto him, But what hast thou lacked with me, that behold, thou seekest to go to thine own country? And he answered, Nothing: howbeit let me go in any wise.
[KJV | EN | OT | 1 Kings | Chapter 11 | Verse 23] And God stirred him up another adversary, Rezon the son of Eliadah, which fled from his lord Hadadezer king of Zobah:
[KJV | EN | OT | 1 Kings | Chapter 11 | Verse 24] and he gathered men unto him, and became captain over a band, when David slew them of Zobah: and they went to Damascus, and dwelt therein, and reigned in Damascus.
[KJV | EN | OT | 1 Kings | Chapter 11 | Verse 25] And he was an adversary to Israel all the days of Solomon, beside the mischief that Hadad did: and he abhorred Israel, and reigned over Syria.
[KJV | EN | OT | 1 Kings | Chapter 11 | Verse 26] And Jeroboam the son of Nebat, an Ephrathite of Zereda, Solomon’s servant, whose mother’s name was Zeruah, a widow woman, even he lift up his hand against the king.
[KJV | EN | OT | 1 Kings | Chapter 11 | Verse 27] And this was the cause that he lift up his hand against the king: Solomon built Millo, and repaired the breaches of the city of David his father.
[KJV | EN | OT | 1 Kings | Chapter 11 | Verse 28] And the man Jeroboam was a mighty man of valour: and Solomon seeing the young man that he was industrious, he made him ruler over all the charge of the house of Joseph.
[KJV | EN | OT | 1 Kings | Chapter 11 | Verse 29] And it came to pass at that time when Jeroboam went out of Jerusalem, that the prophet Ahijah the Shilonite found him in the way; and he had clad himself with a new garment; and they two were alone in the field:
[KJV | EN | OT | 1 Kings | Chapter 11 | Verse 30] and Ahijah caught the new garment that was on him, and rent it in twelve pieces:
[KJV | EN | OT | 1 Kings | Chapter 11 | Verse 31] and he said to Jeroboam, Take thee ten pieces: for thus saith the Lord, the God of Israel, Behold, I will rent the kingdom out of the hand of Solomon, and will give ten tribes to thee:
[KJV | EN | OT | 1 Kings | Chapter 11 | Verse 32] (but he shall have one tribe for my servant David’s sake, and for Jerusalem’s sake, the city which I have chosen out of all the tribes of Israel:)
[KJV | EN | OT | 1 Kings | Chapter 11 | Verse 33] because that they have forsaken me, and have worshipped Ashtoreth the goddess of the Zidonians, Chemosh the god of the Moabites, and Milcom the god of the children of Ammon, and have not walked in my ways, to do that which is right in mine eyes, and to keep my statutes and my judgments, as did David his father.
[KJV | EN | OT | 1 Kings | Chapter 11 | Verse 34] Howbeit I will not take the whole kingdom out of his hand: but I will make him prince all the days of his life for David my servant’s sake, whom I chose, because he kept my commandments and my statutes:
[KJV | EN | OT | 1 Kings | Chapter 11 | Verse 35] but I will take the kingdom out of his son’s hand, and will give it unto thee, even ten tribes.
[KJV | EN | OT | 1 Kings | Chapter 11 | Verse 36] And unto his son will I give one tribe, that David my servant may have a light alway before me in Jerusalem, the city which I have chosen me to put my name there.
[KJV | EN | OT | 1 Kings | Chapter 11 | Verse 37] And I will take thee, and thou shalt reign according to all that thy soul desireth, and shalt be king over Israel.
[KJV | EN | OT | 1 Kings | Chapter 11 | Verse 38] And it shall be, if thou wilt hearken unto all that I command thee, and wilt walk in my ways, and do that is right in my sight, to keep my statutes and my commandments, as David my servant did; that I will be with thee, and build thee a sure house, as I built for David, and will give Israel unto thee.
[KJV | EN | OT | 1 Kings | Chapter 11 | Verse 39] And I will for this afflict the seed of David, but not for ever.
[KJV | EN | OT | 1 Kings | Chapter 11 | Verse 40] Solomon sought therefore to kill Jeroboam. And Jeroboam arose, and fled into Egypt, unto Shishak king of Egypt, and was in Egypt until the death of Solomon.
[KJV | EN | OT | 1 Kings | Chapter 11 | Verse 41] And the rest of the acts of Solomon, and all that he did, and his wisdom, are they not written in the book of the acts of Solomon?
[KJV | EN | OT | 1 Kings | Chapter 11 | Verse 42] And the time that Solomon reigned in Jerusalem over all Israel was forty years.
[KJV | EN | OT | 1 Kings | Chapter 11 | Verse 43] And Solomon slept with his fathers, and was buried in the city of David his father: and Rehoboam his son reigned in his stead.
