[KJV | EN | OT | 1 Kings | Chapter 3 | Verse 1] And Solomon made affinity with Pharaoh king of Egypt, and took Pharaoh’s daughter, and brought her into the city of David, until he had made an end of building his own house, and the house of the Lord, and the wall of Jerusalem round about.
[KJV | EN | OT | 1 Kings | Chapter 3 | Verse 2] Only the people sacrificed in high places, because there was no house built unto the name of the Lord, until those days.
[KJV | EN | OT | 1 Kings | Chapter 3 | Verse 3] And Solomon loved the Lord, walking in the statutes of David his father: only he sacrificed and burnt incense in high places.
[KJV | EN | OT | 1 Kings | Chapter 3 | Verse 4] And the king went to Gibeon to sacrifice there; for that was the great high place: a thousand burnt offerings did Solomon offer up on that altar.
[KJV | EN | OT | 1 Kings | Chapter 3 | Verse 5] In Gibeon the Lord appeared to Solomon in a dream by night: and God said, Ask what I shall give thee.
[KJV | EN | OT | 1 Kings | Chapter 3 | Verse 6] And Solomon said, Thou hast shewed unto thy servant David my father great mercy, according as he walked before thee in truth, and in righteousness, and in uprightness of heart with thee; and thou hast kept for him this great kindness, that thou hast given him a son to sit on his throne, as it is this day.
[KJV | EN | OT | 1 Kings | Chapter 3 | Verse 7] And now, O Lord my God, thou hast made thy servant king instead of David my father: and I am but a little child: I know not how to go out or come in.
[KJV | EN | OT | 1 Kings | Chapter 3 | Verse 8] And thy servant is in the midst of thy people which thou hast chosen, a great people, that cannot be numbered nor counted for multitude.
[KJV | EN | OT | 1 Kings | Chapter 3 | Verse 9] Give therefore thy servant an understanding heart to judge thy people, that I may discern between good and bad: for who is able to judge this thy so great a people?
[KJV | EN | OT | 1 Kings | Chapter 3 | Verse 10] And the speech pleased the Lord, that Solomon had asked this thing.
[KJV | EN | OT | 1 Kings | Chapter 3 | Verse 11] And God said unto him, Because thou hast asked this thing, and hast not asked for thyself long life; neither hast asked riches for thyself, nor hast asked the life of thine enemies; but hast asked for thyself understanding to discern judgment;
[KJV | EN | OT | 1 Kings | Chapter 3 | Verse 12] behold, I have done according to thy word: lo, I have given thee a wise and an understanding heart; so that there was none like thee before thee, neither after thee shall any arise like unto thee.
[KJV | EN | OT | 1 Kings | Chapter 3 | Verse 13] And I have also given thee that which thou hast not asked, both riches, and honour: so that there shall not be any among the kings like unto thee all thy days.
[KJV | EN | OT | 1 Kings | Chapter 3 | Verse 14] And if thou wilt walk in my ways, to keep my statutes and my commandments, as thy father David did walk, then I will lengthen thy days.
[KJV | EN | OT | 1 Kings | Chapter 3 | Verse 15] And Solomon awoke; and behold, it was a dream. And he came to Jerusalem, and stood before the ark of the covenant of the Lord, and offered up burnt offerings, and offered peace offerings, and made a feast to all his servants.
[KJV | EN | OT | 1 Kings | Chapter 3 | Verse 16] Then came there two women, that were harlots, unto the king, and stood before him.
[KJV | EN | OT | 1 Kings | Chapter 3 | Verse 17] And the one woman said, O my lord, I and this woman dwell in one house; and I was delivered of a child with her in the house.
[KJV | EN | OT | 1 Kings | Chapter 3 | Verse 18] And it came to pass the third day after that I was delivered, that this woman was delivered also: and we were together; there was no stranger with us in the house, save we two in the house.
[KJV | EN | OT | 1 Kings | Chapter 3 | Verse 19] And this woman’s child died in the night; because she overlaid it.
[KJV | EN | OT | 1 Kings | Chapter 3 | Verse 20] And she rose at midnight, and took my son from beside me, while thine handmaid slept, and laid it in her bosom, and laid her dead child in my bosom.
[KJV | EN | OT | 1 Kings | Chapter 3 | Verse 21] And when I rose in the morning to give my child suck, behold, it was dead: but when I had considered it in the morning, behold, it was not my son, which I did bear.
[KJV | EN | OT | 1 Kings | Chapter 3 | Verse 22] And the other woman said, Nay; but the living is my son, and the dead is thy son. And this said, No; but the dead is thy son, and the living is my son. Thus they spake before the king.
[KJV | EN | OT | 1 Kings | Chapter 3 | Verse 23] Then said the king, The one saith, This is my son that liveth, and thy son is the dead: and the other saith, Nay; but thy son is the dead, and my son is the living.
[KJV | EN | OT | 1 Kings | Chapter 3 | Verse 24] And the king said, Bring me a sword. And they brought a sword before the king.
[KJV | EN | OT | 1 Kings | Chapter 3 | Verse 25] And the king said, Divide the living child in two, and give half to the one, and half to the other.
[KJV | EN | OT | 1 Kings | Chapter 3 | Verse 26] Then spake the woman whose the living child was unto the king, for her bowels yerned upon her son, and she said, O my lord, give her the living child, and in no wise slay it. But the other said, Let it be neither mine nor thine, but divide it.
[KJV | EN | OT | 1 Kings | Chapter 3 | Verse 27] Then the king answered and said, Give her the living child, and in no wise slay it: she is the mother thereof.
[KJV | EN | OT | 1 Kings | Chapter 3 | Verse 28] And all Israel heard of the judgment which the king had judged; and they feared the king: for they saw that the wisdom of God was in him, to do judgment.
