[BBE | EN | NT | Mark | Chapter 3 | Verse 1] And he went again into the Synagogue; and there was a man there whose hand was dead.
[BBE | EN | NT | Mark | Chapter 3 | Verse 2] And they were watching him to see if he would make him well on the Sabbath day, so that they might have something against him.
[BBE | EN | NT | Mark | Chapter 3 | Verse 3] And he said to the man, Get up and come forward.
[BBE | EN | NT | Mark | Chapter 3 | Verse 4] And he said to them, Is it right to do good on the Sabbath or to do evil? to give life or to put to death? But they said nothing.
[BBE | EN | NT | Mark | Chapter 3 | Verse 5] And looking round on them he was angry, being sad because of their hard hearts; and he said to the man, Put out your hand. And he put it out, and his hand was made well.
[BBE | EN | NT | Mark | Chapter 3 | Verse 6] And the Pharisees went out, and straight away made designs with the Herodians about how they might put him to death.
[BBE | EN | NT | Mark | Chapter 3 | Verse 7] And Jesus went away with his disciples to the sea, and a great number from Galilee came after him: and from Judaea,
[BBE | EN | NT | Mark | Chapter 3 | Verse 8] And from Jerusalem, and from Idumaea, and the other side of Jordan, and the country about Tyre and Sidon, a great number, hearing what great things he did, came to him.
[BBE | EN | NT | Mark | Chapter 3 | Verse 9] And he made a request to his disciples to have a little boat ready for him, so that he might not be crushed by the people;
[BBE | EN | NT | Mark | Chapter 3 | Verse 10] For he had made such a great number well that all those who were diseased were falling down before him for the purpose of touching him.
[BBE | EN | NT | Mark | Chapter 3 | Verse 11] And the unclean spirits, whenever they saw him, went down before him, crying out, and saying, You are the Son of God.
[BBE | EN | NT | Mark | Chapter 3 | Verse 12] And he gave them special orders not to say who he was.
[BBE | EN | NT | Mark | Chapter 3 | Verse 13] And he went up into the mountain, and sent for those whom it was his pleasure to have with him: and they went to him.
[BBE | EN | NT | Mark | Chapter 3 | Verse 14] And he took twelve to be with him, so that he might send them out as preachers,
[BBE | EN | NT | Mark | Chapter 3 | Verse 15] And give them the power of driving out evil spirits:
[BBE | EN | NT | Mark | Chapter 3 | Verse 16] To Simon he gave the second name of Peter;
[BBE | EN | NT | Mark | Chapter 3 | Verse 17] And to James, the son of Zebedee, and John, the brother of James, he gave the second name of Boanerges, which is, Sons of thunder:
[BBE | EN | NT | Mark | Chapter 3 | Verse 18] And Andrew, and Philip, and Bartholomew, and Matthew, and Thomas, and James, the son of Alphaeus, and Thaddaeus, and Simon the Zealot;
[BBE | EN | NT | Mark | Chapter 3 | Verse 19] And Judas Iscariot, who was false to him.
[BBE | EN | NT | Mark | Chapter 3 | Verse 20] And he went into a house. And the people came together again, so that they were not even able to take bread.
[BBE | EN | NT | Mark | Chapter 3 | Verse 21] And when his friends had news of it, they went out to get him, saying, He is off his head.
[BBE | EN | NT | Mark | Chapter 3 | Verse 22] And the scribes who came down from Jerusalem, said, He has Beelzebub, and, By the ruler of evil spirits he sends evil spirits out of men.
[BBE | EN | NT | Mark | Chapter 3 | Verse 23] And turning to them, he said to them in the form of a story, How is it possible for Satan to put out Satan?
[BBE | EN | NT | Mark | Chapter 3 | Verse 24] If there is division in a kingdom, that kingdom will come to destruction;
[BBE | EN | NT | Mark | Chapter 3 | Verse 25] And if there is division in a house, that house will come to destruction;
[BBE | EN | NT | Mark | Chapter 3 | Verse 26] And if Satan is at war with himself, and there is division in him, he will not keep his place but will come to an end.
[BBE | EN | NT | Mark | Chapter 3 | Verse 27] But no one is able to go into the house of the strong man and take his goods, without first putting cords round the strong man, and then he will take his goods.
[BBE | EN | NT | Mark | Chapter 3 | Verse 28] Truly, I say to you, The sons of men will have forgiveness for all their sins and for all the evil words they say:
[BBE | EN | NT | Mark | Chapter 3 | Verse 29] But whoever says evil things against the Holy Spirit will never have forgiveness, but the evil he has done will be with him for ever:
[BBE | EN | NT | Mark | Chapter 3 | Verse 30] Because they said, He has an unclean spirit.
[BBE | EN | NT | Mark | Chapter 3 | Verse 31] And his mother and brothers came and were outside, and sent for him, requesting to see him.
[BBE | EN | NT | Mark | Chapter 3 | Verse 32] And a great number were seated round him; and they said to him, See, your mother and your brothers are outside looking for you.
[BBE | EN | NT | Mark | Chapter 3 | Verse 33] And he said in answer, Who are my mother and my brothers?
[BBE | EN | NT | Mark | Chapter 3 | Verse 34] And looking round at those who were seated about him, he said, See, my mother and my brothers!
[BBE | EN | NT | Mark | Chapter 3 | Verse 35] Whoever does God's pleasure, the same is my brother, and sister, and mother.
