[BBE | EN | NT | Mark | Chapter 6 | Verse 1] And he went away from there, and came into his country; and his disciples went with him.
[BBE | EN | NT | Mark | Chapter 6 | Verse 2] And when the Sabbath day had come, he was teaching in the Synagogue; and a number of people hearing him were surprised, saying, From where did this man get these things? and, What is the wisdom given to this man, and what are these works of power done by his hands?
[BBE | EN | NT | Mark | Chapter 6 | Verse 3] Is not this the woodworker, the son of Mary, and brother of James and Joses and Judas and Simon? and are not his sisters here with us? And they were bitter against him.
[BBE | EN | NT | Mark | Chapter 6 | Verse 4] And Jesus said to them, A prophet is nowhere without honour, but in his country, and among his relations, and in his family.
[BBE | EN | NT | Mark | Chapter 6 | Verse 5] And he was unable to do any work of power there, but only to put his hands on one or two persons who were ill, and make them well.
[BBE | EN | NT | Mark | Chapter 6 | Verse 6] And he was greatly surprised because they had no faith. And he went about the country places teaching.
[BBE | EN | NT | Mark | Chapter 6 | Verse 7] And he gave orders to the twelve, and sent them out two by two; and he gave them authority over the unclean spirits;
[BBE | EN | NT | Mark | Chapter 6 | Verse 8] And he said that they were to take nothing for their journey, but a stick only; no bread, no bag, no money in their pockets;
[BBE | EN | NT | Mark | Chapter 6 | Verse 9] They were to go with common shoes on their feet, and not to take two coats.
[BBE | EN | NT | Mark | Chapter 6 | Verse 10] And he said to them, Wherever you go into a house, make that your resting-place till you go away.
[BBE | EN | NT | Mark | Chapter 6 | Verse 11] And whatever place will not take you in and will not give ear to you, when you go away, put off the dust from your feet as a witness against them.
[BBE | EN | NT | Mark | Chapter 6 | Verse 12] And they went out, preaching the need for a change of heart in men.
[BBE | EN | NT | Mark | Chapter 6 | Verse 13] And they sent out a number of evil spirits, and put oil on a great number who were ill, and made them well.
[BBE | EN | NT | Mark | Chapter 6 | Verse 14] And king Herod had news of him, because his name was on the lips of all; and he said, John the Baptist has come back from the dead, and for this reason these powers are working in him.
[BBE | EN | NT | Mark | Chapter 6 | Verse 15] But others said, It is Elijah. And others said, It is a prophet, even like one of the prophets.
[BBE | EN | NT | Mark | Chapter 6 | Verse 16] But Herod, when he had news of it, said, John, whom I put to death, has come back from the dead.
[BBE | EN | NT | Mark | Chapter 6 | Verse 17] For Herod himself had sent men out to take John and put him in prison, because of Herodias, his brother Philip's wife, whom he had taken for himself.
[BBE | EN | NT | Mark | Chapter 6 | Verse 18] For John said to Herod, It is wrong for you to have your brother's wife.
[BBE | EN | NT | Mark | Chapter 6 | Verse 19] And Herodias was bitter against him, desiring to put him to death; but she was not able;
[BBE | EN | NT | Mark | Chapter 6 | Verse 20] For Herod was in fear of John, being conscious that he was an upright and holy man, and kept him safe. And hearing him, he was much troubled; and he gave ear to him gladly.
[BBE | EN | NT | Mark | Chapter 6 | Verse 21] And the chance came when Herod on his birthday gave a feast to his lords, and the high captains, and the chief men of Galilee;
[BBE | EN | NT | Mark | Chapter 6 | Verse 22] And when the daughter of Herodias herself came in and did a dance, Herod and those who were at table with him were pleased with her; and the king said to the girl, Make a request for anything and I will give it you.
[BBE | EN | NT | Mark | Chapter 6 | Verse 23] And he took an oath, saying to her, Whatever is your desire I will give it to you, even half of my kingdom.
[BBE | EN | NT | Mark | Chapter 6 | Verse 24] And she went out and said to her mother, What is my request to be? And she said, The head of John the Baptist.
[BBE | EN | NT | Mark | Chapter 6 | Verse 25] And she came in quickly to the king, and said, My desire is that you give me straight away on a plate the head of John the Baptist.
[BBE | EN | NT | Mark | Chapter 6 | Verse 26] And the king was very sad; but because of his oaths, and those who were with him at table, he would not say 'No' to her.
[BBE | EN | NT | Mark | Chapter 6 | Verse 27] And straight away the king sent out one of his armed men, and gave him an order to come back with the head: and he went and took off John's head in prison,
[BBE | EN | NT | Mark | Chapter 6 | Verse 28] And came back with the head on a plate, and gave it to the girl; and the girl gave it to her mother.
[BBE | EN | NT | Mark | Chapter 6 | Verse 29] And when his disciples had news of it, they came and took up his body, and put it in its last resting-place.
[BBE | EN | NT | Mark | Chapter 6 | Verse 30] And the twelve came together to Jesus; and they gave him an account of all the things they had done, and all they had been teaching.
[BBE | EN | NT | Mark | Chapter 6 | Verse 31] And he said to them, Come away by yourselves to a quiet place, and take a rest for a time. Because there were a great number coming and going, and they had no time even for food.
[BBE | EN | NT | Mark | Chapter 6 | Verse 32] And they went away in the boat to a waste place by themselves.
[BBE | EN | NT | Mark | Chapter 6 | Verse 33] And the people saw them going, and a number of them, having knowledge who they were, went running there together on foot from all the towns, and got there before them.
[BBE | EN | NT | Mark | Chapter 6 | Verse 34] And he got out, and saw a great mass of people, and he had pity on them, because they were like sheep without a keeper: and he gave them teaching about a number of things.
[BBE | EN | NT | Mark | Chapter 6 | Verse 35] And at the end of the day, his disciples came to him and said, This place is waste land, and it is late:
[BBE | EN | NT | Mark | Chapter 6 | Verse 36] Send them away, so that they may go into the country and small towns round about, and get some food for themselves.
[BBE | EN | NT | Mark | Chapter 6 | Verse 37] But he said to them in answer, Give them food yourselves. And they said to him, Are we to go and get bread for two hundred pence, and give it to them?
[BBE | EN | NT | Mark | Chapter 6 | Verse 38] And he said to them, How much bread have you? go and see. And when they had seen, they said, Five cakes of bread and two fishes.
[BBE | EN | NT | Mark | Chapter 6 | Verse 39] And he made them all be seated in groups on the green grass.
[BBE | EN | NT | Mark | Chapter 6 | Verse 40] And they were placed in groups, by hundreds and by fifties.
[BBE | EN | NT | Mark | Chapter 6 | Verse 41] And he took the five cakes of bread and the two fishes and, looking up to heaven, he said words of blessing over them; and when the cakes were broken, he gave them to the disciples to put before the people; and he made division of the two fishes among them all.
[BBE | EN | NT | Mark | Chapter 6 | Verse 42] And they all took of the food and had enough.
[BBE | EN | NT | Mark | Chapter 6 | Verse 43] And they took up twelve baskets full of the broken bits and of the fishes.
[BBE | EN | NT | Mark | Chapter 6 | Verse 44] And those who took of the bread were five thousand men.
