[BBE | EN | NT | Mark | Chapter 14 | Verse 1] It was now two days before the feast of the Passover and the unleavened bread: and the chief priests and the scribes made designs how they might take him by deceit and put him to death:
[BBE | EN | NT | Mark | Chapter 14 | Verse 2] But they said, Not while the feast is going on, for fear there may be trouble among the people.
[BBE | EN | NT | Mark | Chapter 14 | Verse 3] And while he was in Bethany in the house of Simon the leper, seated at table, there came a woman with a bottle of perfumed oil of great price; and when the bottle was broken she put the perfume on his head.
[BBE | EN | NT | Mark | Chapter 14 | Verse 4] But some of them were angry among themselves, saying, For what purpose has this oil been wasted?
[BBE | EN | NT | Mark | Chapter 14 | Verse 5] We might have got more than three hundred pence for it, and given the money to the poor. And they said things against her among themselves.
[BBE | EN | NT | Mark | Chapter 14 | Verse 6] But Jesus said, Let her be; why are you troubling her? she has done a kind act to me.
[BBE | EN | NT | Mark | Chapter 14 | Verse 7] The poor you have ever with you, and whenever you have the desire you may do them good: but me you have not for ever.
[BBE | EN | NT | Mark | Chapter 14 | Verse 8] She has done what she was able: she has put oil on my body to make it ready for its last resting-place.
[BBE | EN | NT | Mark | Chapter 14 | Verse 9] And truly I say to you, Wherever the good news goes out through all the earth, what this woman has done will be talked of in memory of her.
[BBE | EN | NT | Mark | Chapter 14 | Verse 10] And Judas Iscariot, who was one of the twelve, went away to the chief priests, so that he might give him up to them.
[BBE | EN | NT | Mark | Chapter 14 | Verse 11] And hearing what he said, they were glad, and gave him their word to make him a payment of money. And he took thought how he might best give him up to them.
[BBE | EN | NT | Mark | Chapter 14 | Verse 12] And on the first day of unleavened bread, when the Passover lamb is put to death, his disciples said to him, Where are we to go and make ready for you to take the Passover meal?
[BBE | EN | NT | Mark | Chapter 14 | Verse 13] And he sent two of his disciples, and said to them, Go into the town, and there will come to you a man with a vessel of water: go after him;
[BBE | EN | NT | Mark | Chapter 14 | Verse 14] And wherever he goes in, say to the owner of the house, The Master says, Where is my guest-room, where I may take the Passover with my disciples?
[BBE | EN | NT | Mark | Chapter 14 | Verse 15] And he will take you up himself to a great room with a table and seats: there make ready for us.
[BBE | EN | NT | Mark | Chapter 14 | Verse 16] And the disciples went out and came into the town, and saw that it was as he had said: and they made ready the Passover.
[BBE | EN | NT | Mark | Chapter 14 | Verse 17] And when it was evening he came with the twelve.
[BBE | EN | NT | Mark | Chapter 14 | Verse 18] And while they were seated taking food, Jesus said, Truly I say to you, One of you will be false to me, one who is taking food with me.
[BBE | EN | NT | Mark | Chapter 14 | Verse 19] They were sad, and said to him one by one, Is it I?
[BBE | EN | NT | Mark | Chapter 14 | Verse 20] And he said to them, It is one of the twelve, one who is putting his bread with me into the same plate.
[BBE | EN | NT | Mark | Chapter 14 | Verse 21] The Son of man goes, even as the Writings say of him: but cursed is that man through whom the Son of man is given up! It would have been well for that man if he had never been given birth.
[BBE | EN | NT | Mark | Chapter 14 | Verse 22] And while they were taking food, he took bread, and after blessing it, he gave the broken bread to them, and said, Take it: this is my body.
[BBE | EN | NT | Mark | Chapter 14 | Verse 23] And he took a cup, and when he had given praise, he gave it to them: and they all had a drink from it.
[BBE | EN | NT | Mark | Chapter 14 | Verse 24] And he said to them, This is my blood of the testament, which is given for men.
[BBE | EN | NT | Mark | Chapter 14 | Verse 25] Truly I say to you, I will take no more of the fruit of the vine till the day when I take it new in the kingdom of God.
[BBE | EN | NT | Mark | Chapter 14 | Verse 26] And after a song of praise to God they went out to the Mountain of Olives.
[BBE | EN | NT | Mark | Chapter 14 | Verse 27] And Jesus said to them, You will all be turned away from me: for it is in the Writings, I will put the keeper of the sheep to death, and the sheep will be put to flight.
[BBE | EN | NT | Mark | Chapter 14 | Verse 28] But after I have come back from the dead, I will go before you into Galilee.
[BBE | EN | NT | Mark | Chapter 14 | Verse 29] But Peter said to him, Though the others may be turned away from you, I will not.
[BBE | EN | NT | Mark | Chapter 14 | Verse 30] And Jesus said to him, Truly, I say to you that you, today, even this night, before the cock's second cry, will say three times that you have no knowledge of me.
[BBE | EN | NT | Mark | Chapter 14 | Verse 31] But he said with passion, If I have to be put to death with you, I will not be false to you. And they all said the same.
[BBE | EN | NT | Mark | Chapter 14 | Verse 32] And they came to a place which was named Gethsemane: and he said to his disciples, Be seated here while I say a prayer.
[BBE | EN | NT | Mark | Chapter 14 | Verse 33] And he took with him Peter and James and John, and grief and great trouble came on him.
[BBE | EN | NT | Mark | Chapter 14 | Verse 34] And he said to them, My soul is very sad, even to death: be here a little time, and keep watch.
[BBE | EN | NT | Mark | Chapter 14 | Verse 35] And he went forward a little, and falling down on the earth, made request that, if possible, the hour might go from him.
[BBE | EN | NT | Mark | Chapter 14 | Verse 36] And he said, Abba, Father, all things are possible to you; take away this cup from me: but even so let not my pleasure, but yours be done.
[BBE | EN | NT | Mark | Chapter 14 | Verse 37] And he came, and saw them sleeping, and said to Peter, Simon, are you sleeping? were you not able to keep watch one hour?
[BBE | EN | NT | Mark | Chapter 14 | Verse 38] Keep watch with prayer, so that you may not be put to the test; the spirit truly is ready, but the flesh is feeble.
[BBE | EN | NT | Mark | Chapter 14 | Verse 39] And again he went away, and said a prayer, using the same words.
[BBE | EN | NT | Mark | Chapter 14 | Verse 40] And again he came and saw them sleeping, because their eyes were very tired; and they had nothing to say in answer.
