[DARBY | EN | OT | Ezekiel | Chapter 20 | Verse 1] And it came to pass in the seventh year, in the fifth [month], the tenth of the month, [that] certain of the elders of Israel came to inquire of Jehovah, and they sat before me.
[DARBY | EN | OT | Ezekiel | Chapter 20 | Verse 2] And the word of Jehovah came unto me, saying,
[DARBY | EN | OT | Ezekiel | Chapter 20 | Verse 3] Son of man, speak unto the elders of Israel, and say unto them, Thus saith the Lord Jehovah: Are ye come to inquire of me? [As] I live, saith the Lord Jehovah, I will not be inquired of by you.
[DARBY | EN | OT | Ezekiel | Chapter 20 | Verse 4] Wilt thou judge them, wilt thou judge, son of man? Cause them to know the abominations of their fathers,
[DARBY | EN | OT | Ezekiel | Chapter 20 | Verse 5] and say unto them, Thus saith the Lord Jehovah: In the day when I chose Israel, and lifted up my hand unto the seed of the house of Jacob, and made myself known unto them in the land of Egypt, when I lifted up my hand unto them, saying, I [am] Jehovah your God,
[DARBY | EN | OT | Ezekiel | Chapter 20 | Verse 6] in that day I lifted up my hand unto them, to bring them out of the land of Egypt into a land that I had espied for them, flowing with milk and honey, which is the ornament of all lands;
[DARBY | EN | OT | Ezekiel | Chapter 20 | Verse 7] and I said unto them, Cast ye away every man the abominations of his eyes, and defile not yourselves with the idols of Egypt: I [am] Jehovah your God.
[DARBY | EN | OT | Ezekiel | Chapter 20 | Verse 8] But they rebelled against me, and would not hearken unto me: none of them cast away the abominations of his eyes, neither did they forsake the idols of Egypt. Then I thought to pour out my fury upon them, so as to accomplish mine anger against them in the midst of the land of Egypt.
[DARBY | EN | OT | Ezekiel | Chapter 20 | Verse 9] But I wrought for my name's sake, that it should not be profaned in the sight of the nations among whom they were, in whose sight I had made myself known unto them in bringing them forth out of the land of Egypt.
[DARBY | EN | OT | Ezekiel | Chapter 20 | Verse 10] And I caused them to go forth out of the land of Egypt, and brought them into the wilderness.
[DARBY | EN | OT | Ezekiel | Chapter 20 | Verse 11] And I gave them my statutes, and made known unto them mine ordinances, which if a man do, he shall live by them.
[DARBY | EN | OT | Ezekiel | Chapter 20 | Verse 12] And I also gave them my sabbaths, to be a sign between me and them, that they might know that I [am] Jehovah that hallow them.
[DARBY | EN | OT | Ezekiel | Chapter 20 | Verse 13] But the house of Israel rebelled against me in the wilderness: they walked not in my statutes, and they rejected mine ordinances, which if a man do, he shall live by them; and my sabbaths they greatly profaned: and I said I would pour out my fury upon them in the wilderness, to consume them.
[DARBY | EN | OT | Ezekiel | Chapter 20 | Verse 14] But I wrought for my name's sake, that it should not be profaned in the sight of the nations, in whose sight I had brought them out.
[DARBY | EN | OT | Ezekiel | Chapter 20 | Verse 15] And I also lifted up my hand unto them in the wilderness, that I would not bring them into the land that I had given [them], flowing with milk and honey, which is the ornament of all lands;
[DARBY | EN | OT | Ezekiel | Chapter 20 | Verse 16] because they rejected mine ordinances and walked not in my statutes, and profaned my sabbaths: for their heart went after their idols.
[DARBY | EN | OT | Ezekiel | Chapter 20 | Verse 17] But mine eye spared them so as not to destroy them, neither did I make a full end of them in the wilderness.
[DARBY | EN | OT | Ezekiel | Chapter 20 | Verse 18] And I said unto their children in the wilderness, Walk not in the statutes of your fathers, neither keep their ordinances, nor defile yourselves with their idols.
[DARBY | EN | OT | Ezekiel | Chapter 20 | Verse 19] I [am] Jehovah your God: walk in my statutes, and keep mine ordinances, and do them;
[DARBY | EN | OT | Ezekiel | Chapter 20 | Verse 20] and hallow my sabbaths; and they shall be a sign between me and you, that ye may know that I [am] Jehovah your God.
[DARBY | EN | OT | Ezekiel | Chapter 20 | Verse 21] And the children rebelled against me: they walked not in my statutes, neither kept mine ordinances to do them, which if a man do, he shall live by them; they profaned my sabbaths: and I said I would pour out my fury upon them, to accomplish mine anger against them in the wilderness.
[DARBY | EN | OT | Ezekiel | Chapter 20 | Verse 22] But I withdrew my hand, and wrought for my name's sake, that it should not be profaned in the sight of the nations, in whose sight I had brought them out.
[DARBY | EN | OT | Ezekiel | Chapter 20 | Verse 23] I lifted up my hand also unto them in the wilderness, that I would scatter them among the nations, and disperse them through the countries;
[DARBY | EN | OT | Ezekiel | Chapter 20 | Verse 24] because they performed not mine ordinances, and rejected my statutes, and profaned my sabbaths, and their eyes were after their fathers' idols.
[DARBY | EN | OT | Ezekiel | Chapter 20 | Verse 25] And I also gave them statutes that were not good, and ordinances whereby they should not live;
[DARBY | EN | OT | Ezekiel | Chapter 20 | Verse 26] and I defiled them by their own gifts, in that they devoted all that opened the womb, that I might make them desolate, to the end that they might know that I [am] Jehovah.
[DARBY | EN | OT | Ezekiel | Chapter 20 | Verse 27] Therefore, son of man, speak unto the house of Israel, and say unto them, Thus saith the Lord Jehovah: In this moreover have your fathers blasphemed me, in that they have wrought unfaithfulness against me.
[DARBY | EN | OT | Ezekiel | Chapter 20 | Verse 28] When I had brought them into the land which I had lifted up my hand to give unto them, then they saw every high hill and all the thick trees, and they offered there their sacrifices, and there they presented the provocation of their offering; and there they placed their sweet savour, and there poured out their drink-offerings.
[DARBY | EN | OT | Ezekiel | Chapter 20 | Verse 29] And I said unto them, What is the high place whither ye go? And the name thereof is called Bamah unto this day.
[DARBY | EN | OT | Ezekiel | Chapter 20 | Verse 30] Therefore say unto the house of Israel, Thus saith the Lord Jehovah: Do ye defile yourselves after the manner of your fathers? and do ye commit fornication after their abominations?
[DARBY | EN | OT | Ezekiel | Chapter 20 | Verse 31] And when ye offer your gifts, making your sons to pass through the fire, ye defile yourselves with all your idols, even unto this day; and shall I be inquired of by you, O house of Israel? [As] I live, saith the Lord Jehovah, I will not be inquired of by you.
