[IRV | HI | OT | Leviticus | Chapter 11 | Verse 1] फिर यहोवा ने मूसा और हारून से कहा,
[IRV | HI | OT | Leviticus | Chapter 11 | Verse 2] “इस्राएलियों से कहो: जितने पशु पृथ्वी पर हैं उन सभी में से तुम इन जीवधारियों का माँस खा सकते हो। (इब्रा. 9:10)
[IRV | HI | OT | Leviticus | Chapter 11 | Verse 3] पशुओं में से जितने चिरे या फटे खुर के होते हैं और पागुर करते हैं उन्हें खा सकते हो।
[IRV | HI | OT | Leviticus | Chapter 11 | Verse 4] परन्तु पागुर करनेवाले या फटे खुरवालों में से इन पशुओं को न खाना, अर्थात् ऊँट, जो पागुर तो करता है परन्तु चिरे खुर का नहीं होता, इसलिए वह तुम्हारे लिये अशुद्ध ठहरा है।
[IRV | HI | OT | Leviticus | Chapter 11 | Verse 5] और चट्टानी बिज्जू, जो पागुर तो करता है परन्तु चिरे खुर का नहीं होता, वह भी तुम्हारे लिये अशुद्ध है।
[IRV | HI | OT | Leviticus | Chapter 11 | Verse 6] और खरगोश, जो पागुर तो करता है परन्तु चिरे खुर का नहीं होता, इसलिए वह भी तुम्हारे लिये अशुद्ध है।
[IRV | HI | OT | Leviticus | Chapter 11 | Verse 7] और सूअर, जो चिरे अर्थात् फटे खुर का होता तो है परन्तु पागुर नहीं करता, इसलिए वह तुम्हारे लिये अशुद्ध है।
[IRV | HI | OT | Leviticus | Chapter 11 | Verse 8] इनके माँस में से कुछ न खाना, और इनकी लोथ को छूना भी नहीं; ये तो तुम्हारे लिये अशुद्ध है।
[IRV | HI | OT | Leviticus | Chapter 11 | Verse 9] “फिर जितने जलजन्तु हैं उनमें से तुम इन्हें खा सकते हों, अर्थात् समुद्र या नदियों के जलजन्तुओं में से जितनों के पंख और चोंयेटे होते हैं उन्हें खा सकते हो।
[IRV | HI | OT | Leviticus | Chapter 11 | Verse 10] और जलचरी प्राणियों में से जितने जीवधारी बिना पंख और चोंयेटे के समुद्र या नदियों में रहते हैं वे सब तुम्हारे लिये घृणित हैं।
[IRV | HI | OT | Leviticus | Chapter 11 | Verse 11] वे तुम्हारे लिये घृणित ठहरें; तुम उनके माँस में से कुछ न खाना, और उनकी लोथों को अशुद्ध जानना।
