[YLT | EN | NT | Hebrews | Chapter 6 | Verse 1] Wherefore, having left the word of the beginning of the Christ, unto the perfection we may advance, not again a foundation laying of reformation from dead works, and of faith on God,
[YLT | EN | NT | Hebrews | Chapter 6 | Verse 2] of the teaching of baptisms, of laying on also of hands, of rising again also of the dead, and of judgment age-during,
[YLT | EN | NT | Hebrews | Chapter 6 | Verse 3] and this we will do, if God may permit,
[YLT | EN | NT | Hebrews | Chapter 6 | Verse 4] for [it is] impossible for those once enlightened, having tasted also of the heavenly gift, and partakers having became of the Holy Spirit,
[YLT | EN | NT | Hebrews | Chapter 6 | Verse 5] and did taste the good saying of God, the powers also of the coming age,
[YLT | EN | NT | Hebrews | Chapter 6 | Verse 6] and having fallen away, again to renew [them] to reformation, having crucified again to themselves the Son of God, and exposed to public shame.
[YLT | EN | NT | Hebrews | Chapter 6 | Verse 7] For earth, that is drinking in the rain many times coming upon it, and is bringing forth herbs fit for those because of whom also it is dressed, doth partake of blessing from God,
[YLT | EN | NT | Hebrews | Chapter 6 | Verse 8] and that which is bearing thorns and briers [is] disapproved of, and nigh to cursing, whose end [is] for burning;
[YLT | EN | NT | Hebrews | Chapter 6 | Verse 9] and we are persuaded, concerning you, beloved, the things that are better, and accompanying salvation, though even thus we speak,
[YLT | EN | NT | Hebrews | Chapter 6 | Verse 10] for God is not unrighteous to forget your work, and the labour of the love, that ye shewed to His name, having ministered to the saints and ministering;
[YLT | EN | NT | Hebrews | Chapter 6 | Verse 11] and we desire each one of you the same diligence to shew, unto the full assurance of the hope unto the end,
[YLT | EN | NT | Hebrews | Chapter 6 | Verse 12] that ye may not become slothful, but followers of those who through faith and patient endurance are inheriting the promises.
[YLT | EN | NT | Hebrews | Chapter 6 | Verse 13] For to Abraham God, having made promise, seeing He was able to swear by no greater, did swear by Himself,
[YLT | EN | NT | Hebrews | Chapter 6 | Verse 14] saying, 'Blessing indeed I will bless thee, and multiplying I will multiply thee;'
[YLT | EN | NT | Hebrews | Chapter 6 | Verse 15] and so, having patiently endured, he did obtain the promise;
[YLT | EN | NT | Hebrews | Chapter 6 | Verse 16] for men indeed do swear by the greater, and an end of all controversy to them for confirmation [is] the oath,
[YLT | EN | NT | Hebrews | Chapter 6 | Verse 17] in which God, more abundantly willing to shew to the heirs of the promise the immutability of his counsel, did interpose by an oath,
[YLT | EN | NT | Hebrews | Chapter 6 | Verse 18] that through two immutable things, in which [it is] impossible for God to lie, a strong comfort we may have who did flee for refuge to lay hold on the hope set before [us],
[YLT | EN | NT | Hebrews | Chapter 6 | Verse 19] which we have, as an anchor of the soul, both sure and stedfast, and entering into that within the vail,
[YLT | EN | NT | Hebrews | Chapter 6 | Verse 20] whither a forerunner for us did enter — Jesus, after the order of Melchisedek chief priest having become — to the age.
