[GRCGTR | EL | NT | 2 Corinthians | Chapter 3 | Verse 1] Ἀρχόμεθα πάλιν ἑαυτοὺς συνιστάνειν; + 3:1 Εἰ ¦ Ἢ SCR Εἰ μὴ χρῄζομεν, ὥς τινες, συστατικῶν ἐπιστολῶν πρὸς ὑμᾶς, ἢ ἐξ ὑμῶν συστατικῶν;
[GRCGTR | EL | NT | 2 Corinthians | Chapter 3 | Verse 2] Ἡ ἐπιστολὴ ἡμῶν ὑμεῖς ἐστέ, ἐγγεγραμμένη ἐν ταῖς καρδίαις ἡμῶν, γινωσκομένη καὶ ἀναγινωσκομένη ὑπὸ πάντων ἀνθρώπων·
[GRCGTR | EL | NT | 2 Corinthians | Chapter 3 | Verse 3] φανερούμενοι ὅτι ἐστὲ ἐπιστολὴ Χριστοῦ διακονηθεῖσα ὑφ᾿ ἡμῶν, ἐγγεγραμμένη οὐ μέλανι, ἀλλὰ πνεύματι Θεοῦ ζῶντος, οὐκ ἐν πλαξὶ λιθίναις, + 3:3 ἀλλ᾿ ¦ ἀλλὰ ELZ ἀλλ᾿ ἐν πλαξὶ καρδίας σαρκίναις.
[GRCGTR | EL | NT | 2 Corinthians | Chapter 3 | Verse 4] Πεποίθησιν δὲ τοιαύτην ἔχομεν διὰ τοῦ Χριστοῦ πρὸς τὸν Θεόν·
[GRCGTR | EL | NT | 2 Corinthians | Chapter 3 | Verse 5] οὐχ ὅτι ἱκανοί ἐσμεν ἀφ᾿ ἑαυτῶν λογίσασθαί τι ὡς ἐξ ἑαυτῶν, ἀλλ᾿ ἡ ἱκανότης ἡμῶν ἐκ τοῦ Θεοῦ·
[GRCGTR | EL | NT | 2 Corinthians | Chapter 3 | Verse 6] ὃς καὶ ἱκάνωσεν ἡμᾶς διακόνους καινῆς διαθήκης, οὐ γράμματος, ἀλλὰ πνεύματος· τὸ γὰρ γράμμα ἀποκτείνει, τὸ δὲ πνεῦμα ζῳοποιεῖ.
[GRCGTR | EL | NT | 2 Corinthians | Chapter 3 | Verse 7] Εἰ δὲ ἡ διακονία τοῦ θανάτου ἐν γράμμασιν, ἐντετυπωμένη ἐν λίθοις, ἐγενήθη ἐν δόξῃ, ὥστε μὴ δύνασθαι ἀτενίσαι τοὺς υἱοὺς Ἰσραὴλ εἰς τὸ πρόσωπον Μωσέως διὰ τὴν δόξαν τοῦ προσώπου αὐτοῦ, τὴν καταργουμένην,
[GRCGTR | EL | NT | 2 Corinthians | Chapter 3 | Verse 8] πῶς οὐχὶ μᾶλλον ἡ διακονία τοῦ πνεύματος ἔσται ἐν δόξῃ;
[GRCGTR | EL | NT | 2 Corinthians | Chapter 3 | Verse 9] Εἰ γὰρ ἡ διακονία τῆς κατακρίσεως δόξα, πολλῷ μᾶλλον περισσεύει ἡ διακονία τῆς δικαιοσύνης ἐν δόξῃ.
[GRCGTR | EL | NT | 2 Corinthians | Chapter 3 | Verse 10] Καὶ γὰρ οὐδὲ δεδόξασται τὸ δεδοξασμένον ἐν τούτῳ τῷ μέρει, ἕνεκεν τῆς ὑπερβαλλούσης δόξης.
[GRCGTR | EL | NT | 2 Corinthians | Chapter 3 | Verse 11] Εἰ γὰρ τὸ καταργούμενον, διὰ δόξης, πολλῷ μᾶλλον τὸ μένον, ἐν δόξῃ.
[GRCGTR | EL | NT | 2 Corinthians | Chapter 3 | Verse 12] Ἔχοντες οὖν τοιαύτην ἐλπίδα, πολλῇ παρρησίᾳ χρώμεθα·
[GRCGTR | EL | NT | 2 Corinthians | Chapter 3 | Verse 13] καὶ οὐ καθάπερ Μωσῆς ἐτίθει κάλυμμα ἐπὶ τὸ πρόσωπον ἑαυτοῦ, πρὸς τὸ μὴ ἀτενίσαι τοὺς υἱοὺς Ἰσραὴλ εἰς τὸ τέλος τοῦ καταργουμένου·
[GRCGTR | EL | NT | 2 Corinthians | Chapter 3 | Verse 14] ἀλλ᾿ ἐπωρώθη τὰ νοήματα αὐτῶν· ἄχρι γὰρ τῆς σήμερον τὸ αὐτὸ κάλυμμα ἐπὶ τῇ ἀναγνώσει τῆς παλαιᾶς διαθήκης μένει μὴ ἀνακαλυπτόμενον, ὅ τι ἐν Χριστῷ καταργεῖται.
[GRCGTR | EL | NT | 2 Corinthians | Chapter 3 | Verse 15] Ἀλλ᾿ ἕως σήμερον, ἡνίκα ἀναγινώσκεται Μωσῆς, κάλυμμα ἐπὶ τὴν καρδίαν αὐτῶν κεῖται.
[GRCGTR | EL | NT | 2 Corinthians | Chapter 3 | Verse 16] Ἡνίκα δ᾿ ἂν ἐπιστρέψῃ πρὸς Κύριον, περιαιρεῖται τὸ κάλυμμα.
[GRCGTR | EL | NT | 2 Corinthians | Chapter 3 | Verse 17] Ὁ δὲ Κύριος τὸ πνεῦμά ἐστιν· οὗ δὲ τὸ πνεῦμα Κυρίου, ἐκεῖ ἐλευθερία.
[GRCGTR | EL | NT | 2 Corinthians | Chapter 3 | Verse 18] Ἡμεῖς δὲ πάντες, ἀνακεκαλυμμένῳ προσώπῳ τὴν δόξαν Κυρίου κατοπτριζόμενοι, τὴν αὐτὴν εἰκόνα μεταμορφούμεθα ἀπὸ δόξης εἰς δόξαν, καθάπερ ἀπὸ Κυρίου πνεύματος.
