[GRCGTR | EL | NT | 2 Corinthians | Chapter 6 | Verse 1] Συνεργοῦντες δὲ καὶ παρακαλοῦμεν μὴ εἰς κενὸν τὴν χάριν τοῦ Θεοῦ δέξασθαι ὑμᾶς —
[GRCGTR | EL | NT | 2 Corinthians | Chapter 6 | Verse 2] λέγει γάρ, Καιρῷ δεκτῷ ἐπήκουσά σου, καὶ ἐν ἡμέρᾳ σωτηρίας ἐβοήθησά σοι· ἰδού, νῦν καιρὸς εὐπρόσδεκτος, ἰδού, νῦν ἡμέρα σωτηρίας —
[GRCGTR | EL | NT | 2 Corinthians | Chapter 6 | Verse 3] μηδεμίαν ἐν μηδενὶ διδόντες προσκοπήν, ἵνα μὴ μωμηθῇ ἡ διακονία·
[GRCGTR | EL | NT | 2 Corinthians | Chapter 6 | Verse 4] ἀλλ᾿ ἐν παντὶ συνιστῶντες ἑαυτοὺς ὡς Θεοῦ διάκονοι, ἐν ὑπομονῇ πολλῇ, ἐν θλίψεσιν, ἐν ἀνάγκαις, ἐν στενοχωρίαις,
[GRCGTR | EL | NT | 2 Corinthians | Chapter 6 | Verse 5] ἐν πληγαῖς, ἐν φυλακαῖς, ἐν ἀκαταστασίαις, ἐν κόποις, ἐν ἀγρυπνίαις, ἐν νηστείαις,
[GRCGTR | EL | NT | 2 Corinthians | Chapter 6 | Verse 6] ἐν ἁγνότητι, ἐν γνώσει, ἐν μακροθυμίᾳ, ἐν χρηστότητι, ἐν πνεύματι ἁγίῳ, ἐν ἀγάπῃ ἀνυποκρίτῳ,
[GRCGTR | EL | NT | 2 Corinthians | Chapter 6 | Verse 7] ἐν λόγῳ ἀληθείας, ἐν δυνάμει Θεοῦ, διὰ τῶν ὅπλων τῆς δικαιοσύνης τῶν δεξιῶν καὶ ἀριστερῶν,
[GRCGTR | EL | NT | 2 Corinthians | Chapter 6 | Verse 8] διὰ δόξης καὶ ἀτιμίας, διὰ δυσφημίας καὶ εὐφημίας· ὡς πλάνοι καὶ ἀληθεῖς·
[GRCGTR | EL | NT | 2 Corinthians | Chapter 6 | Verse 9] ὡς ἀγνοούμενοι, καὶ ἐπιγινωσκόμενοι· ὡς ἀποθνῄσκοντες, καὶ ἰδού, ζῶμεν· ὡς παιδευόμενοι, καὶ μὴ θανατούμενοι·
[GRCGTR | EL | NT | 2 Corinthians | Chapter 6 | Verse 10] ὡς λυπούμενοι, ἀεὶ δὲ χαίροντες· ὡς πτωχοί, πολλοὺς δὲ πλουτίζοντες· ὡς μηδὲν ἔχοντες, καὶ πάντα κατέχοντες.
[GRCGTR | EL | NT | 2 Corinthians | Chapter 6 | Verse 11] Τὸ στόμα ἡμῶν ἀνέῳγε πρὸς ὑμᾶς, Κορίνθιοι, ἡ καρδία ἡμῶν πεπλάτυνται.
[GRCGTR | EL | NT | 2 Corinthians | Chapter 6 | Verse 12] Οὐ στενοχωρεῖσθε ἐν ἡμῖν, στενοχωρεῖσθε δὲ ἐν τοῖς σπλάγχνοις ὑμῶν.
[GRCGTR | EL | NT | 2 Corinthians | Chapter 6 | Verse 13] Τὴν δὲ αὐτὴν ἀντιμισθίαν — ὡς τέκνοις λέγω — πλατύνθητε καὶ ὑμεῖς.
[GRCGTR | EL | NT | 2 Corinthians | Chapter 6 | Verse 14] Μὴ γίνεσθε ἑτεροζυγοῦντες ἀπίστοις· τίς γὰρ μετοχὴ δικαιοσύνῃ καὶ ἀνομίᾳ; Τίς δὲ κοινωνία φωτὶ πρὸς σκότος;
[GRCGTR | EL | NT | 2 Corinthians | Chapter 6 | Verse 15] Τίς δὲ συμφώνησις Χριστῷ πρὸς + 6:15 Βελίαλ ¦ Βελίαρ STΒελίαλ; Ἢ τίς μερὶς πιστῷ μετὰ ἀπίστου;
[GRCGTR | EL | NT | 2 Corinthians | Chapter 6 | Verse 16] Τίς δὲ συγκατάθεσις ναῷ Θεοῦ μετὰ εἰδώλων; Ὑμεῖς γὰρ ναὸς Θεοῦ ἐστε ζῶντος, καθὼς εἶπεν ὁ Θεὸς ὅτι Ἐνοικήσω ἐν αὐτοῖς, καὶ ἐμπεριπατήσω· καὶ ἔσομαι αὐτῶν Θεός, καὶ αὐτοὶ ἔσονταί μοι λαός.
[GRCGTR | EL | NT | 2 Corinthians | Chapter 6 | Verse 17] Διό, Ἐξέλθετε ἐκ μέσου αὐτῶν καὶ ἀφορίσθητε, λέγει Κύριος, καὶ ἀκαθάρτου μὴ ἅπτεσθε· κἀγὼ εἰσδέξομαι ὑμᾶς,
[GRCGTR | EL | NT | 2 Corinthians | Chapter 6 | Verse 18] καὶ ἔσομαι ὑμῖν εἰς πατέρα, καὶ ὑμεῖς ἔσεσθέ μοι εἰς υἱοὺς καὶ θυγατέρας, λέγει Κύριος παντοκράτωρ.
