[GRCGTR | EL | NT | 2 Corinthians | Chapter 4 | Verse 1] Διὰ τοῦτο ἔχοντες τὴν διακονίαν ταύτην, καθὼς ἠλεήθημεν, οὐκ ἐκκακοῦμεν·
[GRCGTR | EL | NT | 2 Corinthians | Chapter 4 | Verse 2] ἀλλ᾿ ἀπειπάμεθα τὰ κρυπτὰ τῆς αἰσχύνης, μὴ περιπατοῦντες ἐν πανουργίᾳ μηδὲ δολοῦντες τὸν λόγον τοῦ Θεοῦ, ἀλλὰ τῇ φανερώσει τῆς ἀληθείας συνιστῶντες ἑαυτοὺς πρὸς πᾶσαν συνείδησιν ἀνθρώπων ἐνώπιον τοῦ Θεοῦ.
[GRCGTR | EL | NT | 2 Corinthians | Chapter 4 | Verse 3] Εἰ δὲ καὶ ἔστι κεκαλυμμένον τὸ εὐαγγέλιον ἡμῶν, ἐν τοῖς ἀπολλυμένοις ἐστὶ κεκαλυμμένον·
[GRCGTR | EL | NT | 2 Corinthians | Chapter 4 | Verse 4] ἐν οἷς ὁ θεὸς τοῦ αἰῶνος τούτου ἐτύφλωσε τὰ νοήματα τῶν ἀπίστων, εἰς τὸ μὴ αὐγάσαι αὐτοῖς τὸν φωτισμὸν τοῦ εὐαγγελίου + 4:4 τῆς ¦ τὸν ELZ τῆς δόξης τοῦ Χριστοῦ, ὅς ἐστιν εἰκὼν τοῦ Θεοῦ.
[GRCGTR | EL | NT | 2 Corinthians | Chapter 4 | Verse 5] Οὐ γὰρ ἑαυτοὺς κηρύσσομεν, ἀλλὰ Χριστὸν Ἰησοῦν Κύριον· ἑαυτοὺς δὲ δούλους ὑμῶν διὰ Ἰησοῦν.
[GRCGTR | EL | NT | 2 Corinthians | Chapter 4 | Verse 6] Ὅτι ὁ Θεὸς ὁ εἰπὼν ἐκ σκότους φῶς λάμψαι, ὃς ἔλαμψεν ἐν ταῖς καρδίαις ἡμῶν πρὸς φωτισμὸν τῆς γνώσεως τῆς δόξης τοῦ Θεοῦ ἐν προσώπῳ Ἰησοῦ Χριστοῦ.
[GRCGTR | EL | NT | 2 Corinthians | Chapter 4 | Verse 7] Ἔχομεν δὲ τὸν θησαυρὸν τοῦτον ἐν ὀστρακίνοις σκεύεσιν, ἵνα ἡ ὑπερβολὴ τῆς δυνάμεως ᾖ τοῦ Θεοῦ, καὶ μὴ ἐξ ἡμῶν·
[GRCGTR | EL | NT | 2 Corinthians | Chapter 4 | Verse 8] ἐν παντὶ θλιβόμενοι, ἀλλ᾿ οὐ στενοχωρούμενοι· ἀπορούμενοι, ἀλλ᾿ οὐκ ἐξαπορούμενοι·
[GRCGTR | EL | NT | 2 Corinthians | Chapter 4 | Verse 9] διωκόμενοι, ἀλλ᾿ οὐκ ἐγκαταλειπόμενοι· καταβαλλόμενοι, ἀλλ᾿ οὐκ ἀπολλύμενοι·
[GRCGTR | EL | NT | 2 Corinthians | Chapter 4 | Verse 10] πάντοτε τὴν νέκρωσιν τοῦ Κυρίου Ἰησοῦ ἐν τῷ σώματι περιφέροντες, ἵνα καὶ ἡ ζωὴ τοῦ Ἰησοῦ ἐν τῷ σώματι ἡμῶν φανερωθῇ.
[GRCGTR | EL | NT | 2 Corinthians | Chapter 4 | Verse 11] Ἀεὶ γὰρ ἡμεῖς οἱ ζῶντες εἰς θάνατον παραδιδόμεθα διὰ Ἰησοῦν, ἵνα καὶ ἡ ζωὴ τοῦ Ἰησοῦ φανερωθῇ ἐν τῇ θνητῇ σαρκὶ ἡμῶν.
[GRCGTR | EL | NT | 2 Corinthians | Chapter 4 | Verse 12] Ὥστε ὁ μὲν θάνατος ἐν ἡμῖν ἐνεργεῖται, ἡ δὲ ζωὴ ἐν ὑμῖν.
[GRCGTR | EL | NT | 2 Corinthians | Chapter 4 | Verse 13] Ἔχοντες δὲ τὸ αὐτὸ πνεῦμα τῆς πίστεως, κατὰ τὸ γεγραμμένον, Ἐπίστευσα, διὸ ἐλάλησα, καὶ ἡμεῖς πιστεύομεν, διὸ καὶ λαλοῦμεν·
[GRCGTR | EL | NT | 2 Corinthians | Chapter 4 | Verse 14] εἰδότες ὅτι ὁ ἐγείρας τὸν Κύριον Ἰησοῦν καὶ ἡμᾶς διὰ Ἰησοῦ ἐγερεῖ, καὶ παραστήσει σὺν ὑμῖν.
[GRCGTR | EL | NT | 2 Corinthians | Chapter 4 | Verse 15] Τὰ γὰρ πάντα δι᾿ ὑμᾶς, ἵνα ἡ χάρις πλεονάσασα διὰ τῶν πλειόνων τὴν εὐχαριστίαν περισσεύσῃ εἰς τὴν δόξαν τοῦ Θεοῦ.
[GRCGTR | EL | NT | 2 Corinthians | Chapter 4 | Verse 16] Διὸ οὐκ ἐκκακοῦμεν, ἀλλ᾿ εἰ καὶ ὁ ἔξω ἡμῶν ἄνθρωπος διαφθείρεται, ἀλλ᾿ ὁ ἔσωθεν ἀνακαινοῦται ἡμέρᾳ καὶ ἡμέρᾳ.
[GRCGTR | EL | NT | 2 Corinthians | Chapter 4 | Verse 17] Τὸ γὰρ παραυτίκα ἐλαφρὸν τῆς θλίψεως ἡμῶν καθ᾿ ὑπερβολὴν εἰς ὑπερβολὴν αἰώνιον βάρος δόξης κατεργάζεται ἡμῖν,
[GRCGTR | EL | NT | 2 Corinthians | Chapter 4 | Verse 18] μὴ σκοπούντων ἡμῶν τὰ βλεπόμενα, ἀλλὰ τὰ μὴ βλεπόμενα· τὰ γὰρ βλεπόμενα πρόσκαιρα· τὰ δὲ μὴ βλεπόμενα αἰώνια.
