[BBE | EN | NT | Matthew | Chapter 14 | Verse 1] At that time news of Jesus came to Herod the king;
[BBE | EN | NT | Matthew | Chapter 14 | Verse 2] And he said to his servants, This is John the Baptist; he has come back from the dead, and so these powers are working in him.
[BBE | EN | NT | Matthew | Chapter 14 | Verse 3] For Herod had taken John and put him in prison because of Herodias, his brother Philip's wife.
[BBE | EN | NT | Matthew | Chapter 14 | Verse 4] Because John had said to him, It is not right for you to have her.
[BBE | EN | NT | Matthew | Chapter 14 | Verse 5] And he would have put him to death, but for his fear of the people, because in their eyes John was a prophet.
[BBE | EN | NT | Matthew | Chapter 14 | Verse 6] But when Herod's birthday came, the daughter of Herodias was dancing before them, and Herod was pleased with her.
[BBE | EN | NT | Matthew | Chapter 14 | Verse 7] So he gave her his word with an oath to let her have whatever she might make request for.
[BBE | EN | NT | Matthew | Chapter 14 | Verse 8] And she, at her mother's suggestion, said, Give me here on a plate the head of John the Baptist.
[BBE | EN | NT | Matthew | Chapter 14 | Verse 9] And the king was sad; but because of his oaths and because of his guests, he gave the order for it to be given to her;
[BBE | EN | NT | Matthew | Chapter 14 | Verse 10] And he sent and had John's head cut off in the prison.
[BBE | EN | NT | Matthew | Chapter 14 | Verse 11] And his head was put on a plate and given to the girl; and she took it to her mother.
[BBE | EN | NT | Matthew | Chapter 14 | Verse 12] And his disciples came, and took up his body and put it in the earth; and they went and gave Jesus news of what had taken place.
[BBE | EN | NT | Matthew | Chapter 14 | Verse 13] Now when it came to the ears of Jesus, he went away from there in a boat, to a waste place by himself: and the people hearing of it, went after him on foot from the towns.
[BBE | EN | NT | Matthew | Chapter 14 | Verse 14] And he came out and saw a great number of people and he had pity on them, and made well those of them who were ill.
[BBE | EN | NT | Matthew | Chapter 14 | Verse 15] And when evening had come, the disciples came to him, saying, This place is waste land, and the time is now past; send the people away so that they may go into the towns and get themselves food.
[BBE | EN | NT | Matthew | Chapter 14 | Verse 16] But Jesus said to them, There is no need for them to go away; give them food yourselves.
[BBE | EN | NT | Matthew | Chapter 14 | Verse 17] And they say to him, We have here but five cakes of bread and two fishes.
[BBE | EN | NT | Matthew | Chapter 14 | Verse 18] And he said, Give them to me.
[BBE | EN | NT | Matthew | Chapter 14 | Verse 19] And he gave orders for the people to be seated on the grass; and he took the five cakes of bread and the two fishes and, looking up to heaven, he said words of blessing, and made division of the food, and gave it to the disciples, and the disciples gave it to the people.
[BBE | EN | NT | Matthew | Chapter 14 | Verse 20] And they all took of the food and had enough: and they took up twelve baskets full of broken bits which were not used.
[BBE | EN | NT | Matthew | Chapter 14 | Verse 21] And those who had food were about five thousand men, in addition to women and children.
[BBE | EN | NT | Matthew | Chapter 14 | Verse 22] And straight away he made the disciples get into the boat and go before him to the other side, till he had sent the people away.
[BBE | EN | NT | Matthew | Chapter 14 | Verse 23] And after he had sent the people away, he went up into the mountain by himself for prayer: and when evening was come, he was there by himself.
[BBE | EN | NT | Matthew | Chapter 14 | Verse 24] But the boat was now in the middle of the sea, and was troubled by the waves: for the wind was against them.
[BBE | EN | NT | Matthew | Chapter 14 | Verse 25] And in the fourth watch of the night he came to them, walking on the sea.
[BBE | EN | NT | Matthew | Chapter 14 | Verse 26] And when they saw him walking on the sea, they were troubled, saying, It is a spirit; and they gave cries of fear.
[BBE | EN | NT | Matthew | Chapter 14 | Verse 27] But straight away Jesus said to them, Take heart; it is I, have no fear.
[BBE | EN | NT | Matthew | Chapter 14 | Verse 28] And Peter, answering, said to him, Lord, if it is you, give me the order to come to you on the water.
[BBE | EN | NT | Matthew | Chapter 14 | Verse 29] And he said, Come. And Peter got out of the boat, and walking on the water, went to Jesus.
[BBE | EN | NT | Matthew | Chapter 14 | Verse 30] But when he saw the wind he was in fear and, starting to go down, he gave a cry, saying, Help, Lord.
[BBE | EN | NT | Matthew | Chapter 14 | Verse 31] And straight away Jesus put out his hand and took a grip of him, and said to him, O man of little faith, why were you in doubt?
[BBE | EN | NT | Matthew | Chapter 14 | Verse 32] And when they had got into the boat, the wind went down.
[BBE | EN | NT | Matthew | Chapter 14 | Verse 33] And those who were in the boat gave him worship, saying, Truly you are the Son of God.
[BBE | EN | NT | Matthew | Chapter 14 | Verse 34] And when they had gone across, they came to land at Gennesaret.
[BBE | EN | NT | Matthew | Chapter 14 | Verse 35] And when the men of that place had news of him, they sent into all the country round about, and took to him all who were ill,
[BBE | EN | NT | Matthew | Chapter 14 | Verse 36] With the request that they might only put their hands on the edge of his robe: and all those who did so were made well.
