[LXX | EL | OT | 4 Maccabees | Chapter 7 | Verse 1] Ὥσπερ καὶ ἄριστος κυβερνήτης ὁ τοῦ πατρὸς ἡμῶν Ἐλεαζάρου λογισμὸς, πηδαλιουεχῶν τὴν τῆς εὐσεβείας ναῦν ἐν τῷ τῶν παθῶν πελάγει,
[LXX | EL | OT | 4 Maccabees | Chapter 7 | Verse 2] καὶ καταικιζόμενος ταῖς τοῦ τυράννου ἀπειλαῖς, καὶ καταντλούμενος ταῖς τῶν βασάνων τρικυμίαις,
[LXX | EL | OT | 4 Maccabees | Chapter 7 | Verse 3] κατʼ οὐδένα τρόπον μετέτρεψεν τοὺς τῆς εὐσεβείας οἴακας, ἕως οὗ ἔπλευσεν ἐπὶ τὸν τῆς θανάτου νίκης λιμένα.
[LXX | EL | OT | 4 Maccabees | Chapter 7 | Verse 4] Οὐχ οὕτως πόλις πολλοῖς καὶ ποικίλοις μηχανήμασιν ἀντέσχεν ποτὲ πολιορκουμένη, ὡς ὁ πανάγιος ἐκεῖνος τὴν ἱερὰν ψυχὴν αἰκισμοῖς τε καὶ στρέβλαις πυρπολούμενος, ἐκίνησεν τοὺς πολιορκοῦντας, διὰ τὸν ὑπερασπίζοντα τῆς εὐσεβείας λογισμόν.
[LXX | EL | OT | 4 Maccabees | Chapter 7 | Verse 5] Ὥσπερ γὰρ πρόκρημνον ἄκραν, τὴν ἑαυτοῦ διὰνοιαν ὁ πατὴρ Ἐλεάζαρος ἐκτείνας, περιέκλασεν τοὺς μαινομένους τῶν παθῶν κλύδωνας.
[LXX | EL | OT | 4 Maccabees | Chapter 7 | Verse 6] Ὦ ἄξιε τῆς ἱερωσύνης ἱερεῦ, οὐκ ἐμίανας τοὺς ἱεροὺς ὀδόντας, οὐδὲ τὴν θεοσέβειαν καὶ καθαρισμὸν χωρήσασαν γαστέρα ἐκοινώνησας μιεροφαγίᾳ·
[LXX | EL | OT | 4 Maccabees | Chapter 7 | Verse 7] Ὦ σύμφωνε νόμου, καὶ φιλόσοφε θείου βίου.
[LXX | EL | OT | 4 Maccabees | Chapter 7 | Verse 8] Τοίουτους δεῖ εἶναι τοὺς δημιουργοῦντας τὸν νόμον ἰδίῳ αἵματι, καὶ γενναίῳ ἱδρῶτι τοῖς μέχρι θανάτου πάθεσιν ὑπερασπίζοντας.
[LXX | EL | OT | 4 Maccabees | Chapter 7 | Verse 9] Σὺ πάτερ, τὴν εὐνομίαν ἡμῶν διὰ τῶν ὑπομονῶν εἰς δόξαν ἐκύρωσας, καὶ τὴν ἁγιαστίαν σεμνολογήσας οὐ κατέλυσας, καὶ διὰ τῶν ἔργων ἐπιστοποίησας τοὺς τῆς φιλοσοφίας λὸγους.
[LXX | EL | OT | 4 Maccabees | Chapter 7 | Verse 10] Ὦ βασάνων βιότερε γέρων, πυρὸς εὐτονώτερε πρεσβύτα, καὶ παθῶν μέγιστε βασιλεῦ Ἐλεάζαρ.
[LXX | EL | OT | 4 Maccabees | Chapter 7 | Verse 11] Ὥσπερ γὰρ ὁ πατὴρ Ἀαρὸν τῷ θυμιατηρίῳ κατθωπλισμένος, διὰ τοῦ ἐθνοπλήθου ἐπιτρέχων τὸν ἐμπυριστὴν ἐνίκησεν ἄγγελον.
[LXX | EL | OT | 4 Maccabees | Chapter 7 | Verse 12] Οὕτως ὁ Ἀαρωνίδης Ἐλεάζαρος διὰ τοῦ πυρὸς ὑπερτηκόμενος οὐ μετετράπη τὸν λογισμόν.
[LXX | EL | OT | 4 Maccabees | Chapter 7 | Verse 13] Καίτοι τὸ θαυμασιώτατον, γέρων ὢν, λελυμένων μὲν ἤδη τῶν τοῦ σώματος πόνων, καὶ περιεχαλασμένων δὲ τῶν σαρκῶν, κεκμηκότων δὲ καὶ τῶν νεύρων, ἀνενέασεν.
[LXX | EL | OT | 4 Maccabees | Chapter 7 | Verse 14] Τῷ πνεύματι τοῦ λογισμοῦ, καὶ τῷ Ἰσακείῳ λογισμῷ τὴν πολυκέφαλον στρέβλαν ἠκύρωσεν.
[LXX | EL | OT | 4 Maccabees | Chapter 7 | Verse 15] Ὦ μακαρίου γήρως, καὶ σεμνῆς πολιᾶς, καὶ βίου νομίμου, ὃν πιστὴ θανάτου σφραγὶς ἐτελείωσεν.
[LXX | EL | OT | 4 Maccabees | Chapter 7 | Verse 16] Εἰ δὲ τοίνυν γέρων τῶν μέχρι θανάτου βασάνων περιεφρόνησεν διʼ εὐσέβειαν, ὁμολογουμένως ἡγεμών ἐστιν τῶν παθῶν ὁ εὐσεβὴς λογισμός.
[LXX | EL | OT | 4 Maccabees | Chapter 7 | Verse 17] Ἴσως δʼ ἂν εἴποιέν τινες, τῶν παθῶν οὐ πάντες περικρατοῦσιν, ὅτι οὐδὲ πάντες φρόνιμον ἔχουσιν τὸν λογισμόν.
[LXX | EL | OT | 4 Maccabees | Chapter 7 | Verse 18] Ἀλλʼ ὅσοι εὑσεβείας προνοοῦσιν ἐξ ὅλης καρδίας, οὗτοι μόνοι δύνανται κρατεῖν τῶν τῆς σαρκὸς παθῶν·
[LXX | EL | OT | 4 Maccabees | Chapter 7 | Verse 19] οἱ πιστεύοντες, ὅτι Θεῷ οὐκ ἀποθνήσκουσιν, ὥσπερ γὰρ οἱ πατριάρχαι ἡμῶν Ἁβραὰμ, Ἰσαὰκ, Ἰακὼβ, ζῶσι τῷ Θεῷ.
[LXX | EL | OT | 4 Maccabees | Chapter 7 | Verse 20] Οὐδὲν οὖν ἐναντιοῦται τὸ φαίνεσθαί τινας παθοκρατεῖσθαι διὰ τὸν ἀσθενῆ λογισμόν.
[LXX | EL | OT | 4 Maccabees | Chapter 7 | Verse 21] Ἐπεὶ τίς πρὸς ὅλον τὸν τῆς φιλοσοφίας κανόνα εὐσεβῶς φιλοσοφῶν, καὶ πεπιστευκὼς Θεῷ,
[LXX | EL | OT | 4 Maccabees | Chapter 7 | Verse 22] καὶ εἰδὼς ὅτι διὰ τὴν ἀρετὴν πάντα πόνον ὑπομένειν μακάριόν ἐστιν, οὐκ ἂν περικρατήσειεν τῶν παθῶν διὰ τὴν εὐσέβειαν;
[LXX | EL | OT | 4 Maccabees | Chapter 7 | Verse 23] μόνος γὰρ ὁ σοφὸς καὶ σώφρων ἀνδρεῖός ἐστιν τῶν παθῶν κύριος.
