[LXX | EL | OT | 4 Maccabees | Chapter 6 | Verse 1] Τοῦτον τὸν τρόπον ἀντιρητορεύσαντα ταῖς τοῦ τυράννου παρηγορίαις, παραστάντες οἱ δορυφόροι πικρῶς ἔσυραν ἐπὶ τὰ βασανιστήρια τὸν Ἐλεάζαρον.
[LXX | EL | OT | 4 Maccabees | Chapter 6 | Verse 2] Καὶ πρῶτον μὲν περιέδυσαν τὸν γηραιὸν ἐκκεκοσμημένον περὶ τὴν εὐσέβειαν εὐσχημοσύνην.
[LXX | EL | OT | 4 Maccabees | Chapter 6 | Verse 3] Ἔπειτα περιαγκωνίσαντες ἑκατέρωθεν, μάστιξιν κατῇκιζον·
[LXX | EL | OT | 4 Maccabees | Chapter 6 | Verse 4] πείσθητι ταῖς τοῦ βασιλέως ἐντολαῖς, ἑτέρωθεν κήρυκος ἐπιβοῶντος.
[LXX | EL | OT | 4 Maccabees | Chapter 6 | Verse 5] Ὁ δὲ μεγαλόφρων καὶ εὐγενὴς ὡς ἀληθῶς Ἐλεάζαρος, ὥσπερ ἐν ὀνείρω βασανιζόμενος κατʼ οὐδένα τρόπον μετετρέπετο.
[LXX | EL | OT | 4 Maccabees | Chapter 6 | Verse 6] Ἀλλὰ ὑψηλοὺς ἀνατείνας εἰς τὸν οὐρανὸν τοὺς ὀφθαλμοὺς, ἀπεξαίνετο ταῖς μάστιξιν τὰς σάρκας ὁ γέρων, καὶ κατεῤῥεῖτο τῷ αἵματι,
[LXX | EL | OT | 4 Maccabees | Chapter 6 | Verse 7] καὶ τὰ πλευρὰ κατετιτρώσκετο, καὶ πίπτων εἰς τὸ ἔδαφος, ἀπὸ τοῦ μὴ φέρειν τὸ σῶμα τὰς ἀλγηδόνας, ὀρθὸν εἶχεν καὶ ἀκλινῆ τὸν λογισμόν.
[LXX | EL | OT | 4 Maccabees | Chapter 6 | Verse 8] Λὰξ γέ τοι τῶν πικρῶν τις δορυφόρων, εἰς τοὺς κενεῶνας ἐναλλόμενος ἔτυπτεν, ὅπως ἐξανίσταιτο πίπτων.
[LXX | EL | OT | 4 Maccabees | Chapter 6 | Verse 9] Ὁ δὲ ὑπέμενεν τοὺς πόνους, καὶ περιεφρόνει τῆς ἀνάγκης, καὶ διεκαρτέρει τοὺς αἰκισμοὺς,
[LXX | EL | OT | 4 Maccabees | Chapter 6 | Verse 10] καὶ καθάπερ γενναῖος ἀθλητὴς τυπτόμενος ἐνίκα τοὺς βασανίζοντας ὁ γέρων.
[LXX | EL | OT | 4 Maccabees | Chapter 6 | Verse 11] Ἱδρῶν γέ τοι τὸ πρόσωπον, καὶ ἐπασθμαίνων σφοδρῶς, καὶ ὑπʼ αὐτῶν τῶν βασανιζόντων ἐθαυμάζετο ἐπὶ τῇ εὐτυχίᾳ.
[LXX | EL | OT | 4 Maccabees | Chapter 6 | Verse 12] Ὅθεν τὰ μὲν ἐλεοῦντες τὰ τοῦ γήρως αὐτοῦ, τὰ δὲ ἐν συμπαθείᾳ τῆς συνηθείας ὄντες,
[LXX | EL | OT | 4 Maccabees | Chapter 6 | Verse 13] τὰ δὲ ἐν θαυμαστῷ τῆς καρτερίας προσιόντες αὐτῷ τινὲς τῶν τοῦ βασιλέως ἔλεγον,
[LXX | EL | OT | 4 Maccabees | Chapter 6 | Verse 14] τί τοῖς κακοῖς τούτοις σεαντὸν ἀλογίστως ἀπολλεῖς,
[LXX | EL | OT | 4 Maccabees | Chapter 6 | Verse 15] Ἐλεάζαρ; ἡμεῖς μὲν τῶν ἡψημένων βρωμάτων παραθήσομεν· σὺ δὲ ὑποκρινόμενος τῶν ὑείων ἀπογεύσασθαι, σώθητι.
[LXX | EL | OT | 4 Maccabees | Chapter 6 | Verse 16] Καὶ ὁ Ἐλεάζαρος, ὥσπερ πικρότερον διὰ τῆς συμβουλίας αἰκισθεὶς, ἀνεβόησεν,
[LXX | EL | OT | 4 Maccabees | Chapter 6 | Verse 17] μὴ οὕτως κακῶς φρονήσαιμεν οἱ Ἁβραὰμ παῖδες, ὥστε μαλακοψυχήσαντας ἀπρεπὲς ἡμῖν δρᾶμα ὑποκρίνασθαι.
[LXX | EL | OT | 4 Maccabees | Chapter 6 | Verse 18] Καὶ γὰρ ἀλόγιστον, εἰ πρὸς ἀλήθειαν ζήσαντες τὸν μέχρι γήρως βίον, καὶ τὴν ἐπʼ αὐτῶν δόξαν νομίμως φυλάσσοντες, νῦν μεταβαλοίμεθα,
