[LXX | EL | OT | 4 Maccabees | Chapter 4 | Verse 1] Σίμων γάρ τις πρὸς Ὀνίαν ἀντιπολιτεύομενος τόν ποτε τὴν ἀρχιερωσύνην ἔχοντα διὰ βίου, καλὸν καὶ ἀγαθὸν ἄνδρα, ἐπειδὴ πάντα τρόπον διαβάλλων ὑπὲρ τοῦ ἔθνους οὐκ ἰσχυσεν κακῶσαι, φυγὰς ᾤχετο, τὴν πατρίδα προδώσων.
[LXX | EL | OT | 4 Maccabees | Chapter 4 | Verse 2] Ὅθεν ἥκων πρὸς Ἀπολλώνιος, τὸν Συρίας τε καὶ Φοινίκης καὶ Κιλικίας στρατηγὸν, ἔλεγεν,
[LXX | EL | OT | 4 Maccabees | Chapter 4 | Verse 3] εὔνους ὢν τοῖς τοῦ βασιλέως πράγμασιν ἥκω, μηνύων πολλὰς ἰδιωτικῶν χρημάτων μυριάδας ἐν τοῖς Ἱεροσολύμων γαζοφυλακίοις τεθησαύρισται, τῷ ἱερῷ μὴ ἐπικοινωνούσας, ἀλλὰ προσήκειν ταῦτα Σελεύκῳ τῷ βασιλεῖ.
[LXX | EL | OT | 4 Maccabees | Chapter 4 | Verse 4] Τούτων ἕκαστα γνοὺς ὁ Ἀπολλώνιος, τὸν μὲν Σίμωνα τῆς εἰς τὸν βασιλέα κηδεμονίας ἐπαινεῖ, πρὸς δὲ τὸν Σέλευκον ἀναβὰς κατεμήνυε τὸν τῶν χρημάτων θησαυρόν·
[LXX | EL | OT | 4 Maccabees | Chapter 4 | Verse 5] καὶ λαβὼν τὴν περὶ αὐτῶν ἐξουσίαν, ταχὺ εἰς τὴν πατρίδα ἡμῶν μετὰ τοῦ καταράτου Σίμωνος καὶ βαρυτάτου στρατοῦ προσελθὼν,
[LXX | EL | OT | 4 Maccabees | Chapter 4 | Verse 6] ταῖς τοῦ βασιλέως ἐντολαῖς ἥκειν ἔλεγεν, ὅπως τὰ ἰδιωτικὰ τοῦ γαζοφυλακίου λάβοι χρήματα.
[LXX | EL | OT | 4 Maccabees | Chapter 4 | Verse 7] Καὶ τοῦ ἔθνους πρὸς τὸν λόγον σχετλιάζοντος, ἀντιλέγοντός τε, πάνδεινον εἶναι νομίσαντες, εἰ οἱ τὰς παρακαταθήκας πιστεύσαντας τῷ ἱερῷ θησαυρῷ στερηθήσονται, ὡς οἷόν τε ἦν ἐκώλυον.
[LXX | EL | OT | 4 Maccabees | Chapter 4 | Verse 8] Μετὰ ἀπειλῆς δὲ ὁ Ἀπολλώνιος ἀπῄει εἰς τὸ ἱερόν.
[LXX | EL | OT | 4 Maccabees | Chapter 4 | Verse 9] Τῶν δὲ ἱερέων μετὰ γυναικῶν καὶ παιδίων ἐν τῷ ἱερῷ ἱκετευσάντων τὸν Θεὸν ὑπερασπίσαι τοῦ ἱεροῦ καταφρονουμένου τόπου.
[LXX | EL | OT | 4 Maccabees | Chapter 4 | Verse 10] Ἀνιόντος τε μετὰ καθωπλισμένης τῆς στρατιᾶς τοῦ Ἀπολλωνίου πρὸς τὴν τῶν χρημάτων ἀρπαγὴν οὐρανόθεν ἔφιπποι προϋφάνησαν ἄγγελοι περιαστράπτοντες τοῖς ὅπλοις, καὶ πολὺν αὐτοῖς φόβον τε καὶ τρόμον ἐνιόντες.
[LXX | EL | OT | 4 Maccabees | Chapter 4 | Verse 11] Καταπεσὼν γέ τοι ἡμιθανὴς ὁ Ἀπολλώνιος ἐπὶ τὸν πάμφυλον τοῦ ἱεροῦ περίβολον, τὰς χεῖρας ἐξέτεινεν εἰς τὸν οὐρανὸν, μετὰ διακρύων τοὺς Ἑβραίους παρεκάλει, ὅπως περὶ αὐτοῦ εὐξόμενοι, τὸν ἐπουράνιον ἐξευμενίσωνται στρατόν.
[LXX | EL | OT | 4 Maccabees | Chapter 4 | Verse 12] Ἔλεγεν γὰρ ἡμαρτηκὼς, ὥστε καὶ ἀποθανεῖν ἄξιος ὑπάρχειν, πᾶσίν τε ἀνθρώποις ὑμνήσειν σωθεὶς τὴν τοῦ ἱεροῦ τόπου μακαριότητα.
[LXX | EL | OT | 4 Maccabees | Chapter 4 | Verse 13] Τούτοις ἐπαχθεὶς τοῖς λόγοις Ὀνίας ὁ ἀρχιερεὺς, καίπερ ἄλλως εὐλαβηθεὶς, μή ποτε νομίσειεν ὁ βασιλεὺς Σέλευκος ἐξ ἀνθρωπίνης ἐπιβουλῆς καὶ μὴ θείας δίκης ἀνῃρήσασθαι τὸν Ἀπωλλώνιον, ηὔξατο περὶ αὐτοῦ.
