[LXX | EL | OT | 4 Maccabees | Chapter 8 | Verse 1] Τὸ δὲ δὴ σφόδρα περιπαθῶς ἐκέλευσεν ἄλλους ἐκ τῆς ἠλικίας τῶν Ἑβραίων ἀγαγεῖν· καὶ εἰ μὲν μιεροφαγήσαιεν, ἀπολύειν φάγοντας· εἰ δὲ ἀντιλέγοιεν, πικρότερον βασανίζειν.
[LXX | EL | OT | 4 Maccabees | Chapter 8 | Verse 2] Ταῦτα διαδεξαμένου τοῦ τυράννου, παρῆσαν ἀγόμενοι μετὰ γηραιᾶς μητρὸς ἑπτὰ ἀδελφοὶ, καλοί τε καὶ αἰδήμονες καὶ γενναῖοι καὶ ἐν παντὶ χαριέντες.
[LXX | EL | OT | 4 Maccabees | Chapter 8 | Verse 3] Οὓς ἰδὼν ὁ τύραννος καθάπερ ἐν χορῷ περιέχοντας μέσην τὴν μητέρα, ἤσθετο ἐπʼ αὐτοῖς, καὶ τῆς εὐπρεπείας ἐκπλαγεὶς καὶ τῆς εὐγενείας προσεμειδίασεν αὐτοῖς, καὶ πλησίον καλέσας, ἔφη,
[LXX | EL | OT | 4 Maccabees | Chapter 8 | Verse 4] Ὦ νεανίαι φιλοφρόνως ἐγὼ καθʼ ἐνὸς ἑκάστου ὑμῶν θαυμάζω τὸ κάλλος· καὶ τὸ πλῆθος τοσούτων ἀδελφῶν ὑπερτιμῶν, οὐ μόνον συμβουλεύω μὴ μανῆναι τὴν αὐτὴν τῷ προβασανισθέντι γέροντι μανίαν·
[LXX | EL | OT | 4 Maccabees | Chapter 8 | Verse 5] ἀλλὰ καὶ παρακαλῶ συνείξαντας τῆς ἐμῆς ἀπολαῦσαι φιλίας· δυναίμην γὰρ ὥσπερ κολάζειν τοὺς ἐπιτάγμασιν, σὕτως καὶ εὐεργετεῖν τοὺς εὐπειθοῦντάς μοι.
[LXX | EL | OT | 4 Maccabees | Chapter 8 | Verse 6] Πιστεύσατε οὖν, καὶ ἀρχὰς ἐπὶ τῶν ἐμῶν πραγμάτων ἡγεμονικὰς λήψεσθε, ἀρνησάμενοι τὸν πάτριον ἡμῶν τῆς πολιτείας θεσμόν·
[LXX | EL | OT | 4 Maccabees | Chapter 8 | Verse 7] καὶ μεταλαβόντες Ἑλληνικοῦ βίου, καὶ μεταδιαιτηθέντες ἐντρυφήσατε ταῖς νεότησιν ὑμῶν.
[LXX | EL | OT | 4 Maccabees | Chapter 8 | Verse 8] Ἐπεὶ ἐὰν ὀργίλως με διάθησθε διὰ τῆς ἀπειθείας ὑμῶν, ἀναγκάσετέ με ἐπὶ δειναῖς κολάσεσιν ἕνα ἕκαστον ὑμῶν διὰ τῶν βασάνων ἀπολέσαι.
[LXX | EL | OT | 4 Maccabees | Chapter 8 | Verse 9] Κατελεήσατε οὖν ἑαυτοὺς, οὕς καὶ ὁ πολέμιος ἔγωγε καὶ τῆς ἡλικίας καὶ τῆς εὐμορφίας οἰκτείρομαι.
[LXX | EL | OT | 4 Maccabees | Chapter 8 | Verse 10] Οὐ διαλογιεῖσθε τοῦτο, ὅτι οὐδὲν ὑμῖν ἀπειθήσασιν πλὴν τοῦ μετὰ στρεβλῶν ἀποθανεῖν ἀπόκειται;
[LXX | EL | OT | 4 Maccabees | Chapter 8 | Verse 11] Ταῦτα δὲ λέγων, ἐκέλευσεν εἰς τὸ ἔμπροσθεν προτεθῆναι τὰ βασανιστήρια, ὅπως καὶ διὰ τοῦ φόβου πείσειεν αὐτοὺς μιεροφαγῆσαι.
[LXX | EL | OT | 4 Maccabees | Chapter 8 | Verse 12] Ὡς δὲ τροχούς τε καὶ ἀρθενβόλους στρεβλωτήρια, καὶ τροχαντῆρας καὶ καταπέλτας καὶ λέβητας, τήγανά τε καὶ δακτυλήθρας, καὶ χεῖρας σιδηρᾶς καὶ σφῆνας, καὶ τὰ ζώπυρα τοῦ πυρὸς οἱ δορυφόροι προέθησαν, ὑπολαβὼν δὲ ὁ τύραννος, ἔφη, μειράκια φοβήθητε,
[LXX | EL | OT | 4 Maccabees | Chapter 8 | Verse 13] καὶ ἥν σέβεσθε δίκην, ἵλεως ὑμῖν ἔσται διʼ ἀνάγκην παρανομήσασιν.
[LXX | EL | OT | 4 Maccabees | Chapter 8 | Verse 14] Οἱ δὲ ἀκούσαντες ἐπαγωγὰ, καὶ ὁρῶντες δεινὰ, οὐ μόνον οὐκ ἐφοβήθησαν, ἀλλὰ καὶ ἀντεφιλοσόφῃσαν τῷ τυράννῳ, καὶ διὰ τῆς εὐλογιστίας τὴν τυραννίδα αὐτοῦ κατέλυσαν.
[LXX | EL | OT | 4 Maccabees | Chapter 8 | Verse 15] Καί τοι λογισώμεθα· εἰ δειλόψυχοί τινες ἦσαν, καὶ ἄνανδροι ἐν αὐτοῖς, ποίοις ἂν ἐχρήσαντο λόγοις; οὐχὶ τούτοις;
[LXX | EL | OT | 4 Maccabees | Chapter 8 | Verse 16] Ὦ τάλανες ἡμεῖς, καὶ λίαν ἀνόητοι· βασιλέως ἡμᾶς παρακαλοῦντος, καὶ ἐπὶ εὐεργεσίᾳ φωνοῦντος, μὴ πεισθείημεν αὐτῷ;
[LXX | EL | OT | 4 Maccabees | Chapter 8 | Verse 17] Τί βουλήμασιν κενοῖς ἐαυτοὺς εὐφραίνομεν, καὶ θανατηφόρον ἀπείθειαν τολμῶμεν;
[LXX | EL | OT | 4 Maccabees | Chapter 8 | Verse 18] Οὐ φοβησόμεθα, ἄνδρες ἀδελφοί, τὰ βασανιστήρια, καὶ λογιούμεθα τὰς τῶν βασάνων ἀπειλὰς, καὶ φευξόμεθα τὴν κενοδοξίαν ταύτην καὶ ὀλεθροφόρον ἀλαζονείαν;
[LXX | EL | OT | 4 Maccabees | Chapter 8 | Verse 19] Ἐλεήσωμεν τὰς ἑαυτῶν ἡλικίας, καὶ κατοικτειρήσωμεν τὸ τῆς μητρὸς γῆρας·
[LXX | EL | OT | 4 Maccabees | Chapter 8 | Verse 20] καὶ ἐνθυμηθῶμεν, ὅτι ἀπειθοῦντες τεθνηξόμεθα.
[LXX | EL | OT | 4 Maccabees | Chapter 8 | Verse 21] Συγγνώσεται δὲ ἡμῖν καὶ ἡ θεία δίκη διʼ ἀνάγκην τὸν βασιλὲα φοβηθεῖσιν.
[LXX | EL | OT | 4 Maccabees | Chapter 8 | Verse 22] Τί ἐξάγομεν ἑαυτοὺς τοῦ ἡδίστου βίου, καὶ ἐπιστεροῦμεν ἐαυτοὺς τοῦ γλυκέος κόσμου;
[LXX | EL | OT | 4 Maccabees | Chapter 8 | Verse 23] Μὴ βιαζώμεθα τὴν ἀνάγκην, μηδὲ κενοδοξήσωμεν ἐπʼ τῇ ἑαυτῶν στρέβλῃ.
[LXX | EL | OT | 4 Maccabees | Chapter 8 | Verse 24] Οὐδὲ αὐτὸς ὁ ναὸς ἑκουσίως ἡμᾶς θανατοῖ φοβηθέντας τὰ βασανιστήρια.
[LXX | EL | OT | 4 Maccabees | Chapter 8 | Verse 25] Πόθεν ἡμῖν ἡ τοσαύτη ἐντέηκεν φιλονεικία, καὶ ἡ θανατεφόρος ἀρέσκει καρτερία, παρὸν μετὰ ἀταραξίας χρὴ τῷ βασιλεῖ πεισθέντας;
[LXX | EL | OT | 4 Maccabees | Chapter 8 | Verse 26] Ἀλλὰ τούτων οὐδὲν εἶπον οἱ νεανίαι βασανίζεσθαι μέλλοντες, οὐδὲ ἐνεθυμήθησαν.
[LXX | EL | OT | 4 Maccabees | Chapter 8 | Verse 27] Ἦσαν γὰρ περιφρονες τῶν παθῶν, καὶ αὐτηκράτορες τῶν ἀλγηδόνων. Ὥστε ἅμα τῷ παύσασθαι τὸν τύραννον συμβουλεύοντα αὐτοῖς μιεροφαγῆσαι, πάντες διὰ μιᾶς φωνῆς ὁμοῦ, ὥσπερ ἀπὸ τῆς αὐτῆς ψυχῆς, εἶπον,
