[LXX | EL | OT | 4 Maccabees | Chapter 18 | Verse 1] Ὦ τῶν Ἁβραμιαίων σπερμάτων ἀπόγονοι παῖδες Ἰσραηλῖται, πείθεσθε τῷ νόμῳ τούτῳ, καὶ πάντα τρόπον εὐσεβεῖτε·
[LXX | EL | OT | 4 Maccabees | Chapter 18 | Verse 2] γινώσκοντες, ὅτι τῶν παθῶν δεσπότης ἐστὶν ὁ εὐσεβὴς λογισμός· καὶ οὐ μόνον τῶν ἔνδοθεν, ἀλλὰ καὶ τῶν ἔξωθεν πόνων·
[LXX | EL | OT | 4 Maccabees | Chapter 18 | Verse 3] Ἀνθʼ ὦν διὰ τὴν εὐσέβειαν προϊέμενοι τὰ σώματα τοῖς πόνοις ἐκεῖνοι, οὐ μόνον ὑπὸ τῶν ἀνθρώπων ἐθαυμάσθησαν, ἀλλὰ καὶ θείας μερίδος κατηξιώθησαν.
[LXX | EL | OT | 4 Maccabees | Chapter 18 | Verse 4] Καὶ διʼ αὐτοὺς εἰρήνευσεν τὸ ἔθνος, καὶ τὴν εὐνομίαν τὴν ἐπὶ τῆς πατρίδος ἀνανεωσάμενος, ἐκπεπολιόρκηκε τοὺς πολεμίους.
[LXX | EL | OT | 4 Maccabees | Chapter 18 | Verse 5] Καὶ ὁ τύραννος Ἀντίοχος καὶ ἐπὶ γῆς τετιμώρηται, καὶ ἀποθανὼν κολάζεται· ὡς γὰρ οὐδὲν οὐδαμῶς ἴσχυσεν ἀναγκάσαι τοὺς Ἱεροσολυμίτας ἀλλοφυλῆσαι, καὶ τῶν πατριῶν ἐθνῶν ἐκδιαιτηθῆναι·
[LXX | EL | OT | 4 Maccabees | Chapter 18 | Verse 6] τότε δὴ ἀπάρας ἀπὸ τῶν Ἱεροσολύμων ἐστρατοπέδευσεν ἐπὶ Πέρσας.
[LXX | EL | OT | 4 Maccabees | Chapter 18 | Verse 7] Ἔλεγεν δὲ ἡ μήτηρ τῶν ἑπτὰ παίδων καὶ ταῦτα ἡ δικαία τοῖς τέκνοις, ὅτι ἐγὼ ἐγενήθην παρθένος ἁγνὴ, καὶ οὐχ ὑπερέβην πατρικὸν οἶκον· ἐφύλασσον δὲ τὴν ᾠκοδομουμένην πλευράν.
[LXX | EL | OT | 4 Maccabees | Chapter 18 | Verse 8] Οὐ διέφθειρέν με λυμεὼν τῆς ἐρημίας φθορεὺς ἐν πεδίῳ· οὐδὲ ἐλυμῄνατό μου τὰ ἁγνὰ τῆς παρθενίας λυμεὼν ἀπατηλὸς ὄφις· ἔμεινα δὲ χρόνον ἀκμῆς σὺν ἀνδρί.
[LXX | EL | OT | 4 Maccabees | Chapter 18 | Verse 9] Τούτων δὲ ἐνελίκων γενομένων ἐτελεύτησεν ὁ πατήρ· μακάριος μὲν ἐκεῖνος· τὸν γὰρ τῆς εὐτεκνίας βίον ἐπιζητήσας, τὸν τῆς ἀτεκνίας οὐκ ὠδυνήθη καιρόν.
[LXX | EL | OT | 4 Maccabees | Chapter 18 | Verse 10] Ὃς ἐδιδασκεν ὑμᾶς, ἔτι ὢν σὺν ὑμῖν, τὸν νόμον καὶ τοὺς προφήτας.
[LXX | EL | OT | 4 Maccabees | Chapter 18 | Verse 11] Τὸν ἀναιρεθέντα Ἀβὲλ ὑπὸ Κάϊν ἀνεγίνωσκεν δὲ ἡμῖν, καὶ τὸν ὁλοκαπούμενον Ἰσαὰκ, καὶ τὸν ἐν φυλακῇ Ἰωσήφ.
[LXX | EL | OT | 4 Maccabees | Chapter 18 | Verse 12] Ἔλεγεν δὲ ἡμῖν τὸν ζηλωτὴν Φινεές· ἐδίδασκεν δὲ ὑμᾶς τοὺς ἐν πυρὶ Ανανίαν, καὶ Ἀζαρίαν, καὶ Μισαήλ.
[LXX | EL | OT | 4 Maccabees | Chapter 18 | Verse 13] Ἐδόξαζεν δὲ καὶ τὸν ἐν λάκκῳ λεόντων Δανιὴλ, ὃν καὶ ἐμακάριζεν.
[LXX | EL | OT | 4 Maccabees | Chapter 18 | Verse 14] Ὑπεμίμνησκεν δὲ ὑμᾶς τῆν Ἠσαΐου γραφὴν τὴν λέγουσαν, κᾂν διὰ πυρὸς διέλθῃς, φλὸξ οὐ κατακαύσει σε.
[LXX | EL | OT | 4 Maccabees | Chapter 18 | Verse 15] Τὸν ὑμνογράφον ἐμελῴδει ὑμῖν Δαρίδ τὸν λέγοντα, πολλαὶ αἱ θλίψεις τῶν δικαίων.
[LXX | EL | OT | 4 Maccabees | Chapter 18 | Verse 16] Τὸν Σαλομῶντα ἐπαροιμίαζεν ἡμῖν τὸν λέγοντα, ξύλον ζωῆς ἐστιν πᾶσιν τοῖς ποιοῦσιν αὐτοῦ τὸ θέλημα.
[LXX | EL | OT | 4 Maccabees | Chapter 18 | Verse 17] Τὸν Ἰεζεκιὴλ ἐπιστοποιεῖτο τὸν λέγοντα, εἰ ζήσεται τὰ ὀστᾶ τὰ ξηρὰ ταῦτα;
[LXX | EL | OT | 4 Maccabees | Chapter 18 | Verse 18] Ὧδην μὲν γὰρ ἣν ἑδίδαξεν Μωϋσῆς οὐκ ἐπελάθετο τὴν διδάσκουσαν, ἐγὼ ἀποκτενῶ καὶ ζῇν ποιήσω.
[LXX | EL | OT | 4 Maccabees | Chapter 18 | Verse 19] Αὗτη ἡ ζωὴ ἡμῶν καὶ ἡ μακαριότης τῶν ἡμερῶν.
[LXX | EL | OT | 4 Maccabees | Chapter 18 | Verse 20] Ὧ πικρᾶς τῆς τότε ἡμέρας, καὶ οὐ πικρᾶς, ὅτε ὁ πικρὸς Ἑλλήμων τύραννος πῦρ φλέξας λέβησιν ὠμοῖς, καὶ ζεουσι θυμοῖς ἀγαγὼν ἐπὶ τὸν καταπέλτην καὶ πάλιν τὰς βασάνους αὐτοῦ τοὺς ἑπτὰ παῖδας τῆς Ἁβρααμίτιδος.
[LXX | EL | OT | 4 Maccabees | Chapter 18 | Verse 21] Τὰς τῶν ὀμμάτων κόρας ἐπήρωσεν, καὶ γλώσσας ἐξέτεμεν, καὶ βασάνοις ποικίλαις ἀπέκτεινεν.
[LXX | EL | OT | 4 Maccabees | Chapter 18 | Verse 22] Ὑπὲρ ὧν ἡ θεία δίκη μετῆλθεν καὶ μετελεύσεται τὸν ἀλάστορα.
[LXX | EL | OT | 4 Maccabees | Chapter 18 | Verse 23] Οἱ δὲ Ἁβραμιαῖοι παῖδες σὺν τῇ ἀθλοφορῳ μητρὶ, εἰς πατέρων χορὸν συναγελάζονται, φυχὰς καὶ ἀθανάτους ἀπειληφότες παρὰ τοῦ Θεοῦ.
[LXX | EL | OT | 4 Maccabees | Chapter 18 | Verse 24] Ὦ ἡ δόξα εἰς τοὺς αἰῶνας τῶν αἰώνων. Ἀμήν.
