[LXX | EL | OT | 4 Maccabees | Chapter 17 | Verse 1] Ἔλεγον δὲ καὶ τῶν δορυφόρων τινὲς, ὡς ὅτε ἔμελλεν καὶ αὐτὴ συλλαμβάνεσθαι πρὸς θάνατον, ἵνα μὴ ψαύσειέν τι τοῦ σώματος ἑαυτῆς, ἑαυτὴν ἔῤῥιψεν κατὰ τῆς πυρᾶς.
[LXX | EL | OT | 4 Maccabees | Chapter 17 | Verse 2] Ὦ μήτηρ σὺν ἑπτὰ παισὶν καταλύσασα τὴν τοῦ τυράννου βίαν, καὶ ἀκυρώσασα τὰς κακὰς ἐπινοίας αὐτοῦ, καὶ ἐπιδείξασα τὴν τῆς πίστεως γενναιότητα.
[LXX | EL | OT | 4 Maccabees | Chapter 17 | Verse 3] Καθάπερ γὰρ σὺ στέγη ἐπὶ τοῦ στύλου τῶν παίδων γενναίως ἱδρυμένη, ἀκλινῶς ὑπήνεγκας τὸν διὰ τῶν βασάνων σεισμόν.
[LXX | EL | OT | 4 Maccabees | Chapter 17 | Verse 4] Θάῤῥει τοιγαροῦν, ὦ μήτηρ ἱερόψυχε, τὴν ἐλπίδα τῆς ὑπομονῆς γενναίως ἔχουσα πρὸς Θεόν.
[LXX | EL | OT | 4 Maccabees | Chapter 17 | Verse 5] Οὐχ οὕτω σελήνη κατʼ οὐρανὸν σὺν ἄστροις σεμνὴ καθέστηκεν, ὡς σὺ τοὺς εἰς ἀστέρας ἑπτὰ παῖδας φωταγωγήσασα πρὸς τὴν εὐσέβειαν ἔντιμος καθέστηκας Θεῷ, καὶ ἐστήρισαι ἐν οὐρανῷ σὺν αὐτοῖς.
[LXX | EL | OT | 4 Maccabees | Chapter 17 | Verse 6] Ἦν γὰρ ἡ παιδοποιΐα σου ἀπὸ Ἁβραὰμ τοῦ παιδός.
[LXX | EL | OT | 4 Maccabees | Chapter 17 | Verse 7] Εἰ δὲ ἐξὸν ἡμῖν ἦν, ὥσπερ τινὸς ζωγραφῆσαι τὴν τῆς ἱστορίας σου εὐσέβειαν, οὐκ ἂν ἔφριττον οἱ θεωροῦντες μητέρα ἑπτὰ τέκνων διʼ εὐσέβειαν ποικίλας βασάνους μέχρι θανάτου ὑπομείνασαν.
[LXX | EL | OT | 4 Maccabees | Chapter 17 | Verse 8] Καὶ γὰρ ἄξιον ἦν καὶ ἐπὶ αὐτοῦ τοῦ ἐπιταφίου ἀναγράψαι καὶ ταῦτα τοῖς ἀπὸ τοῦ ἔθνους εἰς μνείαν λεγόμενα.
[LXX | EL | OT | 4 Maccabees | Chapter 17 | Verse 9] Ἐνταῦθα γέρων ἱερεὺς, καὶ γυμὴ γεραιὰ καὶ ἑπτὰ παῖδες ἐγκεκήδευνται διὰ τυράννου βίαν, τὴν Ἑβραίων πολιτείαν καταλῦσαι θέλοντος.
[LXX | EL | OT | 4 Maccabees | Chapter 17 | Verse 10] Οἳ καὶ ἐξεδίκησαν τὸ ἔθνος εἰς Θεὸν ἀφορῶντες, καὶ μέχρι θανάτου τὰς βασάνους ὑπομείναντες.
[LXX | EL | OT | 4 Maccabees | Chapter 17 | Verse 11] Ἀληθῶς γὰρ ἦν ἀγῶν θεῖος ὁ διʼ αὐτῶν γεγενημένος.
[LXX | EL | OT | 4 Maccabees | Chapter 17 | Verse 12] Ἠθλότει γὰρ τότε ἀρετὴ διʼ ὑπομονῆς δοκιμάζουσα τὸ νῖκος ἐν ἀφθαρσίᾳ ἐν ζωῇ πολυχρονίῳ.
[LXX | EL | OT | 4 Maccabees | Chapter 17 | Verse 13] Ἐλεάζαρ δὲ προηγωνίζετο· ἡ δὲ μήτηρ τῶν ἑπτὰ παίδων ἐνήθλει·
[LXX | EL | OT | 4 Maccabees | Chapter 17 | Verse 14] οἱ δὲ ἀδελφοὶ ἠγωνίζοντο· ὁ τύραννος ἀντηγωνίζετο· ὁ δὲ κόσμος καὶ ὁ τῶν ἀνθρώπων βίος ἐθεώρει.
[LXX | EL | OT | 4 Maccabees | Chapter 17 | Verse 15] Θεοσέβεια δὲ ἐνίκα, τοὺς ἑαυτῆς ἀθλητὰς στεφανοῦσα.
