[LXX | EL | OT | 4 Maccabees | Chapter 5 | Verse 1] Προκαθίσας γέ τοι μετὰ τῶν συνέδρων ὁ τύραννος Ἀντίοχος ἐπί τινος ὑψηλοῦ τόπου,
[LXX | EL | OT | 4 Maccabees | Chapter 5 | Verse 2] καὶ τῶν στρατευμάτων αὐτῶν ἐνόπλων κυκλόθεν παρεστηκότων παρεκέλευεν τοῖς δορυφόροις ἕνα ἕκαστον τῶν Ἑβραίων περισπᾶσθαι καὶ κρεῶν ὑείων καὶ εἰδωλοθύτων ἀναγκάζειν ἀπογεύεσθαι.
[LXX | EL | OT | 4 Maccabees | Chapter 5 | Verse 3] Εἰ δὲ τινες μὴ θέλοιεν μιαροφαγῆσαι, τούτους τροχισθέντας ἀναιρεθῆναι.
[LXX | EL | OT | 4 Maccabees | Chapter 5 | Verse 4] Πολλῶν δὲ συναρπασθέντων, εἷς πρῶτος ἐκ τῆς ἀγέλης Ἑβραῖος ὀνόματι Ἐλεάζαρος, τὸ γένος ἱερεὺς, τὴν ἐπιστήμην νομικὸς, καὶ τὴν ἡλικίαν προήκων, καὶ πολλοῖς τῶν περὶ τὸν τύραννον διὰ τὴν ἡλικίαν γνώριμος, παρήχθη πλησίον αὐτοῦ.
[LXX | EL | OT | 4 Maccabees | Chapter 5 | Verse 5] Καὶ αὐτὸν ἰδὼν ὁ Ἀντίοχος, ἔφη,
[LXX | EL | OT | 4 Maccabees | Chapter 5 | Verse 6] ἐγὼ πρὶν ἂρξασθαι τῶν κατὰ σοῦ βασάνων, ὦ πρεσβύτα, συμβουλεύσαιμʼ ἄν σοι ταῦτα ὅπως ἀπογευσάμενος τῶν ὑείων σώζοιο· αἰδοῦμαι γάρ σου τὴν ἡλικίαν καὶ τὴν πολιὰν, ἥν μετὰ τοσοῦτον ἔχων χρόνον, οὔ μοι δοκεῖς φιλοσοφεῖν, τῇ Ἰουδαιων χρώμενος θρησκείᾳ.
[LXX | EL | OT | 4 Maccabees | Chapter 5 | Verse 7] Διατί γὰρ τῆς φύσεως κεχαρισμένης καλλίστην τὴν τοῦδε τοῦ ζώου σαρκοφαγίαν βδελύττῃ;
[LXX | EL | OT | 4 Maccabees | Chapter 5 | Verse 8] Καὶ γὰρ ἀνόητον τοῦτο τὸ μὴ ἀπολαύειν τῶν χωρὶς ὀνείδους ἡδέων, καὶ διʼ ἄδικον ἀποστρέφεσθαι τὰς τῆς φύσεως χάριτας.
[LXX | EL | OT | 4 Maccabees | Chapter 5 | Verse 9] Σὺ δέ μοι καὶ ἀνοητότερον ποιήσειν δοκεῖς, εἰ κενοδοξῶν περὶ τὸ ἀληθὲς,
[LXX | EL | OT | 4 Maccabees | Chapter 5 | Verse 10] ἔτι κᾀμοῦ καταφρονήσεις ἐπὶ τῇ ἰδίᾳ τιμωρίᾳ· οὐκ ἐξυπνώσεις ἀπὸ τῆς φλυάρου φιλοσοφίας ὑμῶν;
[LXX | EL | OT | 4 Maccabees | Chapter 5 | Verse 11] Καὶ ἀποσκεδάσεις ψῶν λογισμῶν σου τὸν λῆρον, καὶ ἄξιον τῆς ἡλικίας ἀναλαβῶν νοῦν φιλοσοφήσεις τήν τοῦ συμφέροντος ἀλήθειαν;
[LXX | EL | OT | 4 Maccabees | Chapter 5 | Verse 12] καὶ προσκυνήσας μου τὴν φιλάνθρωπον παρηγορίαν οἰκτειρήσεις τὸ σεαυτοῦ γῆρας;
[LXX | EL | OT | 4 Maccabees | Chapter 5 | Verse 13] καὶ γὰρ ἐνθυμήθητι, ὡς εἰ καί τις ἐστιν τῆσδε τῆς θρησκείας ἐποπτικὴ δύναμις, συγνωμονήσειν σοι ἐπὶ πᾶσιν διʼ ἀνάγκην παρανομίᾳ γεινομένῃ.
