[LXX | EL | OT | 4 Maccabees | Chapter 16 | Verse 1] Εἰ δὲ τοίνυν καὶ γυνὴ, καὶ γηραιὰ, καὶ ἑπτὰ παὶδων μήτηρ ὑπέμεινε τὰς μέχρι θανάτου βασάνους ὁρῶσα τῶν τέκνων· ὁμολογουμένως αὐτοκράτωρ ἐστὶν τῶν παθῶν ὁ εὐσεβὴς λογισμός.
[LXX | EL | OT | 4 Maccabees | Chapter 16 | Verse 2] Ἀπέδειξα οὖν ὅτι οὐ μόνον τῶν παθῶν ἄνδρες ἐπεκράτησαν, ἀλλὰ καὶ γυνὴ τῶν μεγίστων βασάνων ὑπερεφρόνησεν.
[LXX | EL | OT | 4 Maccabees | Chapter 16 | Verse 3] Καὶ οὐχ οὕτως οἱ περὶ Δανιὴλ λέοντες ἦσαν ἄγριοι, οὐδὲ Μισαὴλ ἐκφλεγομένη κάμινος λαβροτάτῳ πυρὶ, ὡς τῆς φιλοτεκνίας περιέκαιεν ἐκείνη φύσις, ὁρῶσα αὑτῆς τοὺς ἑπτὰ υἱοὺς βασανιζομένους.
[LXX | EL | OT | 4 Maccabees | Chapter 16 | Verse 4] Ἀλλὰ τῷ λογισμῷ τῆς εὐσεβείας κατέσβεσε τοσαῦτα καὶ τηλικαῦτα πάθη ἡ μήτηρ.
[LXX | EL | OT | 4 Maccabees | Chapter 16 | Verse 5] Καὶ γὰρ τοῦτο ἐπιλογίσασθαι, ὅτι εἰ δειλόψυχος ἦν ἡ γυνὴ, καίπερ μήτηρ οὖσα, ὠλοφύρετο ἂν ἐπʼ αὐτοῖς· καὶ ἴσως ἄν ταῦτα οὕτως εἶπεν,
[LXX | EL | OT | 4 Maccabees | Chapter 16 | Verse 6] Ὦ μελέα ἔγωγε, καὶ πολλάκις τρισαθλία, ἥτις ἑπτὰ παῖδας τεκοῦσα, οὐδενὸς μήτηρ γεγένημαι.
[LXX | EL | OT | 4 Maccabees | Chapter 16 | Verse 7] Ὦ μάταιοι ἐπτὰ κυοφορίαι, καὶ ἀνόνητοι ἐπτὰ δεκάηνοι, καὶ ἄκαρποι τιθηνίαι, καὶ ταλαίπωροι γαλακτοτροφίοι.
[LXX | EL | OT | 4 Maccabees | Chapter 16 | Verse 8] Μάτην ἐφʼ ὑμῖν, ὦ παῖδες, πολλὰς ὑπέμεινα ὠδῖνας καὶ χαλεπωτέρας φροντίδας ἀνατροφῆς.
[LXX | EL | OT | 4 Maccabees | Chapter 16 | Verse 9] Ὦ τῶν ἐμῶν παίδων, οἱ μὲν ἄγαμοι, οἱ δὲ γαμήσαντες ἀνόνητοι, οὐκ ὄψομαι ὑμῶν τέκνα, οὐδὲ μάμμη κληθεῖσα μακαρισθήσομαι.
[LXX | EL | OT | 4 Maccabees | Chapter 16 | Verse 10] Ὦ ἡ πολύπαις καὶ καλλίπαις ἐγὼ γυνὴ χήρα καὶ μόνη πολύθρηνος.
[LXX | EL | OT | 4 Maccabees | Chapter 16 | Verse 11] Οὐδʼ ἂν ἀποθάνω, θάπτοντα τῶν υἱῶν ἕξω τινά.
[LXX | EL | OT | 4 Maccabees | Chapter 16 | Verse 12] Ἀλλὰ τούτῳ τῷ θρήνῳ οὐδένα ὠλοφύρετο ἡ ἱερὰ καὶ θεοσεβὴς μήτηρ. Οὐδʼ ἵνα μὴ ἀποθάνωσιν ἀπέτρεπεν αὐτῶν τινα, οὐδʼ ὡς ἀποθνησκόντων ἐλυπήθη.
[LXX | EL | OT | 4 Maccabees | Chapter 16 | Verse 13] Ἀλλʼ ὥσπερ ἀδαμάντινον ἔχουσα τὸν νοῦν, καὶ εἰς ἀθανασίαν ἀνατίκτουσα τὸν τῶν υἱῶν ἀριθμὸν, μᾶλλον ὑπὲρ τῆς εὐσεβείας ἐπὶ τὸν θάνατον αὐτοὺς προετρέπετο ἱκετεύουσα.
[LXX | EL | OT | 4 Maccabees | Chapter 16 | Verse 14] Ὦ διʼ εὐσέβειαν Θεοῦ στρατιῶτι, πρεσβύτι καὶ γυνὴ διὰ καρτερίαν καὶ τύραννον ἐνίκησας, καὶ ἔργοις δυνατωτέρα καὶ λόγοις εὑρέθης ἄνανδρος.
[LXX | EL | OT | 4 Maccabees | Chapter 16 | Verse 15] Καὶ γὰν ὃτε συνελήφθης μετὰ τῶν παίδων, εἱστήκεις τὸν Ἐλεάζαρον ὁρῶσα βασανιζόμενον, καὶ ἔλεγες τοῖς παισὶν ἐν τῇ Ἑβοαΐδι φωνῇ,
[LXX | EL | OT | 4 Maccabees | Chapter 16 | Verse 16] Ὦ παῖδες, γενναῖος ὁ ἀγών· εφ ὃν κληθέντες ὑπὲρ τῆς διαμαρτυρίας τοῦ ἔθνους, ἐναγωνίσασθε προθύμως ὑπὲρ τοῦ πατρίουνόμου.
[LXX | EL | OT | 4 Maccabees | Chapter 16 | Verse 17] Καὶ γὰρ αἰσχρὸν τὸν μὴν γέροντα τοῦτον ὑπομένειν τὰς διὰ τὴν εὐσέβειαν ἀληδόνας, ὑμᾶς δὲ τοὺς νεωτέρους καταπλαγῆναι τὰς βασάνους.
[LXX | EL | OT | 4 Maccabees | Chapter 16 | Verse 18] Ἀναμνήσθητε, ὅτι διὰ τὸν Θεὸν τοῦ κόσμου μετελάβετε, καὶ τοῦ βίου ἀπελαύσατέ·
[LXX | EL | OT | 4 Maccabees | Chapter 16 | Verse 19] καὶ διὰ τιῦτο ὀφείλετε πάντα πόνον ὑπομένειν διὰ τὸν Θεόν.
[LXX | EL | OT | 4 Maccabees | Chapter 16 | Verse 20] Διʼ ὃν καὶ ὁ πατὴρ ἡμῶν Ἁβραὰμ ἔσπευδεν τὸν ἐθνοπάτορα υἱὸν σφαγιάσαι Ἰσαὰκ, καὶ τὴν πατρῷαν χεῖρα ξιφηφόρον καταφερομένην ἐπʼ αὐτὸν ὁρῶν οὐκ ἔπτηξεν.
[LXX | EL | OT | 4 Maccabees | Chapter 16 | Verse 21] Καὶ Δανιὴλ ὁ δίκαιος εἰς λέοντας ἐβλήθη· καὶ Ἀνανίας, καὶ Ἀζαρίας, καὶ Μισαὴλ εἰς κάμινον πυρὸς ἀπεσφενδονήθησαν, καὶ ὑπέμειναν, διὰ τὸν Θεόν.
[LXX | EL | OT | 4 Maccabees | Chapter 16 | Verse 22] Καὶ ὑμεῖς οὖν τὴν αὐτὴν πίστιν πρὸς τὸν Θεὸν ἔχοντες, μὴ χαλεπαίνητε.
[LXX | EL | OT | 4 Maccabees | Chapter 16 | Verse 23] Ἀλόγιστον γὰρ εἰδότας εὐσέβειαν μὴ ἀντιστασθαι τοῖς πόνοις.
[LXX | EL | OT | 4 Maccabees | Chapter 16 | Verse 24] Διὰ τούτων τῶν λόγων ἡ ἑπταμήτωρ ἕνα ἕκαστον τῶν υἱῶν παρακαλοῦσα, ἔπεισε μᾶλλον, ἢ παραβῆναι τὴν ἐντολὴν τοῦ Θεοῦ.
