[IRV | KN | OT | Song of Solomon | Chapter 6 | Verse 1] ಮಹಿಳಾಮಣಿಯೇ, ನಿನ್ನಿನಿಯನು ಹೋದುದೆಲ್ಲಿಗೆ? ನಿನ್ನೊಂದಿಗೆ ಸೇರಿ ನಾವು ಅವನನ್ನು ಹುಡುಕೋಣವೇ? ಹೇಳು, ನಿನ್ನ ನಲ್ಲನು ಹೋದುದೆಲ್ಲಿಗೆ?
[IRV | KN | OT | Song of Solomon | Chapter 6 | Verse 2] ನನ್ನ ಕಾಂತನು ಉದ್ಯಾನವನಗಳಲ್ಲಿ ಮಂದೆಯನ್ನು ಮೇಯಿಸುತ್ತಾ, ನೆಲದಾವರೆಗಳನ್ನು ಕೊಯ್ಯಬೇಕೆಂದು ಸುಗಂಧಸಸ್ಯದ ಪಾತಿಗಳಿರುವ ತನ್ನ ತೋಟಕ್ಕೆ ಹೋಗಿದ್ದಾನೆ.
[IRV | KN | OT | Song of Solomon | Chapter 6 | Verse 3] ಎನ್ನಿನಿಯನು ನನ್ನವನೇ, ನಾನು ಅವನವಳೇ, ಅವನು ನೆಲದಾವರೆಗಳ ಮಧ್ಯದಲ್ಲಿ ಮಂದೆಯನ್ನು ಮೇಯಿಸುವವನಾಗಿದ್ದಾನೆ.
[IRV | KN | OT | Song of Solomon | Chapter 6 | Verse 4] ನನ್ನ ಪ್ರಿಯಳೇ, ನೀನು ತಿರ್ಚದಂತೆ ಸುಂದರಿ, ಯೆರೂಸಲೇಮಿನ ಹಾಗೆ ಮನೋಹರಿ, ಧ್ವಜಗಳ್ಳುಳ್ಳ ಸೈನ್ಯದ ಹಾಗೆ ಭಯಂಕರಿ!
[IRV | KN | OT | Song of Solomon | Chapter 6 | Verse 5] ನಿನ್ನ ಕಣ್ಣುಗಳನ್ನು ನನ್ನ ಕಡೆಯಿಂದ ತಿರುಗಿಸು, ಅವು ನನ್ನನ್ನು ಹೆದರಿಸುತ್ತವೆ. ನಿನ್ನ ಕೂದಲು ಗಿಲ್ಯಾದ್ ಬೆಟ್ಟದ ಪಾರ್ಶ್ವದಲ್ಲಿ ಮಲಗಿರುವ ಆಡುಮಂದೆಯಂತಿದೆ.
[IRV | KN | OT | Song of Solomon | Chapter 6 | Verse 6] ಉಣ್ಣೆ ಕತ್ತರಿಸಿ ಸ್ನಾನಮಾಡಿಸಿದ ಕುರಿಮಂದೆಯ ಬಿಳುಪಿನಂತಿವೆ ನಿನ್ನ ಹಲ್ಲುಗಳು, ಯಾವುದೂ ಒಂಟಿಯಾಗಿರದೆ ಎಲ್ಲವೂ ಒಟ್ಟಾಗಿ ಜೋಡಿಯಾಗಿವೆ.
[IRV | KN | OT | Song of Solomon | Chapter 6 | Verse 7] ಮುಸುಕಿನೊಳಗಿನ ನಿನ್ನ ಕೆನ್ನೆಯು ಹೋಳು ಮಾಡಿದ ದಾಳಿಂಬೆಯ ತಿರುಳಿನಂತಿದೆ.
[IRV | KN | OT | Song of Solomon | Chapter 6 | Verse 8] ಅರಸನಿಗೆ ರಾಣಿಯರು ಅರುವತ್ತು ಮಂದಿ, ಉಪಪತ್ನಿಯರು ಎಂಬತ್ತು ಮಂದಿ, ಯುವತಿಯರು ಲೆಕ್ಕವಿಲ್ಲದಷ್ಟು.
[IRV | KN | OT | Song of Solomon | Chapter 6 | Verse 9] ನನ್ನ ಪಾರಿವಾಳವು, ನನ್ನ ನಿರ್ಮಲೆಯು ಒಬ್ಬಳೇ, ಇವಳು ಏಕಮಾತ್ರ ಪುತ್ರಿ ತಾಯಿಗೆ, ಮುದ್ದುಮಗಳು ಹೆತ್ತವಳಿಗೆ. ಧನ್ಯಳೆಂದು ಹೊಗಳಿದರು ಯುವತಿಯರು ನೋಡಿ, ರಾಣಿಯರೂ, ಉಪಪತ್ನಿಯರೂ ಕೊಂಡಾಡಿದರು ಈ ರೀತಿ.
[IRV | KN | OT | Song of Solomon | Chapter 6 | Verse 10] ಅರುಣೋದಯದಂತೆ ಉದಯಿಸುವಂತಿರುವಳು, ಚಂದ್ರನಂತೆ ಸೌಮ್ಯ ಸುಂದರಿಯಿವಳು, ಸೂರ್ಯನಂತೆ ಶುಭ್ರಳು, ಧ್ವಜಗಳುಳ್ಳ ಸೈನ್ಯದ ಹಾಗೆ ಭಯಂಕರಳು ಆಗಿರುವ ಇವಳಾರು?
[IRV | KN | OT | Song of Solomon | Chapter 6 | Verse 11] ದ್ರಾಕ್ಷಿಯು ಚಿಗುರಿದೆಯೋ, ದಾಳಿಂಬೆ ಗಿಡಗಳು ಹೂಬಿಟ್ಟಿವೆಯೋ ಎಂದು ತಗ್ಗಿನಲ್ಲಿ ಬೆಳೆದ ಸಸ್ಯಗಳನ್ನು ನೋಡಲು ಬಾದಾಮಿಯ ತೋಟಕ್ಕೆ ನಾನು ಹೋಗಿದ್ದೆ.
[IRV | KN | OT | Song of Solomon | Chapter 6 | Verse 12] ಇದ್ದಕ್ಕಿದ್ದ ಹಾಗೆ ನಾಯಕನಾಗಿ ನಾನು ಬಯಸಿದಂತೆ ದೇಶ ಪ್ರಧಾನರ ರಥಗಳ ನಡುವೆ ನಾನಿರುವುದನ್ನು ಅರಿತೆನು.
