[BSB | EN | OT | Exodus | Chapter 35 | Verse 1] Then Moses assembled the whole congregation of Israel and said to them, “These are the things that the LORD has commanded you to do:
[BSB | EN | OT | Exodus | Chapter 35 | Verse 2] For six days work may be done, but the seventh day shall be your holy day, a Sabbath of complete rest to the LORD. Whoever does any work on that day must be put to death.
[BSB | EN | OT | Exodus | Chapter 35 | Verse 3] Do not light a fire in any of your dwellings on the Sabbath day.”
[BSB | EN | OT | Exodus | Chapter 35 | Verse 4] Moses also told the whole congregation of Israel, “This is what the LORD has commanded:
[BSB | EN | OT | Exodus | Chapter 35 | Verse 5] Take from among you an offering to the LORD. Let everyone whose heart is willing bring an offering to the LORD: gold, silver, and bronze;
[BSB | EN | OT | Exodus | Chapter 35 | Verse 6] blue, purple, and scarlet yarn; fine linen and goat hair;
[BSB | EN | OT | Exodus | Chapter 35 | Verse 7] ram skins dyed red and fine leather; acacia wood;
[BSB | EN | OT | Exodus | Chapter 35 | Verse 8] olive oil for the light; spices for the anointing oil and for the fragrant incense;
[BSB | EN | OT | Exodus | Chapter 35 | Verse 9] and onyx stones and gemstones to be mounted on the ephod and breastpiece.
[BSB | EN | OT | Exodus | Chapter 35 | Verse 10] Let every skilled craftsman among you come and make everything that the LORD has commanded:
[BSB | EN | OT | Exodus | Chapter 35 | Verse 11] the tabernacle with its tent and covering, its clasps and frames, its crossbars, posts, and bases;
[BSB | EN | OT | Exodus | Chapter 35 | Verse 12] the ark with its poles and mercy seat, and the veil to shield it;
[BSB | EN | OT | Exodus | Chapter 35 | Verse 13] the table with its poles, all its utensils, and the Bread of the Presence;
[BSB | EN | OT | Exodus | Chapter 35 | Verse 14] the lampstand for light with its accessories and lamps and oil for the light;
[BSB | EN | OT | Exodus | Chapter 35 | Verse 15] the altar of incense with its poles; the anointing oil and fragrant incense; the curtain for the doorway at the entrance to the tabernacle;
[BSB | EN | OT | Exodus | Chapter 35 | Verse 16] the altar of burnt offering with its bronze grate, its poles, and all its utensils; the basin with its stand;
[BSB | EN | OT | Exodus | Chapter 35 | Verse 17] the curtains of the courtyard with its posts and bases, and the curtain for the gate of the courtyard;
[BSB | EN | OT | Exodus | Chapter 35 | Verse 18] the tent pegs for the tabernacle and for the courtyard, along with their ropes;
[BSB | EN | OT | Exodus | Chapter 35 | Verse 19] and the woven garments for ministering in the holy place—both the holy garments for Aaron the priest and the garments for his sons to serve as priests.”
[BSB | EN | OT | Exodus | Chapter 35 | Verse 20] Then the whole congregation of Israel withdrew from the presence of Moses.
[BSB | EN | OT | Exodus | Chapter 35 | Verse 21] And everyone whose heart stirred him and whose spirit prompted him came and brought an offering to the LORD for the work on the Tent of Meeting, for all its services, and for the holy garments.
[BSB | EN | OT | Exodus | Chapter 35 | Verse 22] So all who had willing hearts, both men and women, came and brought brooches and earrings, rings and necklaces, and all kinds of gold jewelry. And they all presented their gold as a wave offering to the LORD.
[BSB | EN | OT | Exodus | Chapter 35 | Verse 23] Everyone who had blue, purple, or scarlet yarn, or fine linen, goat hair, ram skins dyed red, or articles of fine leather, brought them.
[BSB | EN | OT | Exodus | Chapter 35 | Verse 24] And all who could present an offering of silver or bronze brought it as a contribution to the LORD. Also, everyone who had acacia wood for any part of the service brought it.
[BSB | EN | OT | Exodus | Chapter 35 | Verse 25] Every skilled woman spun with her hands and brought what she had spun: blue, purple, or scarlet yarn, or fine linen.
[BSB | EN | OT | Exodus | Chapter 35 | Verse 26] And all the skilled women whose hearts were stirred spun the goat hair.
[BSB | EN | OT | Exodus | Chapter 35 | Verse 27] The leaders brought onyx stones and gemstones to mount on the ephod and breastpiece,
[BSB | EN | OT | Exodus | Chapter 35 | Verse 28] as well as spices and olive oil for the light, for the anointing oil, and for the fragrant incense.
[BSB | EN | OT | Exodus | Chapter 35 | Verse 29] So all the men and women of the Israelites whose hearts prompted them brought a freewill offering to the LORD for all the work that the LORD through Moses had commanded them to do.
[BSB | EN | OT | Exodus | Chapter 35 | Verse 30] Then Moses said to the Israelites, “See, the LORD has called by name Bezalel son of Uri, the son of Hur, of the tribe of Judah.
[BSB | EN | OT | Exodus | Chapter 35 | Verse 31] And He has filled him with the Spirit of God, with skill, ability, and knowledge in all kinds of craftsmanship,
[BSB | EN | OT | Exodus | Chapter 35 | Verse 32] to design artistic works in gold, silver, and bronze,
[BSB | EN | OT | Exodus | Chapter 35 | Verse 33] to cut gemstones for settings, and to carve wood, so that he may be a master of every artistic craft.
[BSB | EN | OT | Exodus | Chapter 35 | Verse 34] And the LORD has given both him and Oholiab son of Ahisamach, of the tribe of Dan, the ability to teach others.
[BSB | EN | OT | Exodus | Chapter 35 | Verse 35] He has filled them with skill to do all kinds of work as engravers, designers, embroiderers in blue, purple, and scarlet yarn and fine linen, and as weavers—as artistic designers of every kind of craft.
