[BSB | EN | OT | Exodus | Chapter 28 | Verse 1] “Next, have your brother Aaron brought to you from among the Israelites, along with his sons Nadab, Abihu, Eleazar, and Ithamar, to serve Me as priests.
[BSB | EN | OT | Exodus | Chapter 28 | Verse 2] Make holy garments for your brother Aaron, to give him glory and splendor.
[BSB | EN | OT | Exodus | Chapter 28 | Verse 3] You are to instruct all the skilled craftsmen, whom I have filled with a spirit of wisdom, to make garments for Aaron’s consecration, so that he may serve Me as priest.
[BSB | EN | OT | Exodus | Chapter 28 | Verse 4] These are the garments that they shall make: a breastpiece, an ephod, a robe, a woven tunic, a turban, and a sash. They are to make these holy garments for your brother Aaron and his sons, so that they may serve Me as priests.
[BSB | EN | OT | Exodus | Chapter 28 | Verse 5] They shall use gold, along with blue, purple, and scarlet yarn, and fine linen.
[BSB | EN | OT | Exodus | Chapter 28 | Verse 6] They are to make the ephod of finely spun linen embroidered with gold, and with blue, purple, and scarlet yarn.
[BSB | EN | OT | Exodus | Chapter 28 | Verse 7] It shall have two shoulder pieces attached at two of its corners, so it can be fastened.
[BSB | EN | OT | Exodus | Chapter 28 | Verse 8] And the skillfully woven waistband of the ephod must be of one piece, of the same workmanship—with gold, with blue, purple, and scarlet yarn, and with finely spun linen.
[BSB | EN | OT | Exodus | Chapter 28 | Verse 9] Take two onyx stones and engrave on them the names of the sons of Israel:
[BSB | EN | OT | Exodus | Chapter 28 | Verse 10] six of their names on one stone and the remaining six on the other, in the order of their birth.
[BSB | EN | OT | Exodus | Chapter 28 | Verse 11] Engrave the names of the sons of Israel on the two stones the way a gem cutter engraves a seal. Then mount the stones in gold filigree settings.
[BSB | EN | OT | Exodus | Chapter 28 | Verse 12] Fasten both stones on the shoulder pieces of the ephod as memorial stones for the sons of Israel. Aaron is to bear their names on his two shoulders as a memorial before the LORD.
[BSB | EN | OT | Exodus | Chapter 28 | Verse 13] Fashion gold filigree settings
[BSB | EN | OT | Exodus | Chapter 28 | Verse 14] and two chains of pure gold, made of braided cord work; and attach these chains to the settings.
