[LXX | EL | OT | 2 Kings | Chapter 8 | Verse 1] Καὶ Ἑλισαιὲ ἐλάλησε πρὸς τὴν γυναῖκα, ἧς ἐζωπύρησε τὸν υἱὸν, λέγων, ἀνάστηθι καὶ δεῦρο σὺ καὶ ὁ οἶκός σου, καὶ παροίκει οὗ ἐὰν παροικήσῃς, ὅτι κέκληκε Κύριος λιμὸν ἐπὶ τὴν γῆν, καί γε ἦλθεν ἐπὶ τὴν γῆν ἑπτὰ ἔτη.
[LXX | EL | OT | 2 Kings | Chapter 8 | Verse 2] Καὶ ἀνέστη ἡ γυνὴ, καὶ ἐποίησε κατὰ τὸ ῥῆμα Ἑλισαιὲ καὶ αὐτὴ καὶ ὁ οἶκος αὐτῆς, καὶ παρῴκει ἐν γῇ ἀλλοφύλων ἑπτὰ ἔτη.
[LXX | EL | OT | 2 Kings | Chapter 8 | Verse 3] Καὶ ἐγένετο μετὰ τὸ τέλος τῶν ἑπτὰ ἐτῶν, καὶ ἐπέστρεψεν ἡ γυνὴ ἐκ γῆς ἀλλοφύλων εἰς τὴν πόλιν, καὶ ἦλθε βοῆσαι πρὸς τὸν βασιλέα περὶ τοῦ οἴκου ἑαυτῆς καὶ περὶ τῶν ἀγρῶν αὐτῆς.
[LXX | EL | OT | 2 Kings | Chapter 8 | Verse 4] Καὶ ὁ βασιλεὺς ἐλάλει πρὸς Γιεζὶ τὸ παιδάριον Ἑλισαιὲ τοῦ ἀνθρώπου τοῦ Θεοῦ, λέγων, διήγησαι δὴ ἐμοὶ πάντα τὰ μεγάλα ἃ ἐποίησεν Ἑλισαιέ.
[LXX | EL | OT | 2 Kings | Chapter 8 | Verse 5] Καὶ ἐγένετο αὐτοῦ ἐξηγουμένου τῷ βασιλεῖ, ὡς ἑζωπύρησεν υἱὸν τεθνηκότα, καὶ ἰδοὺ ἡ γυνὴ ἧς ἐζωπύρησε τὸν υἱὸν αὐτῆς Ἑλισαιὲ, βοῶσα πρὸς τὸν βασιλέα περὶ τοῦ οἴκου ἑαυτῆς καὶ περὶ τῶν ἀγρῶν ἑαυτῆς· καὶ εἶπε Γιεζὶ, Κύριε βασιλεῦ, αὕτη ἡ γυνὴ, καὶ οὗτος ὁ υἱὸς αὐτῆς, ὃν ἐζωπύρησεν Ἑλισαιέ.
[LXX | EL | OT | 2 Kings | Chapter 8 | Verse 6] Καὶ ἐπηρώτησεν ὁ βασιλεὺς τὴν γυναῖκα· καὶ διηγήσατο αὐτῷ· καὶ ἔδωκεν αὐτῇ ὁ βασιλεὺς εὐνοῦχον ἕνα, λέγων, ἐπίστρεψον πάντα τὰ αὐτῆς, καὶ πάντα τὰ γεννήματα τοῦ ἀγροῦ ἀπὸ τῆς ἡμέρας ἧς κατέλιπε τὴν γῆν ἕως τοῦ νῦν.
[LXX | EL | OT | 2 Kings | Chapter 8 | Verse 7] Καὶ ἦλθεν Ἑλισαιὲ εἰς Δαμασκόν· καὶ υἱὸς Ἄδερ βασιλεὺς Συρίας ἠῤῥώστησε, καὶ ἀνήγγειλαν αὐτῷ, λέγοντες, ἥκει ὁ ἄνθρωπος τοῦ Θεοῦ ἕως ᾧδε.
[LXX | EL | OT | 2 Kings | Chapter 8 | Verse 8] Καὶ εἶπεν ὁ βασιλεὺς πρὸς Ἀζαὴλ, λάβε ἐν τῇ χειρί σου μαναὰ, καὶ δεῦρο εἰς ἀπαντὴν τοῦ ἀνθρώπου τοῦ Θεοῦ, καὶ ἐπιζήτησον τὸν Κύριον παρʼ αὐτοῦ, λέγων, εἰ ζήσομαι ἐκ τῆς ἀῤῥωστίας μου ταύτης;
[LXX | EL | OT | 2 Kings | Chapter 8 | Verse 9] Καὶ ἐπορεύθη Ἀζαὴλ εἰς ἀπαντὴν αὐτοῦ, καὶ ἔλαβε μαναὰ ἐν τῇ χειρὶ αὐτοῦ, καὶ πάντα τὰ ἀγαθὰ Δαμασκοῦ, ἄρσιν τεσσαράκοντα καμήλων, καὶ ἦλθε καὶ ἔστη ἐνώπιον αὐτοῦ, καὶ εἶπε πρὸς Ἑλισαιὲ, υἱός σου υἱὸς Ἅδερ βασιλεὺς Συρίας ἀπέστειλέ με πρὸς σὲ ἐπερωτῆσαι, λέγων, εἰ ζήσομαι ἐκ τῆς ἀῤῥωστίας μου ταύτης;
[LXX | EL | OT | 2 Kings | Chapter 8 | Verse 10] Καὶ εἶπεν Ἑλισαιὲ, δεῦρο, εἶπον, ζωῇ ζήσῃ, καὶ ἔδειξέ μοι Κύριος ὅτι θανάτῳ ἀποθανῇ.
[LXX | EL | OT | 2 Kings | Chapter 8 | Verse 11] Καὶ παρέστη τῷ προσώπῳ αὐτοῦ, καὶ ἔθηκεν ἕως αἰσχύνης· καὶ ἔκλαυσεν ὁ ἄνθρωπος τοῦ Θεοῦ.
