[LXX | EL | OT | 2 Kings | Chapter 10 | Verse 1] Καὶ τῷ Ἀχαὰβ ἑβδομήκοντα υἱοὶ ἐν Σαμαρείᾳ· καὶ ἔγραψεν Ἰοὺ βιβλίον, καὶ ἀπέστειλεν ἐν Σαμαρείᾳ πρὸς τοὺς ἄρχοντας Σαμαρείας, καὶ πρὸς τοὺς πρεσβυτέρους, καὶ πρὸς τοὺς τιθηνοὺς Αχαὰβ, λέγων,
[LXX | EL | OT | 2 Kings | Chapter 10 | Verse 2] Καὶ νῦν ὡς ἂν ἔλθῃ τὸ βιβλίον τοῦτο πρὸς ὑμᾶς, καὶ μεθʼ ὑμῶν οἱ υἱοὶ τοῦ κυρίου ὑμῶν, καὶ μεθʼ ὑμῶν τὸ ἅρμα καὶ οἱ ἵπποι καὶ πόλεις ὀχυραὶ καὶ τὰ ὅπλα,
[LXX | EL | OT | 2 Kings | Chapter 10 | Verse 3] καὶ ὄψεσθε τὸν ἀγαθὸν καὶ τὸν εὐθῆ ἐν τοῖς υἱοῖς τοῦ κυρίου ὑμῶν, καὶ καταστήσετε αὐτὸν ἐπὶ τὸν θρόνον τοῦ πατρὸς αὐτοῦ, καὶ πολεμεῖτε ὑπὲρ τοῦ οἴκου τοῦ κυρίου ὑμῶν.
[LXX | EL | OT | 2 Kings | Chapter 10 | Verse 4] Καὶ ἐφοβήθησαν σφόδρα, καὶ εἶπον, ἰδοὺ οἱ δύο βασιλεῖς οὐκ ἔστησαν κατὰ πρόσωπον αὐτοῦ, καὶ πῶς στησόμεθα ἡμεῖς;
[LXX | EL | OT | 2 Kings | Chapter 10 | Verse 5] Καὶ ἀπέστειλαν οἱ ἐπὶ τοῦ οἴκου καὶ οἱ ἐπὶ τῆς πόλεως καὶ οἱ πρεσβύτεροι καὶ οἱ τιθηνοὶ πρὸς Ἰοὺ, λέγοντες, παῖδές σου καὶ ἡμεῖς, καὶ ὅσα ἐὰν εἴπῃς πρὸς ἡμᾶς ποιήσομεν· οὐ βασιλεύσομεν ἄνδρα, τὸ ἀγαθὸν ἐν ὀφθαλμοῖς σου ποιήσομεν.
[LXX | EL | OT | 2 Kings | Chapter 10 | Verse 6] Καὶ ἔγραψε πρὸς αὐτοὺς Ἰοὺ βιβλίον δεύτερον, λέγων, εἰ ἐμοὶ ὑμεῖς, καὶ τῆς φωνῆς μου ὑμεῖς εἰσακούετε, λάβετε τὴν κεφαλὴν ἀνδρῶν τῶν υἱῶν τοῦ κυρίου ὑμῶν, καὶ ἐνέγκατε πρὸς μὲ, ὡς ἡ ὥρα αὔριον ἐν Ἰεζράελ· καὶ οἱ υἱοὶ τοῦ βασιλέως ἦσαν ἑβδομήκοντα ἄνδρες, οὗτοι ἁδροὶ τῆς πόλεως ἐξέτρεφον αὐτούς.
[LXX | EL | OT | 2 Kings | Chapter 10 | Verse 7] Καὶ ἐγένετο ὡς ἦλθε τὸ βιβλίον πρὸς αὐτοὺς, καὶ ἔλαβον τοὺς υἱοὺς τοῦ βασιλέως, καὶ ἔσφαξαν αὐτοὺς ἑβδομήκοντα ἄνδρας· καὶ ἔθηκαν τὰς κεφαλὰς αὐτῶν ἐν καρτάλλοις, καὶ ἀπέστειλαν αὐτὰς πρὸς αὐτὸν εἰς Ἰεζράελ.
[LXX | EL | OT | 2 Kings | Chapter 10 | Verse 8] Καὶ ἦλθεν ὁ ἄγγελος καὶ ἀπήγγειλε, λέγων, ἤνεγκαν τὰς κεφαλὰς τῶν υἱῶν τοῦ βασιλέως· καὶ εἶπε, θέτε αὐτὰς βουνοὺς δύο παρὰ τὴν θύραν τῆς πύλης εἰς πρωΐ.
[LXX | EL | OT | 2 Kings | Chapter 10 | Verse 9] Καὶ ἐγένετο πρωΐ καὶ ἐξῆλθε καὶ ἔστη, καὶ εἶπε πρὸς πάντα τὸν λαόν, δίκαιοι ὑμεῖς· ἰδοὺ ἐγώ εἰμι συνεστράφην ἐπὶ τὸν κύριόν μου, καὶ ἀπέκτεινα αὐτόν· καὶ τίς ἐπάταξε πάντας τούτους;
[LXX | EL | OT | 2 Kings | Chapter 10 | Verse 10] Ἴδετε ἀφφὼ, ὅτι οὐ πεσεῖται ἀπὸ τοῦ ῥήματος Κυρίου εἰς τὴν γῆν οὗ ἐλάλησε Κύριος ἐπὶ τὸν οἶκον Ἀχαάβ· καὶ Κύριος ἐποίησεν ὅσα ἐλάλησεν ἐν χειρὶ δούλου αὐτοῦ Ἠλιού.
[LXX | EL | OT | 2 Kings | Chapter 10 | Verse 11] Καὶ ἐπάταξεν Ἰοὺ πάντας τοὺς καταλειφθέντας ἐν τῷ οἴκῳ Ἀχαὰβ ἐν Ἰεζράελ, καὶ πάντας τοὺς ἁδροὺς αὐτοῦ, καὶ τοὺς γνωστοὺς αὐτοῦ, καὶ τοὺς ἱερεῖς αὐτοῦ, ὥστε μὴ καταλιπεῖν αὐτοὺ κατάλειμμα.
