[LXX | EL | OT | 2 Kings | Chapter 12 | Verse 1] Υἱὸς ἐπτὰ ἐτῶν Ἰωὰς ἐν τῷ βασιλεύειν αὐτόν.
[LXX | EL | OT | 2 Kings | Chapter 12 | Verse 2] Ἐν ἔτει ἑβδόμῳ τῷ Ἰοὺ ἐβασίλευσεν Ἰωὰς, καὶ τεσσαράκοντα ἔτη ἐβασίλευσεν ἐν Ἱερουσαλὴμ, καὶ ὄνομα τῆς μητρὸς αὐτοῦ Σαβιὰ ἐκ τῆς Βηρσαβεέ.
[LXX | EL | OT | 2 Kings | Chapter 12 | Verse 3] Καὶ ἐποίησεν Ἰωὰς τὸ εὐθὲς ἐνώπιον Κυρίου πάσας τὰς ἡμέρας ἃς ἐφώτισεν αὐτὸν Ἰωδαὲ ὁ ἱερεύς.
[LXX | EL | OT | 2 Kings | Chapter 12 | Verse 4] Πλὴν τῶν ὑψηλῶν οὐ μετεστάθησαν, καὶ ἐκεῖ ἔτι ὁ λαὸς ἐθυσίαζε, καὶ ἐθυμίων ἐν τοῖς ὑψηλοῖς.
[LXX | EL | OT | 2 Kings | Chapter 12 | Verse 5] Καὶ εἶπεν Ἰωὰς πρὸς τοὺς ἱερεῖς, πᾶν τὸ ἀργύριον τῶν ἁγίων τὸ εἰσοδιαζόμενον ἐν τῷ οἴκῳ Κυρίου, ἀργύριον συντιμήσεως, ἀνὴρ ἀργύριον λαβὼν συντιμήσεως, πᾶν ἀργύριον ὃ ἐὰν ἀναβῇ ἐπὶ καρδίαν ἀνδρὸς ἐνεγκεῖν ἐν οἴκῳ Κυρίου,
[LXX | EL | OT | 2 Kings | Chapter 12 | Verse 6] λαβέτωσαν ἑαυτοῖς οἱ ἱερεῖς, ἀνὴρ ἀπὸ τῆς πράσεως αὐτοῦ, καὶ αὐτοὶ κρατήσουσι τὸ βεδὲκ τοῦ οἴκου εἰς πάντα οὗ ἐὰν εὑρεθῇ ἐκεῖ βεδέκ.
[LXX | EL | OT | 2 Kings | Chapter 12 | Verse 7] Καὶ ἐγενήθη ἐν τῷ εἰκοστῷ καὶ τρίτῳ ἔτει τῷ βασιλεῖ Ἰωὰς οὐκ ἐκραταίωσαν οἱ ἱερεῖς τὸ βεδέκ τοῦ οἴκου.
[LXX | EL | OT | 2 Kings | Chapter 12 | Verse 8] Καὶ ἐκάλεσεν Ἰωὰς ὁ βασιλεὺς Ἰωδαὲ τὸν ἱερέα καὶ τοὺς ἱερεῖς, καὶ εἶπε πρὸς αὐτούς, τί ὅτι οὐκ ἐκραταιοῦτε τὸ βεδὲκ τοῦ οἴκου; καὶ νῦν μὴ λάβητε ἀργύριον ἀπὸ τῶν πράσεων ὑμῶν, ὅτι εἰς τὸ βεδὲκ τοῦ οἴκου δώσετε αὐτό.
[LXX | EL | OT | 2 Kings | Chapter 12 | Verse 9] Καὶ συνεφώνησαν οἱ ἱερεῖς τοῦ μὴ λαβεῖν ἀργύριον παρὰ τοῦ λαοῦ, καὶ τοῦ μὴ ἐνισχῦσαι τὸ βεδὲκ τοῦ οἴκου.
[LXX | EL | OT | 2 Kings | Chapter 12 | Verse 10] Καὶ ἔλαβεν Ἰωδαὲ ὁ ἱερεὺς κιβωτὸν μίαν, καὶ ἔτρησε τρώγλην ἐπὶ τῇς σανίδος αὐτῆς, καὶ ἔδωκεν αὐτὴν παρὰ ἁμμαζειβὶ ἐν τῷ οἴκῳ ἀδρος οἴκου Κυρίου· και ἔδωκας οἱ ἱερεῖς οἱ ἱεπεῖς φυλάσσοντες τὸν σταθμὸν πᾶν τὸ ἀργύριον τὸ εὑρεθὲν ἐν οἴκῳ Κυρίου·
[LXX | EL | OT | 2 Kings | Chapter 12 | Verse 11] Καὶ ἐγένετο ὡς εἶδον ὅτι πολὺ τὸ ἀργύριον ἐν τῇ κιβωτῷ, καὶ ἀνέβη ὁ γραμματεὺς τοῦ βασιλέως καὶ ὁ ἱερεὺς ὁ μέγας, καὶ ἔσθιγξαν καὶ ἠρίθμησαν τὸ ἀργύριον τὸ εὑρεθὲν ἐν οἴκῳ Κυρίου.
[LXX | EL | OT | 2 Kings | Chapter 12 | Verse 12] Καὶ ἔδωκαν τὸ ἀργύριον τὸ ἑτοιμασθὲν ἐπὶ χεῖρας ποιούντων τὰ ἔργα τῶν ἐπισκοπῶν οἴκου· Κυρίου, καὶ ἐξέδοσαν τοῖς τέκτοσι τῶν ξύλων, καὶ τοῖς οἱκοδόμοις τοῖς ποιοῦσιν ἐν οἴκῳ Κυρίου,
[LXX | EL | OT | 2 Kings | Chapter 12 | Verse 13] καὶ τοῖς τειχισταῖς, καὶ τοῖς λατόμοις τῶν λίθων τοῦ κτήσασθαι ξύλα καὶ λίθους λατομητοὺς τοῦ κατασχεῖν τὸ βεδὲκ οἴκου Κυρίου, εἰς πάντα ὅσα ἐξωδιάσθη ἐπὶ τὸν οἶκον τοῦ κραταιῶσαι.
[LXX | EL | OT | 2 Kings | Chapter 12 | Verse 14] Πλὴν οὐ ποιηθήσονται οἴκῳ Κυρίου θύραι ἀργυραῖ, ἧλοι, φιάλαι, καὶ σάλπιγγες, πᾶν σκεῦος χρυσοῦν, καὶ σκεῦος ἀργυροῦν, ἐκ τοῦ ἀργυρίου τοῦ εἰσενεχθέντος ἐν οἴκῳ Κυρίου,
[LXX | EL | OT | 2 Kings | Chapter 12 | Verse 15] ὅτι τοῖς ποιοῦσι τὰ ἔργα δώσουσιν αὐτό· καὶ ἐκραταίωσαν ἐν αὐτῷ τὸν οἶκον Κυρίου.
[LXX | EL | OT | 2 Kings | Chapter 12 | Verse 16] Καὶ οὐκ ἐξελογίζοντο τοὺς ἄνδρας οἷς ἐδίδουν τὸ ἀργύριον ἐπὶ χεῖρας αὐτῶν δοῦναι τοῖς ποιοῦσι τὰ ἔργα, ὅτι ἐν πίστει αὐτῶν ποιοῦσιν.
[LXX | EL | OT | 2 Kings | Chapter 12 | Verse 17] Ἀργύριον περὶ ἁμαρτίας, καὶ ἀργύριον περὶ πλημμελείας, ὅ, τι εἰσηνέχθη ἐν οἴκῳ Κυρίου, τοῖς ἱερεῦσιν ἐγένετο.
[LXX | EL | OT | 2 Kings | Chapter 12 | Verse 18] Τότε ἀνέβη Ἀζαὴλ βασιλεὺς Συρίας, καὶ ἐπολέμησεν ἐπὶ Γὲθ, καὶ προκατελάβετο αὐτήν· καὶ ἔταξεν Ἀζαὴλ τὸ πρόσωπον αὐτοῦ ἀναβῆναι ἐπὶ Ἱερουσαλήμ.
[LXX | EL | OT | 2 Kings | Chapter 12 | Verse 19] Καὶ ἔλαβεν Ἰωὰς βασιλεὺς Ἰούδα πάντα τὰ ἅγια ὅσα ἡγίασεν Ἰωσαφὰτ καὶ Ἰωρὰμ καὶ Ὀχοζίας οἱ πατέρες αὐτοῦ καὶ βασιλεῖς Ἰούδα, καὶ τὰ ἅγια αὐτοῦ, καὶ πᾶν τὸ χρυσίον τὸ εὑρεθὲν ἐν θησαυροῖς οἴκου Κυρίου καὶ οἴκου τοῦ βασιλέως, καὶ ἀπέστειλεν τῷ Ἀζαὴλ βασιλεῖ Συρίας, καὶ ἀνέβη ἀπὸ Ἱερουσαλήμ.
[LXX | EL | OT | 2 Kings | Chapter 12 | Verse 20] Καὶ τὰ λοιπὰ τῶν λόγων Ἰωὰς καὶ πάντα ὅσα ἐποίησεν, οὐκ ἰδοὺ ταῦτα γεγραμμένα ἐπὶ βιβλίῳ λόγων τῶν ἡμερῶν τοῖς βασιλεῦσιν Ἰούδα;
[LXX | EL | OT | 2 Kings | Chapter 12 | Verse 21] Καὶ ἀνέστησαν οἱ δοῦλοι αὐτοῦ καὶ ἔδησαν πάντα σύνδεσμον, καὶ ἐπάταξαν τὸν Ἰωὰς ἐν οἴκῳ Μαλλὼ τῷ ἐν Σελά.
[LXX | EL | OT | 2 Kings | Chapter 12 | Verse 22] Καὶ Ἰεζιρχὰρ υἱὸς Ἱεμουὰθ, καὶ Ἰεζεβοὺθ ὁ υἱὸς αὐτοῦ Σωμὴρ, οἱ δοῦλοι αὐτοῦ, ἐπάταξαν αὐτὸν καὶ ἀπέθανε, καὶ ἔθαψαν αὐτὸν μετὰ τῶν πατέρων αὐτοῦ ἑν πόλει Δαυίδ· καὶ ἐβασίλευσεν Ἀμεσσείας υἱὸς αὐτοῦ ἀντʼ αὐτοῦ.
