[LXX | EL | OT | 2 Kings | Chapter 5 | Verse 1] Καὶ Ναιμὰν ὁ ἄρχων τῆς δυνάμεως Συρίας ἦν ἀνὴρ μέγας ἐνώπιον τοῦ κυρίου αὐτοῦ, καὶ τεθαυμασμένος προσώπῳ, ὅτι ἐν ὑτῶ ἔδωκε Κύριος σωτηρίαν Συρίᾳ· καὶ ὁ ἀνὴρ ἦν δυνατὸς ἰσχύϊ, λελεπρωμένος.
[LXX | EL | OT | 2 Kings | Chapter 5 | Verse 2] Καὶ Συρία ἐξῆλθον μονόζωνοι, καὶ ᾐχμαλώτευσαν ἐκ γῆς Ἰσραὴλ νεάνιδα μικρὰν, καὶ ἦν ἐνώπιον τῆς γυναικὸς Ναιμάν.
[LXX | EL | OT | 2 Kings | Chapter 5 | Verse 3] Ἡ δὲ εἶπε τῇ κυρίᾳ αὐτῆς, ὄφελον ὁ κύριός μου ἐνώπιον τοῦ προφήτου τοῦ Θεοῦ τοῦ ἐν Σαμαρείᾳ, τότε ἀποσυνάξει αὐτὸν ἀπὸ τῆς λέπρας αὐτοῦ.
[LXX | EL | OT | 2 Kings | Chapter 5 | Verse 4] Καὶ εἰσῆλθε καὶ ἀπήγγειλε τῷ κυρίῳ ἑαυτῆς, καὶ εἶπεν, οὕτως καὶ οὕτως ἐλάλησεν ἡ νεᾶνις ἡ ἐκ γῆς Ἰσραήλ.
[LXX | EL | OT | 2 Kings | Chapter 5 | Verse 5] Καὶ εἶπε βασιλεὺς Συρίας πρὸς Ναιμὰν, δεῦρο, εἴσελθε καὶ ἐξαποστελῶ βιβλίον πρὸς βασιλέα Ἰσραήλ· καὶ ἐπορεύθη, καὶ ἔλαβεν ἐν τῇ χειρὶ αὐτοῦ δέκα τάλαντα ἀργυρίου, καὶ ἑξακισχιλίους χρυσοῦς, καὶ δέκα ἀλλασσομένας στολὰς.
[LXX | EL | OT | 2 Kings | Chapter 5 | Verse 6] Καὶ ἤνεγκε τὸ βιβλίον πρὸς τὸν βασιλέα Ἰσραὴλ, λέγων, καὶ νῦν ὡς ἂν ἔλθῃ τὸ βιβλίον τοῦτο πρὸς σὲ, ἰδοὺ ἀπέστειλα πρὸς σὲ Ναιμὰν τὸν δοῦλόν μου, καὶ ἀποσυνάξεις αὐτὸν ἀπὸ τῆς λέπρας αὐτοῦ.
[LXX | EL | OT | 2 Kings | Chapter 5 | Verse 7] Καὶ ἐγένετο ὡς ἀνέγνω βασιλεὺς Ἰσραὴλ τὸ βιβλίον, διέῤῥηξε τὰ ἱμάτια αὐτοῦ, καὶ εἶπεν, ὁ Θεὸς ἐγὼ τοῦ θανατῶσαι καὶ ζωοποιῆσαι, ὅτι οὗτος ἀποστέλλει πρὸς μὲ ἀποσυνάξαι ἄνδρα ἀπὸ τῆς λέπρας αὐτοῦ; ὅτι πλὴν γνῶτε δὴ καὶ ἴδετε ὅτι προφασίζεται οὗτός μοι.
[LXX | EL | OT | 2 Kings | Chapter 5 | Verse 8] Καὶ ἐγένετο ὡς ἤκουσεν Ἐλισαιὲ, ὅτι διέῤῥηξεν ὁ βασιλεὺς Ἰσραὴλ τὰ ἱμάτια αὐτοῦ, καὶ ἀπέστειλε πρὸς τὸν βασιλέα Ἰσραὴλ, λέγων, ἱνατί διέῤῥηξας τὰ ἱμάτιά σου; ἐλθέτω δὴ πρὸς μὲ Ναιμὰν, καὶ γνώτω ὅτι ἐστι προφήτης ἐν Ἰσραήλ.
[LXX | EL | OT | 2 Kings | Chapter 5 | Verse 9] Καὶ ἦλθε Ναιμὰν ἐν ἵππῳ καὶ ἅρματι, καὶ ἔστη ἐπὶ θύρας οἴκου Ἐλισαιέ.
[LXX | EL | OT | 2 Kings | Chapter 5 | Verse 10] Καὶ ἀπέστειλεν Ἐλισαιὲ ἄγγελον πρὸς αὐτὸν, λέγων, πορευθεὶς λοῦσαι ἑπτάκις ἐν τῷ Ἰορδάνῃ, καὶ ἐπιστρέψει ἡ σάρξ σου σοὶ καὶ καθαρισθήσῃ.
[LXX | EL | OT | 2 Kings | Chapter 5 | Verse 11] Καὶ ἐθυμώθη Ναιμάν καὶ ἀπῆλθε, καὶ εἶπεν, ἰδοὺ εἶπον, πρὸς μὲ πάντως ἐξελεύσεται καὶ στήσεται, καὶ ἐπικαλέσεται ἐν ὀνόματι Θεοῦ αὐτοῦ, καὶ ἐπιθήσει τὴν χεῖρα αὐτοῦ ἐπὶ τὸν τόπον, καὶ ἀποσυνάξει τὸ λεπρόν.
