[LXX | EL | OT | 2 Kings | Chapter 1 | Verse 1] ΚΑΙ ἠθέτησε Μωὰβ ἐν Ἰσραὴλ μετὰ τὸ ἀποθανεῖν Ἀχαάβ.
[LXX | EL | OT | 2 Kings | Chapter 1 | Verse 2] Καὶ ἔπεσεν Ὀχοζίας διὰ τοῦ δικτυωτοῦ τοῦ ἐν τῷ ὑπερῴῳ αὐτοῦ τῷ ἐν Σαμαρείᾳ, καὶ ἠῤῥώστησε· καὶ ἀπέστειλεν ἀγγέλους, καὶ εἶπε πρὸς αὐτοὺς, δεῦτε καὶ ἐπιζητήσατε ἐν τῷ Βάαλ μυΐαν θεὸν Ἀκκαρὼν, εἰ ζήσομαι ἐκ τῆς ἀῤῥωστίας μου ταύτης· καὶ ἐπορεύθησαν ἐπερωτῆσαι διʼ αὐτοῦ.
[LXX | EL | OT | 2 Kings | Chapter 1 | Verse 3] Καὶ ἄγγελος Κυρίου ἐκάλεσεν Ἠλιοὺ τὸν Θεσβίτην, λέγων, ἀναστὰς δεῦρο εἰς συνάντησιν τῶν ἀγγέλων Ὀχοζίου βασιλέως Σαμαρείας, καὶ λαλήσεις πρὸς αὐτοὺς, εἰ παρὰ τὸ μὴ εἶναι Θεὸν ἐν Ἰσραὴλ, ὑμεῖς πορεύεσθε ἐπιζητῆσαι ἐν τῷ Βάαλ μυΐαν θεὸν Ἀκκαρών; καὶ οὐχ οὕτως·
[LXX | EL | OT | 2 Kings | Chapter 1 | Verse 4] Ὅτι τάδε λέγει Κύριος, ἡ κλίνη ἐφʼ ἧς ἀνέβης ἐκεῖ, οὐ καταβήσῃ ἀπʼ αὐτῆς, ὅτι θανάτῳ ἀποθανῇ· καὶ ἐπορεύθη Ἠλιοὺ, καὶ εἶπε πρὸς αὐτούς.
[LXX | EL | OT | 2 Kings | Chapter 1 | Verse 5] Καὶ ἐπεστράφησαν οἱ ἄγγελοι πρὸς αὐτόν· καὶ εἶπε πρὸς αὐτοὺς, τί ὅτι ἐπεστρέψατε;
[LXX | EL | OT | 2 Kings | Chapter 1 | Verse 6] Καὶ εἶπαν πρὸς αὐτὸν, ἀνὴρ ἀνέβη εἰς συνάντησιν ἡμῶν, καὶ εἶπε πρὸς ἡμᾶς, δεῦτε, ἐπιστράφητε πρὸς τὸν βασιλέα τὸν ἀποστείλαντα ὑμᾶς, καὶ λαλήσατε πρὸς αὐτὸν, τάδε λέγει Κύριος, εἰ παρὰ τὸ μὴ εἶναιι Θεὸν ἐν Ἰσραὴλ, σὺ πορεύῃ ἐπιζητῆσαι ἐν τῷ Βάαλ μυΐαν θεὸν Ἀκκαρών; οὐχ οὕτως· ἡ κλίνη ἐφʼ ἧς ἀνέβης ἐκεῖ, οὐ καταβήσῃ ἀπʼ αὐτῆς, ὅτι θανάτῳ ἀποθανῇ. Καὶ ἐπιστρέψαντες ἀπήγγειλαν τῷ βασιλεῖ καθὰ ἐλάλησεν Ἠλιού·
[LXX | EL | OT | 2 Kings | Chapter 1 | Verse 7] καὶ ἐλάλησε πρὸς αὐτοὺς, τίς ἡ κρίσις τοῦ ἀνδρὸς τοῦ ἀναβάντος εἰς συνάντησιν ὑμῖν καὶ λαλήσαντος πρὸς ὑμᾶς τοὺς λόγους τούτους;
[LXX | EL | OT | 2 Kings | Chapter 1 | Verse 8] Καὶ εἶπον πρὸς αὐτὸν, ἀνὴρ δασὺς, καὶ ζώνην δερματίνην περιεζωσμένος τὴν ὀσφῦν αὐτοῦ· καὶ εἶπεν, Ἠλιοὺ ὁ Θεσβίτης οὗτός ἐστι.
[LXX | EL | OT | 2 Kings | Chapter 1 | Verse 9] Καὶ ἀπέστειλε πρὸς αὐτὸν πεντηκόνταρχον καὶ τοὺς πεντήκοντα αὐτοῦ, καὶ ἀνέβη πρὸς αὐτόν· καὶ ἰδοὺ Ἠλιοὺ ἐκάθητο ἐπὶ τῆς κορυφῆς τοῦ ὄρους· καὶ ἐλάλησεν ὁ πεντηκόνταρχος πρὸς αὐτὸν, καὶ εἶπεν, ἄνθρωπε τοῦ Θεοῦ, ὁ βασιλεὺς ἐκάλεσέ σε, κατάβηθι.
[LXX | EL | OT | 2 Kings | Chapter 1 | Verse 10] Καὶ ἀπεκρίθη Ἠλιοὺ, καὶ εἶπε πρὸς τὸν πεντηκόνταρχον, καὶ εἰ ἄνθρωπος Θεοῦ ἐγὼ, καταβήσεται πῦρ ἐκ τοῦ οὐρανοῦ, καὶ καταφάγεταί σε καὶ τοὺς πεντήκοντά σου· καὶ κατέβη πῦρ ἐκ τοῦ οὐρανοῦ, καὶ κατέφαγεν αὐτὸν καὶ τοὺς πεντήκοντα αὐτοῦ.
[LXX | EL | OT | 2 Kings | Chapter 1 | Verse 11] Καὶ προσέθετο ὁ βασιλεὺς, καὶ ἀπέστειλε πρὸς αὐτὸν ἄλλον πεντηκόνταρχον καὶ τοὺς πεντήκοντα αὐτοῦ· καὶ ἐλάλησεν ὁ πεντηκόνταρχος πρὸς αὐτὸν, καὶ εἶπεν, ἄνθρωπε τοῦ Θεοῦ, τάδε λέγει ὁ βασιλεὺς, ταχέως κατάβηθι.
