[LXX | EL | OT | 2 Kings | Chapter 13 | Verse 1] Ἐν ἔτει εἰκοστῷ καὶ τρίτῳ ἔτει τῷ Ἰωὰς υἱῷ Ὀχοζίου βασιλεῖ Ἰούδα ἐβασίλευσεν Ἰωάχαζ υἱὸς Ἰοὺ ἐν Σαμαρείᾳ ἑπτακαίδεκα ἔτη.
[LXX | EL | OT | 2 Kings | Chapter 13 | Verse 2] Καὶ ἐποίησε τὸ πονηρὸν ἐν ὀφθαλμοῖς Κυρίου, καὶ ἐπορεύθη ὀπίσω ἁμαρτιῶν Ἱεροβοὰμ υἱοῦ Ναβὰτ, ὃς ἐξήμαρτε τὸν Ἰσραὴλ, οὐκ ἀπέστη ἀπʼ αὐτῆς.
[LXX | EL | OT | 2 Kings | Chapter 13 | Verse 3] Καὶ ὠργίσθη θυμῷ Κύριος ἐν τῷ Ἰσραὴλ, καὶ ἔδωκεν αὐτοὺς ἐν χειρὶ Ἀζαὴλ βασιλέως Συρίας, καὶ ἐν χειρὶ υἱοῦ Ἄδερ υἱοῦ Ἀζαὴλ πάσας τὰς ἡμέρας.
[LXX | EL | OT | 2 Kings | Chapter 13 | Verse 4] Καὶ ἐδεήθη Ἰωάχαζ τοῦ προσώπου Κυρίου, καὶ ἐπήκουσεν αὐτοῦ Κύριος, ὅτι εἶδε τὴν θλίψιν Ἰσραὴλ, ὅτι ἔθλιψεν αὐτοὺς βασιλεὺς Συρίας.
[LXX | EL | OT | 2 Kings | Chapter 13 | Verse 5] Καὶ ἔδωκε Κύριος σωτηρίαν τῷ Ἰσραὴλ, καὶ ἐξῆλθεν ὑποκάτωθεν χειρὸς Συρίας· καὶ ἐκάθισαν οἱ υἱοὶ Ἰσραὴλ ἐν τοῖς σκηνώμασιν αὐτῶν καθὼς ἐχθὲς καὶ τρίτης.
[LXX | EL | OT | 2 Kings | Chapter 13 | Verse 6] Πλὴν οὐκ ἀπέστησαν ἀπὸ ἁμαρτιῶν οἴκου Ἱεροβοὰμ ὃς ἐξήμαρτε τὸν Ἰσραὴλ, ἐν αὐτῇ ἐπορεύθη· καὶ γε τὸ ἄλσος ἐστάθη ἐν Σαμαρείᾳ.
[LXX | EL | OT | 2 Kings | Chapter 13 | Verse 7] Ὅτι οὐχ ὑπελείφθη τῷ Ἰωάχαζ λαὸς, ἀλλʼ ἢ πεντήκοντα ἱππεῖς καὶ δέκα ἅρματα καὶ δέκα χιλιάδες πεζῶν, ὅτι ἀπώλεσεν αὐτοὺς βασιλεὺ Συρίας, καὶ ἔθεντο αὐτοὺς ὡς χοῦν εἰς καταπάτησιν.
[LXX | EL | OT | 2 Kings | Chapter 13 | Verse 8] Καὶ τὰ λοιπὰ τῶν λόγων Ἰωάχαζ καὶ πάντα ὅσα ἐποίησε καὶ αἱ δυναστεῖαι αὐτοῦ, οὐχὶ ταῦτα γεγραμμένα ἐπὶ βιβλίῳ λόγων τῶν ἡμερῶν τοῖς βασιλεῦσιν Ἰσραήλ;
[LXX | EL | OT | 2 Kings | Chapter 13 | Verse 9] Καὶ ἐκοιμήθη Ἰωάχαζ μετὰ τῶν πατέρων αὐτοῦ, καὶ ἔθαψαν αὐτὸν ἐν Σαμαρείᾳ· καὶ ἐβασίλευσεν Ἰωὰς υἱὸς αὐτοῦ ἀντʼ αὐτοῦ.
[LXX | EL | OT | 2 Kings | Chapter 13 | Verse 10] Ἐν ἔτει τριακοστῷ καὶ ἑβδόμῳ ἔτει τῷ Ἰωὰς βασιλεῖ Ἰούδα ἐβασίλευσεν Ἰωὰς υἱὸς Ἰωάχαζ ἐπὶ Ἰσραὴλ ἐν Σαμαρείᾳ ἑκκαίδεκα ἔτη.
[LXX | EL | OT | 2 Kings | Chapter 13 | Verse 11] Καὶ ἐποίησε τὸ πονηρὸν ἐν ὀφθαλμοῖς Κυρίου· οὐκ ἀπέστη ἀπὸ πάσης Ἰεροβοὰμ υἱοῦ Ναβὰτ ἁμαρτίας, ὃς ἐξήμαρτε τὸν Ἰσραὴλ· ἐν αὐτῇ ἐπορεύθη.
