[LXX | EL | OT | 2 Kings | Chapter 19 | Verse 1] Καὶ ἐγένετο ὡς ἤκουσεν ὁ βασιλεὺς Ἐζεκίας, καὶ διέῤῥηξε τὰ ἱμάτια αὐτοῦ, καὶ περιεβάλετο σάκκον, καὶ εἰσῆλθεν εἰς οἶκον Κυρίου.
[LXX | EL | OT | 2 Kings | Chapter 19 | Verse 2] Καὶ ἀπέστειλεν Ἑλιακὶμ τὸν οἰκονόμον, καὶ Σωμνὰν τὸν γραμματέα, καὶ τοὺς πρεσβυτέρους τῶν ἱερέων περιβεβλημένους σάκκους, πρὸς Ἡσαΐαν τὸν προφήτην υἱὸν Ἀμώς.
[LXX | EL | OT | 2 Kings | Chapter 19 | Verse 3] Καὶ εἶπον πρὸς αὐτὸν, τάδε λέγει Ἐζεκίας, ἡμέρα θλίψεως καὶ ἐλεγμοῦ καὶ παροργισμοῦ ἡ ἡμέρα αὕτη· ὅτι ἦλθον υἱοὶ ἕως ὠδίνων, καὶ ἰσχὺς οὐκ ἔστι τῇ τικτούσῃ.
[LXX | EL | OT | 2 Kings | Chapter 19 | Verse 4] Εἴ πως εἰσακούσεται Κύριος ὁ Θεός σου πάντας τοὺς λόγους Ῥαψάκου, ὃν ἀπέστειλεν αὐτὸν βασιλεὺς Ἀσσυρίων ὁ κύριος αὐτοῦ ὀνειδίζειν Θεὸν ζῶντα, καὶ βλασφημεῖν ἐν λόγοις οἷς ἤκουσε Κύριος ὁ Θεός σου, καὶ λήψῃ προσευχὴν περὶ τοῦ λείμματος τοῦ εὑρισκομένου.
[LXX | EL | OT | 2 Kings | Chapter 19 | Verse 5] Καὶ ἦλθον οἱ παῖδες τοῦ βασιλέως Ἐζεκίου πρὸς Ἡσαΐαν.
[LXX | EL | OT | 2 Kings | Chapter 19 | Verse 6] Καὶ εἶπεν αὐτοῖς Ἡσαΐας, Τάδε ἐρεῖτε πρὸς τὸν κύριον ὑμῶν, τάδε λέγει Κύριος, μὴ φοβηθῇς ἀπὸ τῶν λόγων ὧν ἤκουσας, ὧν ἐβλασφήμησαν τὰ παιδάρια βασιλέως Ἀσσυρίων.
[LXX | EL | OT | 2 Kings | Chapter 19 | Verse 7] Ἰδοὺ ἐγὼ δίδωμι ἐν αὐτῷ πνεῦμα, καὶ ἀκούσεται ἀγγελίαν, καὶ ἀποστραφήσεται εἰς τὴν γῆν αὐτοῦ· καὶ καταβαλῶ αὐτὸν ἐν ῥομφαίᾳ ἐν τῇ γῇ αὐτοῦ.
[LXX | EL | OT | 2 Kings | Chapter 19 | Verse 8] Καὶ ἐπέστρεψε Ῥαψάκης, καὶ εὗρε τὸν βασιλέα Ἀσσυρίων πολεμοῦντα ἐπὶ Λοβνὰ, ὅτι ἤκουσεν ὅτι ἀπῇρεν ἐκ Λαχίς.
[LXX | EL | OT | 2 Kings | Chapter 19 | Verse 9] Καὶ ἤκουσε περὶ Θαρακὰ βασιλέως Αἰθιόπων, λέγων, ἰδοὺ ἐξῆλθε πολεμεῖν μετὰ σοῦ· καὶ ἐπέστρεψε, καὶ ἀπέστειλεν ἀγγέλους πρὸς Ἐζεκίαν, λέγων,
[LXX | EL | OT | 2 Kings | Chapter 19 | Verse 10] μὴ ἐπαιρέτω σε ὁ Θεός σου ἐφʼ ᾧ σὺ πέποιθας ἐν αὐτῷ, λέγων, οὐ μὴ παραδοθῇ Ἱερουσαλὴμ εἰς χεῖρας βασιλέως Ἀσσυρίων.
[LXX | EL | OT | 2 Kings | Chapter 19 | Verse 11] Ἰδοὺ σὺ ἤκουσας πάντα ὅσα ἐποίησαν βασιλεῖς Ἀσσυρίων πάσαις ταῖς γαίαις τοῦ ἀναθεματίσαι αὐτάς· καὶ σὺ ῥυσθήσῃ;
