[LXX | EL | OT | 2 Kings | Chapter 18 | Verse 1] Καὶ ἐγένετο ἐν ἔτει τρίτῳ τῷ Ὠσηὲ υἱῷ Ἠλὰ βασιλεῖ Ἰσραὴλ ἐβασίλευσεν Ἐζεκίας υἱὸς Ἄχαζ βασιλέως Ἰούδα.
[LXX | EL | OT | 2 Kings | Chapter 18 | Verse 2] Υἱὸς εἴκοσι καὶ πέντε ἐτῶν ἐν τῷ βασιλεύειν αὐτὸν, καὶ εἴκοσι καὶ ἐννέα ἔτη ἐβασίλευσεν ἐν Ἱερουσαλὴμ, καὶ ὄνομα τῇ μητρὶ αὐτοῦ Ἄβού, θυγάτηρ Ζαχαρίου.
[LXX | EL | OT | 2 Kings | Chapter 18 | Verse 3] Καὶ ἐποίησε τὸ εὐθὲς ἐν ὀφθαλμοῖς Κυρίου κατὰ πάντα ὅσα ἐποίησε Δαυὶδ ὁ πατὴρ αὐτοῦ.
[LXX | EL | OT | 2 Kings | Chapter 18 | Verse 4] Αὐτὸς ἐξῆρε τὰ ὑψηλὰ, καὶ συνέτριψε τὰς στήλας, καὶ ἐξωλέθρευσε τὰ ἄλση, καὶ τὸν ὄφιν τὸν χαλκοῦν ὃν ἐποίησε Μωυσῆς, ὅτι ἕως τῶν ἡμερῶν ἐκείνων ἦσαν οἱ υἱοὶ Ἰσραὴλ θυμιῶντες αὐτῷ· καὶ ἐκάλεσεν αὐτὸν Νεεσθάν.
[LXX | EL | OT | 2 Kings | Chapter 18 | Verse 5] Ἐν Κυρίῳ Θεῷ Ἰσραὴλ ἤλπισεν, καὶ μετʼ αὐτὸν οὐκ ἐγενήθη ὅμοιος αὐτῷ ἐν βασιλεῦσιν Ἰούδα, καὶ ἐν τοῖς γενομένοις ἔμπροσθεν αὐτοῦ.
[LXX | EL | OT | 2 Kings | Chapter 18 | Verse 6] Καὶ ἐκολλήθη τῷ Κυρίῳ, οὐκ ἀπέστη ὄπισθεν αὐτοῦ, καὶ ἐφύλαξε τὰς ἐντολὰς αὐτοῦ ὅσας ἐνετείλατο Μωυσῇ.
[LXX | EL | OT | 2 Kings | Chapter 18 | Verse 7] Καὶ ἦν Κύριος μετʼ αὐτοῦ, καὶ ἐν πᾶσιν οἷς ἐποίει, συνῆκε· καὶ ἠθέτησεν ἐν τῷ βασιλεῖ Ἀσσυρίων, καὶ οὐκ ἐδούλευσεν αὐτῷ.
[LXX | EL | OT | 2 Kings | Chapter 18 | Verse 8] Αὐτὸς ἐπάταξεν τοὺς ἀλλοφύλους ἕως Γάζης, καὶ ἕως ὁρίου αὐτῆς ἀπὸ πύργου φυλασσόντων καὶ ἕως πόλεως ὀχυρᾶς.
[LXX | EL | OT | 2 Kings | Chapter 18 | Verse 9] Καὶ ἐγένετο ἐν τῷ ἔτει τῷ τετάρτῳ βασιλεῖ Ἐζεκίᾳ, αὐτὸς ἐνιαυτὸς ὁ ἕβδομος τῷ Ὠσηὲ υἱῷ Ἠλὰ βασιλεῖ Ἰσραήλ, ἀνέβη Σαλαμανασσὰρ βασιλεὺς Ἀσσυρίων ἐπὶ Σαμάρειαν, καὶ ἐπολιόρκει ἐπʼ αὐτὴν,
[LXX | EL | OT | 2 Kings | Chapter 18 | Verse 10] καὶ κατελάβετο αὐτὴν ἀπὸ τέλους τριῶν ἐτῶν ἐν ἔτει ἕκτῳ τῷ Ἑζεκίᾳ, αὐτὸς ἐνιαυτὸς ἔννατος τῷ Ὠσηὲ βασιλεῖ Ἰσραὴλ, καὶ συνελήμφθη Σαμάρεια.
[LXX | EL | OT | 2 Kings | Chapter 18 | Verse 11] Καὶ ἀπῴκισε βασιλεὺς Ἀσσυρίων τὴν Σαμάρειαν εἰς Ἀσσυρίους, καὶ ἔθηκεν αὐτοὺς ἐν Ἁλαὲ καὶ ἐν Ἀβὼρ ποταμῷ Γωζὰν καὶ ὄρὴ Μήδων·
[LXX | EL | OT | 2 Kings | Chapter 18 | Verse 12] ἀνθʼ ὧν ὅτι οὐκ ἤκουσαν τῆς φωνῆς Κυρίου Θεοῦ αὐτῶν, καὶ παρέβησαν τὴν διαθήκην αὐτοῦ πάντα ὅσα ἐνετείλατο Μωυσῆς ὁ δοῦλος Κυρίου, καὶ οὐκ ἤκουσαν καὶ οὐκ ἐποίησαν.
[LXX | EL | OT | 2 Kings | Chapter 18 | Verse 13] Καὶ τῷ τεσσαρεσκαιδεκάτῳ ἔτει ἔτει τοῦ βασιλέως βασιλέως Ἑζεκίου ἀνέβη Σενναχηρὶμ βασιλεὺς Ἀσσυρίων ἐπὶ τὰς πόλεις Ἰούδα τὰς ὀχυρὰς, καὶ συνέλαβεν αὐτάς.
[LXX | EL | OT | 2 Kings | Chapter 18 | Verse 14] Καὶ ἀπέστειλεν Ἐζεκίας βασιλεὺς Ἰούδα ἀγγέλους πρὸς βασιλέα Ἀσσυρίων εἰς Λαχὶς, λέγων, ἡμάρτηκα, ἀποστράφηθι ἀπʼ ἐμοῦ· ὃ ἐὰν ἐπιθῇς ἐπʼ ἐμὲ, βαστάσω· καὶ ἐπέθηκεν ὁ βασιλεὺς Ἀσσυρίων ἐπὶ Ἑζεκίαν βασιλέα Ἰούδα τριακόσια τάλαντα ἀργυρίου, καὶ τριάκοντα τάλαντα χρυσίου.
[LXX | EL | OT | 2 Kings | Chapter 18 | Verse 15] Καὶ ἔδωκεν Ἑζεκίας πᾶν τὸ ἀργύριον τὸ εὑρεθὲν ἐν οἴκῳ Κυρίου, καὶ ἐν θησαυροῖς οἴκου τοῦ βασιλέως.
[LXX | EL | OT | 2 Kings | Chapter 18 | Verse 16] Ἐν τῷ καιρῷ ἐκείνῳ συνέκοψεν Ἑζεκίας τὰς θύρας ναοῦ, καὶ τὰ ἐστηριγμένα ἃ ἐχρύσωσεν Ἑζεκίας ὁ βασιλεὺς Ἰούδα, καὶ ἔδωκεν αὐτὰ βασιλεῖ Ἀσσυρίων.
[LXX | EL | OT | 2 Kings | Chapter 18 | Verse 17] Καὶ ἀπέστειλε βασιλεὺς Ἀσσυρίων τὸν Θανθὰν καὶ τὸν Ῥαφὶς καὶ τὸν Ῥαψάκην ἐκ Λαχὶς πρὸς τὸν βασιλέα Ἑζεκίαν ἐν δυνάμει βαρείᾳ ἐπὶ Ἱερουσαλήμ· καὶ ἀνέβησαν καὶ ἦλθον εἰς Ἱερουσαλὴμ, καὶ ἔστησαν ἐν τῷ ὑδραγωγῷ τῆς κολυμβήθρας τῆς ἄνω, ἥ ἐστιν ἐν τῇ ὁδῷ τοῦ ἀγροῦ τοῦ γναφέως.
[LXX | EL | OT | 2 Kings | Chapter 18 | Verse 18] Καὶ ἐβόησαν πρὸς Ἐζεκίαν· καὶ ἦλθον πρὸς αὐτὸν Ἑλιακὶμ υἱὸς Χελκίου ὁ οἰκονόμος, καὶ Σωμνὰς ὁ γραμματεὺς, καὶ Ἰωὰς ὁ νἱὸς Σαφὰτ ὁ ἀναμιμνήσκων.
[LXX | EL | OT | 2 Kings | Chapter 18 | Verse 19] Καὶ εἶπε πρὸς αὐτοὺς Ῥαψάκης, εἴπατε δὴ πρὸς Ἐζεκίαν, τάδε λέγει ὁ βασιλεὺς, ὁ μέγας βασιλεὺς Ἀσσυρίων, τί ἡ πεποίθησις αὕτη ἣν πέποιθας;
[LXX | EL | OT | 2 Kings | Chapter 18 | Verse 20] Εἶπας, πλὴν λόγοι χειλέων, Βουλὴ καὶ δύναμις εἰς πόλεμον· νῦν οὖν τίνι πεποιθὼς ἠθέτησας ἐν ἐμοί;
[LXX | EL | OT | 2 Kings | Chapter 18 | Verse 21] Νῦν ἰδοὺ πέποιθας σαυτῷ ἐπὶ τὴν ῥἁβδον τὴν καλαμίνην τὴς τεθλασμένην ταύτην, ἐπʼ Αἴγυπτον; ὃς ἂν στηριχθῇ ἀνὴρ ἐπʼ αὐτὴν, καὶ εἰσελεύσεται εἰς τὴν χεῖρα αὐτοῦ, καὶ τρήσει αὐτήν· οὕτως Φαραὼ βασιλεὺς Αἰγύπτου πᾶσι τοῖς πεποιθόσιν ἐπʼ αὐτόν.
[LXX | EL | OT | 2 Kings | Chapter 18 | Verse 22] Καὶ ὅτι εἶπας πρὸς μὲ, ἐπὶ Κύριον Θεὸν πεποίθαμεν· οὐχὶ αὐτὸς οὗτος ἀπέστησεν Ἐζεκίας τὰ ὑψηλὰ αὐτοῦ καὶ τὰ θυσιαστήρια αὐτοῦ, καὶ εἶπε τῷ Ἰούδᾳ καὶ τῇ Ἱερουσαλὴμ, ἐνώπιον τοῦ θυσιαστηρίου τούτου προσκυνήσετε ἐν Ἰερουσαλήμ;
[LXX | EL | OT | 2 Kings | Chapter 18 | Verse 23] Καὶ νῦν μίχθητε δὴ τῷ κυρίῳ μου βασιλεῖ Ἀσσυρίων, καὶ δώσω σοι δισχιλίους ἵππους, εἰ δυνήσῃ δοῦναι σεαυτῷ ἐπιβάτας ἐπʼ αὐτούς.
