[GNV | EN | OT | Joshua | Chapter 21 | Verse 1] Then came the principall fathers of the Leuites vnto Eleazar the Priest, and vnto Ioshua the sonne of Nun, and vnto the chiefe fathers of the tribes of the children of Israel,
[GNV | EN | OT | Joshua | Chapter 21 | Verse 2] And spake vnto them at Shiloh in the land of Canaan, saying, The Lord commanded by the hande of Moses, to giue vs cities to dwell in, with the suburbes thereof for our cattell.
[GNV | EN | OT | Joshua | Chapter 21 | Verse 3] So the children of Israel gaue vnto the Leuites, out of their inheritance at the commandement of the Lord these cities with their suburbes.
[GNV | EN | OT | Joshua | Chapter 21 | Verse 4] And the lot came out for the families of the Kohathites: and the children of Aaron ye Priest, which were of the Leuites, had by lot, out of the tribe of Iudah, and out of the tribe of Simeon, and out of the tribe of Beniamin thirteene cities.
[GNV | EN | OT | Joshua | Chapter 21 | Verse 5] And the rest of the children of Kohath had by lot out of the families of the tribe of Ephraim, and out of the tribe of Dan, and out of the halfe tribe of Manasseh, tenne cities.
[GNV | EN | OT | Joshua | Chapter 21 | Verse 6] Also the children of Gershon had by lot out of the families of the tribe of Issachar, and out of the tribe of Asher, and out of ye tribe of Naphtali, and out of the halfe tribe of Manasseh in Bashan, thirteene cities.
[GNV | EN | OT | Joshua | Chapter 21 | Verse 7] The children of Merari according to their families had out of the tribe of Reuben, and out of the tribe of Gad, and out of the tribe of Zebulun, twelue cities.
[GNV | EN | OT | Joshua | Chapter 21 | Verse 8] So the children of Israel gaue by lot vnto the Leuites these cities with their suburbes, as the Lord had commanded by the hand of Moses.
[GNV | EN | OT | Joshua | Chapter 21 | Verse 9] And they gaue out of the tribe of the children of Iudah, and out of the tribe of the children of Simeo, these cities which are here named.
[GNV | EN | OT | Joshua | Chapter 21 | Verse 10] And they were the childrens of Aaron being of the families of the Kohathites, and of the sonnes of Leui, (for theirs was the first lot)
[GNV | EN | OT | Joshua | Chapter 21 | Verse 11] So they gaue them Kiriath-arba of the father of Anok (which is Hebron) in the mountaine of Iudah, with the suburbes of the same round about it.
[GNV | EN | OT | Joshua | Chapter 21 | Verse 12] (But the lande of the citie, and the villages thereof, gaue they to Caleb the sonne of Iephunneh to be his possession)
[GNV | EN | OT | Joshua | Chapter 21 | Verse 13] Thus they gaue to the children of Aaron the Priest, a citie of refuge for the slaier, euen Hebron with her suburbes, and Libnah with her suburbes,
[GNV | EN | OT | Joshua | Chapter 21 | Verse 14] And Iattir with her suburbes, and Eshtemoa, and her suburbes,
[GNV | EN | OT | Joshua | Chapter 21 | Verse 15] And Holon with her suburbes, and Debir with her suburbes,
[GNV | EN | OT | Joshua | Chapter 21 | Verse 16] And Ain with her suburbes, and Iuttah with her suburbes, Beth-shemesh with her suburbes: nine cities out of those two tribes.
[GNV | EN | OT | Joshua | Chapter 21 | Verse 17] And out of the tribe of Beniamin they gaue Gibeon with her suburbes, Geba with her suburbes,
[GNV | EN | OT | Joshua | Chapter 21 | Verse 18] Anathoth with her suburbes, and Almon with her suburbes: foure cities.
[GNV | EN | OT | Joshua | Chapter 21 | Verse 19] All the cities of the children of Aaron Priests, were thirteene cities with their suburbes.
[GNV | EN | OT | Joshua | Chapter 21 | Verse 20] But to the families of the children of Kohath of the Leuites, which were the rest of the children of Kohath (for the cities of their lot were out of the tribe of Ephraim)
[GNV | EN | OT | Joshua | Chapter 21 | Verse 21] They gaue them the citie of refuge for the slaier, Shechem with her suburbes in mount Ephraim, and Gezer with her suburbes,
[GNV | EN | OT | Joshua | Chapter 21 | Verse 22] And Kibzaim with her suburbs, and Bethhoron with her suburbes: foure cities.
[GNV | EN | OT | Joshua | Chapter 21 | Verse 23] And out of the tribe of Dan, Eltekeh with her suburbes, Gibethon with her suburbes,
[GNV | EN | OT | Joshua | Chapter 21 | Verse 24] Aiialon with her suburbes, Gath-rimmon with her suburbes: foure cities.
[GNV | EN | OT | Joshua | Chapter 21 | Verse 25] And out of the halfe tribe of Manasseh, Tanach with her suburbes, and Gath-rimmon with her suburbes: two cities.
[GNV | EN | OT | Joshua | Chapter 21 | Verse 26] All the cities for the other families of the children of Kohath were ten with their suburbes.
[GNV | EN | OT | Joshua | Chapter 21 | Verse 27] Also vnto the children of Gershon of the families of the Leuites, they gaue out of the halfe tribe of Manasseh, the citie of refuge for the slaier, Golan in Bashan with her suburbes, and Beeshterah with her suburbes: two cities.
[GNV | EN | OT | Joshua | Chapter 21 | Verse 28] And out of the tribe of Issachar, Kishon with her suburbes, Dabereh with her suburbes,
[GNV | EN | OT | Joshua | Chapter 21 | Verse 29] Iarmuth with her suburbes, En-gannim with her suburbes: foure cities.
[GNV | EN | OT | Joshua | Chapter 21 | Verse 30] And out of the tribe of Asher, Mishal with her suburbes, Abdon with her suburbes,
