[GNV | EN | OT | Joshua | Chapter 15 | Verse 1] This then was the lot of the tribe of the children of Iudah by their families: euen to the border of Edom and the wildernesse of Zin, Southward on the Southcoast.
[GNV | EN | OT | Joshua | Chapter 15 | Verse 2] And their South border was the salt Sea coast, from the point that looketh Southward.
[GNV | EN | OT | Joshua | Chapter 15 | Verse 3] And it went out on the Southside towarde Maaleth-akrabbim, and went along to Zin, and ascended vp on the Southside vnto Kadesh-barnea, and went along to Hezron, and went vp to Adar, and fet a compasse to Karkaa.
[GNV | EN | OT | Joshua | Chapter 15 | Verse 4] From thence went it along to Azmon, and reached vnto the riuer of Egypt, and the end of that coast was on the Westside: this shall be your South coast.
[GNV | EN | OT | Joshua | Chapter 15 | Verse 5] Also the Eastborder shalbe the salt Sea, vnto the end of Iorden: and the border on the North quarter from the point of the Sea, and from the end of Iorden.
[GNV | EN | OT | Joshua | Chapter 15 | Verse 6] And this border goeth vp to Beth-hogla, and goeth along by ye Northside of Beth-arabah: so the border from thence goeth vp to the stone of Bohan the sonne of Reuben.
[GNV | EN | OT | Joshua | Chapter 15 | Verse 7] Againe this border goeth vp to Debir from the valley of Achor, and Northwarde, turning toward Gilgal, that lyeth before the going vp to Adummim, which is on the Southside of the riuer: also this border goeth vp to the waters of En-shemesh, and endeth at En-rogel.
[GNV | EN | OT | Joshua | Chapter 15 | Verse 8] Then this border goeth vp to the valley of the sonne of Hinnom; on the Southside of the Iebusites: the same is Ierusalem. also this border goeth vp to the top of the mountaine that lyeth before the valley of Hinnom Westward, which is by the end of the valley of ye gyants Northward.
[GNV | EN | OT | Joshua | Chapter 15 | Verse 9] So this border compasseth from the top of the mountaine vnto the fountaine of the water of Nephtoah, and goeth out to the cities of mount Ephron: and this border draweth to Baalah, which is Kiriath-iearim.
[GNV | EN | OT | Joshua | Chapter 15 | Verse 10] Then this border compasseth from Baalah Westward vnto mount Seir, and goeth along vnto the side of mount Iearim, which is Chesalon on the Northside: so it commeth downe to Bethshemesh, and goeth to Timnah.
[GNV | EN | OT | Joshua | Chapter 15 | Verse 11] Also this border goeth out vnto the side of Ekron Northwarde: and this border draweth to Shicron, and goeth along to mount Baalah, and stretcheth vnto Iabneel: and the endes of this coast are to the Sea.
[GNV | EN | OT | Joshua | Chapter 15 | Verse 12] And the Westborder is to the great Sea: so this border shalbe the bounds of the children of Iudah round about, according to their families.
[GNV | EN | OT | Joshua | Chapter 15 | Verse 13] And vnto Caleb the sonne of Iephunneh did Ioshua giue a part among the children of Iudah, as the Lord commanded him, euen Kiriath-arba of the father of Anak, which is Hebron.
[GNV | EN | OT | Joshua | Chapter 15 | Verse 14] And Caleb droue thence three sonnes of Anak, Sheshai, and Ahiman, and Talmai, the sonnes of Anak.
[GNV | EN | OT | Joshua | Chapter 15 | Verse 15] And he went vp thence to the inhabitants of Debir: and the name of Debir before time was Kiriath-sepher.
[GNV | EN | OT | Joshua | Chapter 15 | Verse 16] Then Caleb sayd, He that smiteth Kiriath-sepher, and taketh it, euen to him wil I giue Achsah my daughter to wife.
[GNV | EN | OT | Joshua | Chapter 15 | Verse 17] And Othniel, the sonne of Kenaz, the brother of Caleb tooke it: and he gaue him Achsah his daughter to wife.
[GNV | EN | OT | Joshua | Chapter 15 | Verse 18] And as she went in to him, she moued him, to aske of her father a fielde: and she lighted off her asse, and Caleb sayd vnto her, What wilt thou?
[GNV | EN | OT | Joshua | Chapter 15 | Verse 19] Then she answered, Giue me a blessing: for thou hast giuen mee the South countrey: giue me also springs of water. And hee gaue her the springs aboue and the springs beneath.
[GNV | EN | OT | Joshua | Chapter 15 | Verse 20] This shalbe the inheritance of the tribe of the children of Iudah according to their families.
[GNV | EN | OT | Joshua | Chapter 15 | Verse 21] And the vtmost cities of the tribe of the children of Iudah, toward the coastes of Edom Southward were Kabzeel, and Eder, and Iagur,
[GNV | EN | OT | Joshua | Chapter 15 | Verse 22] And Kinah, and Dimonah, and Adadah,
[GNV | EN | OT | Joshua | Chapter 15 | Verse 23] And Kedesh, and Hazor, and Ithnan,
[GNV | EN | OT | Joshua | Chapter 15 | Verse 24] Ziph, and Telem, and Bealoth,
[GNV | EN | OT | Joshua | Chapter 15 | Verse 25] And Hazor, Hadattah, and Kerioth, Hesron (which is Hazor)
[GNV | EN | OT | Joshua | Chapter 15 | Verse 26] Amam, and Shema, and Moladah,
[GNV | EN | OT | Joshua | Chapter 15 | Verse 27] And Hazar, Gaddah, and Heshmon, and Beth-palet,
[GNV | EN | OT | Joshua | Chapter 15 | Verse 28] And Hasar-shual, and Beersheba, and Biziothiah,
[GNV | EN | OT | Joshua | Chapter 15 | Verse 29] Baalah, and Iim, and Azem,
[GNV | EN | OT | Joshua | Chapter 15 | Verse 30] And Eltolad, and Chesil, and Hormah,
[GNV | EN | OT | Joshua | Chapter 15 | Verse 31] And Ziklag, and Madmanna, and Sansannah,
[GNV | EN | OT | Joshua | Chapter 15 | Verse 32] And Lebaoth, and Shilhim, and Ain, and Rimmon: all these cities are twentie and nine with their villages.
[GNV | EN | OT | Joshua | Chapter 15 | Verse 33] In the lowe countrey were Eshtaol, and Zoreah, and Ashnah,
[GNV | EN | OT | Joshua | Chapter 15 | Verse 34] And Zanoah, and En-gannim, Tappuah, and Enam,
[GNV | EN | OT | Joshua | Chapter 15 | Verse 35] Iarmuth, and Adullam, Socoh, and Azekah,
[GNV | EN | OT | Joshua | Chapter 15 | Verse 36] And Sharaim, and Adithaim, and Gederah, and Gederothaim: fourteene cities with their villages.
[GNV | EN | OT | Joshua | Chapter 15 | Verse 37] Zenam, and Hadashah, and Migdal-gad,
[GNV | EN | OT | Joshua | Chapter 15 | Verse 38] And Dileam, and Mizpeh, and Ioktheel,
[GNV | EN | OT | Joshua | Chapter 15 | Verse 39] Lachish, and Bozkath, and Eglon,
[GNV | EN | OT | Joshua | Chapter 15 | Verse 40] And Cabbon, and Lahmam, and Kithlish,
[GNV | EN | OT | Joshua | Chapter 15 | Verse 41] And Gederoth, Beth-dagon, and Naamah, and Makkedah: sixteene cities with their villages.
[GNV | EN | OT | Joshua | Chapter 15 | Verse 42] Lebnah, and Ether, and Ashan,
[GNV | EN | OT | Joshua | Chapter 15 | Verse 43] And Iipthtah, and Ashnah, and Nezib,
[GNV | EN | OT | Joshua | Chapter 15 | Verse 44] And Keilah, and Aczib, and Mareshah: nine cities with their villages.
[GNV | EN | OT | Joshua | Chapter 15 | Verse 45] Ekron with her townes and her villages,
[GNV | EN | OT | Joshua | Chapter 15 | Verse 46] From Ekron, euen vnto the Sea, all that lyeth about Ashdod with their villages.
[GNV | EN | OT | Joshua | Chapter 15 | Verse 47] Ashdod with her townes and her villages: Azzah with her townes and her villages, vnto the riuer of Egypt, and the great Sea was their coast.
[GNV | EN | OT | Joshua | Chapter 15 | Verse 48] And in the mountaines were Shamir, and Iattir, and Socoh,
[GNV | EN | OT | Joshua | Chapter 15 | Verse 49] And Dannah, and Kiriath-sannath (which is Debir)
[GNV | EN | OT | Joshua | Chapter 15 | Verse 50] And Anab, and Ashtemoth, and Anim,
[GNV | EN | OT | Joshua | Chapter 15 | Verse 51] And Goshen, and Holon, and Giloh: eleuen cities with their villages,
[GNV | EN | OT | Joshua | Chapter 15 | Verse 52] Arab, and Dumah, and Eshean,
[GNV | EN | OT | Joshua | Chapter 15 | Verse 53] And Ianum, and Beth-tappuah, and Aphekah,
[GNV | EN | OT | Joshua | Chapter 15 | Verse 54] And Humtah, and Kiriath-arba, (which is Hebron) and Zior: nine cities with their villages.
