[GNV | EN | OT | Joshua | Chapter 13 | Verse 1] Nowe when Ioshua was olde, and striken in yeeres, the Lord said vnto him, Thou art olde and growen in age, and there remaineth exceeding much land to be possessed:
[GNV | EN | OT | Joshua | Chapter 13 | Verse 2] This is the land that remaineth, all the regions of the Philistims, and all Geshuri,
[GNV | EN | OT | Joshua | Chapter 13 | Verse 3] From Nilus which is in Egypt, euen vnto the borders of Ekron Northward: this is counted of the Canaanites, euen fiue Lordships of the Philistims, the Azzithites, and the Ashdodites, the Eshkelonites, the Gittites, and the Ekronites, and the Auites:
[GNV | EN | OT | Joshua | Chapter 13 | Verse 4] From the South, all the land of the Canaanites, and the caue that is beside the Sidonians, vnto Aphek, and to the borders of the Amorites:
[GNV | EN | OT | Joshua | Chapter 13 | Verse 5] And the land of the Giblites, and all Lebanon, toward the sunne rising from Bahal-gad vnder mount Hermon, vntil one come to Hamath.
[GNV | EN | OT | Joshua | Chapter 13 | Verse 6] All the inhabitants of the mountaines from Lebanon vnto Misrephothmaim, and all the Sidonians, I wil cast them out from before the children of Israel: only deuide thou it by lot vnto the Israelites, to inherite, as I haue commanded thee.
[GNV | EN | OT | Joshua | Chapter 13 | Verse 7] Nowe therefore deuide this lande to inherite, vnto the nine tribes, and to the halfe tribe of Manasseh.
[GNV | EN | OT | Joshua | Chapter 13 | Verse 8] For with halfe therof the Reubenites and the Gadites haue receiued their inheritance, which Moses gaue them beyond Iorden Eastward, euen as Moses the seruant of the Lord had giuen them,
[GNV | EN | OT | Joshua | Chapter 13 | Verse 9] From Aroer that is on the brinke of the riuer Arnon, and from the citie that is in the mids of the riuer, and all the plaine of Medeba vnto Dibon,
[GNV | EN | OT | Joshua | Chapter 13 | Verse 10] And all the cities of Sihon King of the Amorites, which reigned in Heshbon, vnto the borders of the children of Ammon,
[GNV | EN | OT | Joshua | Chapter 13 | Verse 11] And Gilead, and the borders of the Geshurites and of the Maachathites, and all mount Hermon, with all Bashan vnto Salcah:
[GNV | EN | OT | Joshua | Chapter 13 | Verse 12] All the kingdome of Og in Bashan, which reigned in Ashtaroth and in Edrei: (who remained of the rest of the gyants) for these did Moses smite, and cast them out.
[GNV | EN | OT | Joshua | Chapter 13 | Verse 13] But the children of Israel expelled not the Geshurites nor the Maachathites: but the Geshurites and the Maachathites dwell among the Israelites euen vnto this day.
[GNV | EN | OT | Joshua | Chapter 13 | Verse 14] Onely vnto the tribe of Leui he gaue none inheritance, but the sacrifices of the Lord God of Israel are his inheritance, as he said vnto him.
[GNV | EN | OT | Joshua | Chapter 13 | Verse 15] Moses then gaue vnto the tribe of the children of Reuben inheritance, according to their families.
[GNV | EN | OT | Joshua | Chapter 13 | Verse 16] And their coast was from Aroer, that is on the brinke of the riuer Arnon, and from the citie that is in the middes of the riuer, and all the plaine which is by Medeba:
