[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 1] And Solomon built his own house in thirteen years, and brought it to perfection.
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 2] He built also the house of the forest of Libanus, the length of it was a hundred cubits, and the breadth fifty cubits, and the height thirty cubits: and four galleries between pillars of cedar: for he had cut cedar trees into pillars.
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 3] And he covered the whole vault with boards of cedar, and it was held up with five and forty pillars. And one row had fifteen pillars,
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 4] Set one against another,
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 5] And looking one upon another, with equal space between the pillars, and over the pillars were square beams in all things equal.
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 6] And he made a porch of pillars of fifty cubits in length, and thirty cubits in breadth: and another porch before the greater porch: and pillars, and chapiters upon the pillars.
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 7] He made also the porch of the throne, wherein is the seat of judgment: and covered it with cedar wood from the floor to the top.
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 8] And in the midst of the porch, was a small house where he sat in judgment, of the like work. He made also a house for the daughter of Pharao (whom Solomon had taken to wife) of the same work, as this porch,
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 9] All of costly stones, which were sawed by a certain rule and measure both within and without: from the foundation to the top of the walls, and without unto the great court.
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 10] And the foundations were of costly stones, great stones of ten cubits or eight cubits:
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 11] And above there were costly stones, or equal measure, hewed; and, in like manner, planks of cedar:
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 12] And the greater court was made round with three rows of hewed stones, and one row of planks of cedar, moreover also in the inner court of the house of the Lord, and in the porch of the house.
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 13] And king Solomon sent, and brought Hiram from Tyre,
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 14] The son of a widow woman of the tribe of Nephtali, whose father was a Tyrian, an artificer in brass, and full of wisdom, and understanding, and skill to work all work in brass. And when he was come to king Solomon, he wrought all his work.
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 15] And he cast two pillars in brass, each pillar was eighteen cubits high: and a line of twelve cubits compassed both the pillars.
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 16] He made also two chapiters of molten brass, to be set upon the tops of the pillars: the height of one chapiter was five cubits, and the height of the other chapiter was five cubits:
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 17] And a kind of network, and chain work wreathed together with wonderful art. Both the chapiters of the pillars were cast: seven rows of nets were on one chapiter, and seven nets on the other chapiter.
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 18] And he made the pillars, and two rows round about each network to cover the chapiters, that were upon the top, with pomegranates: and in like manner did he to the other chapiter.
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 19] And the chapiters that were upon the top of the pillars, were of lily work in the porch, of four cubits.
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 20] And again other chapiters in the top of the pillars above, according to the measure of the pillar over against the network: and of pomegranates there were two hundred in rows round about the other chapiter.
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 21] And he set up the two pillars in the porch of the temple: and when he had set up the pillar on the right hand, he called the name thereof Jachin: in like manner he set up the second pillar, and called the name thereof Booz.
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 22] And upon the tops of the pillars he made lily work: so the work of the pillars was finished.
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 23] He made also a molten sea of ten cubits from brim to brim, round all about; the height of it was five cubits, and a line of thirty cubits compassed it round about.
[DRA | EN | OT | 1 Kings | Chapter 7 | Verse 24] And a graven work under the brim of it compassed it, for ten cubits going about the sea: there were two rows cast of chamfered sculptures.
