[BSB | EN | OT | Numbers | Chapter 20 | Verse 1] In the first month, the whole congregation of Israel entered the Wilderness of Zin and stayed in Kadesh. There Miriam died and was buried.
[BSB | EN | OT | Numbers | Chapter 20 | Verse 2] Now there was no water for the congregation, so they gathered against Moses and Aaron.
[BSB | EN | OT | Numbers | Chapter 20 | Verse 3] The people quarreled with Moses and said, “If only we had perished with our brothers before the LORD!
[BSB | EN | OT | Numbers | Chapter 20 | Verse 4] Why have you brought the LORD’s assembly into this wilderness for us and our livestock to die here?
[BSB | EN | OT | Numbers | Chapter 20 | Verse 5] Why have you led us up out of Egypt to bring us to this wretched place? It is not a place of grain, figs, vines, or pomegranates—and there is no water to drink!”
[BSB | EN | OT | Numbers | Chapter 20 | Verse 6] Then Moses and Aaron went from the presence of the assembly to the entrance to the Tent of Meeting. They fell facedown, and the glory of the LORD appeared to them.
[BSB | EN | OT | Numbers | Chapter 20 | Verse 7] And the LORD said to Moses,
[BSB | EN | OT | Numbers | Chapter 20 | Verse 8] “Take the staff and assemble the congregation. You and your brother Aaron are to speak to the rock while they watch, and it will pour out its water. You will bring out water from the rock and provide drink for the congregation and their livestock.”
[BSB | EN | OT | Numbers | Chapter 20 | Verse 9] So Moses took the staff from the LORD’s presence, just as he had been commanded.
[BSB | EN | OT | Numbers | Chapter 20 | Verse 10] Then Moses and Aaron gathered the assembly in front of the rock, and Moses said to them, “Listen now, you rebels, must we bring you water out of this rock?”
[BSB | EN | OT | Numbers | Chapter 20 | Verse 11] Then Moses raised his hand and struck the rock twice with his staff, so that a great amount of water gushed out, and the congregation and their livestock were able to drink.
[BSB | EN | OT | Numbers | Chapter 20 | Verse 12] But the LORD said to Moses and Aaron, “Because you did not trust Me to show My holiness in the sight of the Israelites, you will not bring this assembly into the land that I have given them.”
[BSB | EN | OT | Numbers | Chapter 20 | Verse 13] These were the waters of Meribah, where the Israelites quarreled with the LORD, and He showed His holiness among them.
[BSB | EN | OT | Numbers | Chapter 20 | Verse 14] From Kadesh, Moses sent messengers to tell the king of Edom, “This is what your brother Israel says: You know all the hardship that has befallen us,
[BSB | EN | OT | Numbers | Chapter 20 | Verse 15] how our fathers went down to Egypt, where we lived many years. The Egyptians mistreated us and our fathers,
[BSB | EN | OT | Numbers | Chapter 20 | Verse 16] and when we cried out to the LORD, He heard our voice, sent an angel, and brought us out of Egypt. Now look, we are in Kadesh, a city on the edge of your territory.
[BSB | EN | OT | Numbers | Chapter 20 | Verse 17] Please let us pass through your land. We will not cut through any field or vineyard, or drink water from any well. We will stay on the King’s Highway; we will not turn to the right or to the left until we have passed through your territory.”
[BSB | EN | OT | Numbers | Chapter 20 | Verse 18] But Edom answered, “You may not travel through our land, or we will come out and confront you with the sword.”
[BSB | EN | OT | Numbers | Chapter 20 | Verse 19] “We will stay on the main road,” the Israelites replied, “and if we or our herds drink your water, we will pay for it. There will be no problem; only let us pass through on foot.”
[BSB | EN | OT | Numbers | Chapter 20 | Verse 20] But Edom insisted, “You may not pass through.” And they came out to confront the Israelites with a large army and a strong hand.
[BSB | EN | OT | Numbers | Chapter 20 | Verse 21] So Edom refused to allow Israel to pass through their territory, and Israel turned away from them.
[BSB | EN | OT | Numbers | Chapter 20 | Verse 22] After they had set out from Kadesh, the whole congregation of Israel came to Mount Hor.
[BSB | EN | OT | Numbers | Chapter 20 | Verse 23] And at Mount Hor, near the border of the land of Edom, the LORD said to Moses and Aaron,
[BSB | EN | OT | Numbers | Chapter 20 | Verse 24] “Aaron will be gathered to his people; he will not enter the land that I have given the Israelites, because both of you rebelled against My command at the waters of Meribah.
[BSB | EN | OT | Numbers | Chapter 20 | Verse 25] Take Aaron and his son Eleazar and bring them up Mount Hor.
[BSB | EN | OT | Numbers | Chapter 20 | Verse 26] Remove Aaron’s priestly garments and put them on his son Eleazar. Aaron will be gathered to his people and will die there.”
[BSB | EN | OT | Numbers | Chapter 20 | Verse 27] So Moses did as the LORD had commanded, and they climbed Mount Hor in the sight of the whole congregation.
[BSB | EN | OT | Numbers | Chapter 20 | Verse 28] After Moses had removed Aaron’s garments and put them on his son Eleazar, Aaron died there on top of the mountain. Then Moses and Eleazar came down from the mountain.
[BSB | EN | OT | Numbers | Chapter 20 | Verse 29] When the whole congregation saw that Aaron had died, the entire house of Israel mourned for him thirty days.
