[BSB | EN | OT | Numbers | Chapter 28 | Verse 1] Then the LORD said to Moses,
[BSB | EN | OT | Numbers | Chapter 28 | Verse 2] “Command the Israelites and say to them: See that you present to Me at its appointed time the food for My offerings by fire, as a pleasing aroma to Me.
[BSB | EN | OT | Numbers | Chapter 28 | Verse 3] And tell them that this is the offering made by fire you are to present to the LORD as a regular burnt offering each day: two unblemished year-old male lambs.
[BSB | EN | OT | Numbers | Chapter 28 | Verse 4] Offer one lamb in the morning and the other at twilight,
[BSB | EN | OT | Numbers | Chapter 28 | Verse 5] along with a tenth of an ephah of fine flour as a grain offering, mixed with a quarter hin of oil from pressed olives.
[BSB | EN | OT | Numbers | Chapter 28 | Verse 6] This is a regular burnt offering established at Mount Sinai as a pleasing aroma, an offering made by fire to the LORD.
[BSB | EN | OT | Numbers | Chapter 28 | Verse 7] The drink offering accompanying each lamb shall be a quarter hin. Pour out the offering of fermented drink to the LORD in the sanctuary area.
[BSB | EN | OT | Numbers | Chapter 28 | Verse 8] And offer the second lamb at twilight, with the same grain offering and drink offering as in the morning. It is an offering made by fire, a pleasing aroma to the LORD.
[BSB | EN | OT | Numbers | Chapter 28 | Verse 9] On the Sabbath day, present two unblemished year-old male lambs, accompanied by a grain offering of two-tenths of an ephah of fine flour mixed with oil, as well as a drink offering.
[BSB | EN | OT | Numbers | Chapter 28 | Verse 10] This is the burnt offering for every Sabbath, in addition to the regular burnt offering and its drink offering.
[BSB | EN | OT | Numbers | Chapter 28 | Verse 11] At the beginning of every month, you are to present to the LORD a burnt offering of two young bulls, one ram, and seven male lambs a year old, all unblemished,
[BSB | EN | OT | Numbers | Chapter 28 | Verse 12] along with three-tenths of an ephah of fine flour mixed with oil as a grain offering with each bull, two-tenths of an ephah of fine flour mixed with oil as a grain offering with the ram,
[BSB | EN | OT | Numbers | Chapter 28 | Verse 13] and a tenth of an ephah of fine flour mixed with oil as a grain offering with each lamb. This is a burnt offering, a pleasing aroma, an offering made by fire to the LORD.
[BSB | EN | OT | Numbers | Chapter 28 | Verse 14] Their drink offerings shall be half a hin of wine with each bull, a third of a hin with the ram, and a quarter hin with each lamb. This is the monthly burnt offering to be made at each new moon throughout the year.
[BSB | EN | OT | Numbers | Chapter 28 | Verse 15] In addition to the regular burnt offering with its drink offering, one male goat is to be presented to the LORD as a sin offering.
[BSB | EN | OT | Numbers | Chapter 28 | Verse 16] The fourteenth day of the first month is the LORD’s Passover.
[BSB | EN | OT | Numbers | Chapter 28 | Verse 17] On the fifteenth day of this month, there shall be a feast; for seven days unleavened bread is to be eaten.
[BSB | EN | OT | Numbers | Chapter 28 | Verse 18] On the first day there is to be a sacred assembly; you must not do any regular work.
[BSB | EN | OT | Numbers | Chapter 28 | Verse 19] Present to the LORD an offering made by fire, a burnt offering of two young bulls, one ram, and seven male lambs a year old, all unblemished.
[BSB | EN | OT | Numbers | Chapter 28 | Verse 20] The grain offering shall consist of fine flour mixed with oil; offer three-tenths of an ephah with each bull, two-tenths of an ephah with the ram,
[BSB | EN | OT | Numbers | Chapter 28 | Verse 21] and a tenth of an ephah with each of the seven lambs.
[BSB | EN | OT | Numbers | Chapter 28 | Verse 22] Include one male goat as a sin offering to make atonement for you.
[BSB | EN | OT | Numbers | Chapter 28 | Verse 23] You are to present these in addition to the regular morning burnt offering.
[BSB | EN | OT | Numbers | Chapter 28 | Verse 24] Offer the same food each day for seven days as an offering made by fire, a pleasing aroma to the LORD. It is to be offered with its drink offering and the regular burnt offering.
[BSB | EN | OT | Numbers | Chapter 28 | Verse 25] On the seventh day you shall hold a sacred assembly; you must not do any regular work.
[BSB | EN | OT | Numbers | Chapter 28 | Verse 26] On the day of firstfruits, when you present an offering of new grain to the LORD during the Feast of Weeks, you are to hold a sacred assembly; you must not do any regular work.
[BSB | EN | OT | Numbers | Chapter 28 | Verse 27] Present a burnt offering of two young bulls, one ram, and seven male lambs a year old as a pleasing aroma to the LORD,
[BSB | EN | OT | Numbers | Chapter 28 | Verse 28] together with their grain offerings of fine flour mixed with oil—three-tenths of an ephah with each bull, two-tenths of an ephah with the ram,
[BSB | EN | OT | Numbers | Chapter 28 | Verse 29] and a tenth of an ephah with each of the seven lambs.
[BSB | EN | OT | Numbers | Chapter 28 | Verse 30] Include one male goat to make atonement for you.
[BSB | EN | OT | Numbers | Chapter 28 | Verse 31] Offer them with their drink offerings in addition to the regular burnt offering and its grain offering. The animals must be unblemished.
