[BSB | EN | OT | Numbers | Chapter 32 | Verse 1] Now the Reubenites and Gadites, who had very large herds and flocks, surveyed the lands of Jazer and Gilead, and they saw that the region was suitable for livestock.
[BSB | EN | OT | Numbers | Chapter 32 | Verse 2] So the Gadites and Reubenites came to Moses, Eleazar the priest, and the leaders of the congregation, and said,
[BSB | EN | OT | Numbers | Chapter 32 | Verse 3] “Ataroth, Dibon, Jazer, Nimrah, Heshbon, Elealeh, Sebam, Nebo, and Beon,
[BSB | EN | OT | Numbers | Chapter 32 | Verse 4] which the LORD conquered before the congregation of Israel, are suitable for livestock—and your servants have livestock.”
[BSB | EN | OT | Numbers | Chapter 32 | Verse 5] “If we have found favor in your sight,” they said, “let this land be given to your servants as a possession. Do not make us cross the Jordan.”
[BSB | EN | OT | Numbers | Chapter 32 | Verse 6] But Moses asked the Gadites and Reubenites, “Shall your brothers go to war while you sit here?
[BSB | EN | OT | Numbers | Chapter 32 | Verse 7] Why are you discouraging the Israelites from crossing into the land that the LORD has given them?
[BSB | EN | OT | Numbers | Chapter 32 | Verse 8] This is what your fathers did when I sent them from Kadesh-barnea to inspect the land.
[BSB | EN | OT | Numbers | Chapter 32 | Verse 9] For when your fathers went up to the Valley of Eshcol and saw the land, they discouraged the Israelites from entering the land that the LORD had given them.
[BSB | EN | OT | Numbers | Chapter 32 | Verse 10] So the anger of the LORD was kindled that day, and He swore an oath, saying,
[BSB | EN | OT | Numbers | Chapter 32 | Verse 11] ‘Because they did not follow Me wholeheartedly, not one of the men twenty years of age or older who came out of Egypt will see the land that I swore to give Abraham, Isaac, and Jacob—
[BSB | EN | OT | Numbers | Chapter 32 | Verse 12] not one except Caleb son of Jephunneh the Kenizzite and Joshua son of Nun—because they did follow the LORD wholeheartedly.’
[BSB | EN | OT | Numbers | Chapter 32 | Verse 13] The anger of the LORD burned against Israel, and He made them wander in the wilderness forty years, until the whole generation who had done evil in His sight was gone.
[BSB | EN | OT | Numbers | Chapter 32 | Verse 14] Now behold, you, a brood of sinners, have risen up in place of your fathers to further stoke the burning anger of the LORD against Israel.
[BSB | EN | OT | Numbers | Chapter 32 | Verse 15] For if you turn away from following Him, He will once again leave this people in the wilderness, and you will be the cause of their destruction.”
[BSB | EN | OT | Numbers | Chapter 32 | Verse 16] Then the Gadites and Reubenites approached Moses and said, “We want to build sheepfolds here for our livestock and cities for our little ones.
[BSB | EN | OT | Numbers | Chapter 32 | Verse 17] But we will arm ourselves and be ready to go ahead of the Israelites until we have brought them into their place. Meanwhile, our little ones will remain in the fortified cities for protection from the inhabitants of the land.
[BSB | EN | OT | Numbers | Chapter 32 | Verse 18] We will not return to our homes until every Israelite has taken possession of his inheritance.
[BSB | EN | OT | Numbers | Chapter 32 | Verse 19] Yet we will not have an inheritance with them across the Jordan and beyond, because our inheritance has come to us on the east side of the Jordan.”
[BSB | EN | OT | Numbers | Chapter 32 | Verse 20] Moses replied, “If you will do this—if you will arm yourselves before the LORD for battle,
[BSB | EN | OT | Numbers | Chapter 32 | Verse 21] and if every one of your armed men crosses the Jordan before the LORD, until He has driven His enemies out before Him,
[BSB | EN | OT | Numbers | Chapter 32 | Verse 22] then when the land is subdued before the LORD, you may return and be free of obligation to the LORD and to Israel. And this land will belong to you as a possession before the LORD.
[BSB | EN | OT | Numbers | Chapter 32 | Verse 23] But if you do not do this, you will certainly sin against the LORD—and be assured that your sin will find you out.
[BSB | EN | OT | Numbers | Chapter 32 | Verse 24] Build cities for your little ones and folds for your flocks, but do what you have promised.”
[BSB | EN | OT | Numbers | Chapter 32 | Verse 25] The Gadites and Reubenites said to Moses, “Your servants will do just as our lord commands.
[BSB | EN | OT | Numbers | Chapter 32 | Verse 26] Our children, our wives, our livestock, and all our animals will remain here in the cities of Gilead.
[BSB | EN | OT | Numbers | Chapter 32 | Verse 27] But your servants are equipped for war, and every man will cross over to the battle before the LORD, just as our lord says.”
[BSB | EN | OT | Numbers | Chapter 32 | Verse 28] So Moses gave orders about them to Eleazar the priest, to Joshua son of Nun, and to the family leaders of the tribes of Israel.
[BSB | EN | OT | Numbers | Chapter 32 | Verse 29] And Moses said to them, “If the Gadites and Reubenites cross the Jordan with you, with every man armed for battle before the LORD, and the land is subdued before you, then you are to give them the land of Gilead as a possession.
[BSB | EN | OT | Numbers | Chapter 32 | Verse 30] But if they do not arm themselves and go across with you, then they must accept their possession among you in the land of Canaan.”
[BSB | EN | OT | Numbers | Chapter 32 | Verse 31] The Gadites and Reubenites replied, “As the LORD has spoken to your servants, so we will do.
[BSB | EN | OT | Numbers | Chapter 32 | Verse 32] We will cross over into the land of Canaan armed before the LORD, that we may have our inheritance on this side of the Jordan.”
