[BSB | EN | OT | Numbers | Chapter 7 | Verse 1] On the day Moses finished setting up the tabernacle, he anointed and consecrated it and all its furnishings, along with the altar and all its utensils.
[BSB | EN | OT | Numbers | Chapter 7 | Verse 2] And the leaders of Israel, the heads of their families, presented an offering. These men were the tribal leaders who had supervised the registration.
[BSB | EN | OT | Numbers | Chapter 7 | Verse 3] They brought as their offering before the LORD six covered carts and twelve oxen—an ox from each leader and a cart from every two leaders—and presented them before the tabernacle.
[BSB | EN | OT | Numbers | Chapter 7 | Verse 4] And the LORD said to Moses,
[BSB | EN | OT | Numbers | Chapter 7 | Verse 5] “Accept these gifts from them, that they may be used in the work of the Tent of Meeting. And give them to the Levites, to each man according to his service.”
[BSB | EN | OT | Numbers | Chapter 7 | Verse 6] So Moses took the carts and oxen and gave them to the Levites.
[BSB | EN | OT | Numbers | Chapter 7 | Verse 7] He gave the Gershonites two carts and four oxen, as their service required,
[BSB | EN | OT | Numbers | Chapter 7 | Verse 8] and he gave the Merarites four carts and eight oxen, as their service required, all under the direction of Ithamar son of Aaron the priest.
[BSB | EN | OT | Numbers | Chapter 7 | Verse 9] But he did not give any to the Kohathites, since they were to carry on their shoulders the holy objects for which they were responsible.
[BSB | EN | OT | Numbers | Chapter 7 | Verse 10] When the altar was anointed, the leaders approached with their offerings for its dedication and presented them before the altar.
[BSB | EN | OT | Numbers | Chapter 7 | Verse 11] And the LORD said to Moses, “Each day one leader is to present his offering for the dedication of the altar.”
[BSB | EN | OT | Numbers | Chapter 7 | Verse 12] On the first day Nahshon son of Amminadab from the tribe of Judah drew near with his offering.
[BSB | EN | OT | Numbers | Chapter 7 | Verse 13] His offering was one silver platter weighing a hundred and thirty shekels, and one silver bowl weighing seventy shekels, both according to the sanctuary shekel and filled with fine flour mixed with oil for a grain offering;
[BSB | EN | OT | Numbers | Chapter 7 | Verse 14] one gold dish weighing ten shekels, filled with incense;
[BSB | EN | OT | Numbers | Chapter 7 | Verse 15] one young bull, one ram, and one male lamb a year old for a burnt offering;
[BSB | EN | OT | Numbers | Chapter 7 | Verse 16] one male goat for a sin offering;
[BSB | EN | OT | Numbers | Chapter 7 | Verse 17] and a peace offering of two oxen, five rams, five male goats, and five male lambs a year old. This was the offering of Nahshon son of Amminadab.
[BSB | EN | OT | Numbers | Chapter 7 | Verse 18] On the second day Nethanel son of Zuar, the leader of Issachar, drew near.
[BSB | EN | OT | Numbers | Chapter 7 | Verse 19] The offering he presented was one silver platter weighing a hundred and thirty shekels, and one silver bowl weighing seventy shekels, both according to the sanctuary shekel and filled with fine flour mixed with oil for a grain offering;
[BSB | EN | OT | Numbers | Chapter 7 | Verse 20] one gold dish weighing ten shekels, filled with incense;
[BSB | EN | OT | Numbers | Chapter 7 | Verse 21] one young bull, one ram, and one male lamb a year old for a burnt offering;
[BSB | EN | OT | Numbers | Chapter 7 | Verse 22] one male goat for a sin offering;
[BSB | EN | OT | Numbers | Chapter 7 | Verse 23] and a peace offering of two oxen, five rams, five male goats, and five male lambs a year old. This was the offering of Nethanel son of Zuar.
[BSB | EN | OT | Numbers | Chapter 7 | Verse 24] On the third day Eliab son of Helon, the leader of the Zebulunites, drew near.
[BSB | EN | OT | Numbers | Chapter 7 | Verse 25] His offering was one silver platter weighing a hundred and thirty shekels, and one silver bowl weighing seventy shekels, both according to the sanctuary shekel and filled with fine flour mixed with oil for a grain offering;
[BSB | EN | OT | Numbers | Chapter 7 | Verse 26] one gold dish weighing ten shekels, filled with incense;
[BSB | EN | OT | Numbers | Chapter 7 | Verse 27] one young bull, one ram, and one male lamb a year old for a burnt offering;
[BSB | EN | OT | Numbers | Chapter 7 | Verse 28] one male goat for a sin offering;
[BSB | EN | OT | Numbers | Chapter 7 | Verse 29] and a peace offering of two oxen, five rams, five male goats, and five male lambs a year old. This was the offering of Eliab son of Helon.
[BSB | EN | OT | Numbers | Chapter 7 | Verse 30] On the fourth day Elizur son of Shedeur, the leader of the Reubenites, drew near.
[BSB | EN | OT | Numbers | Chapter 7 | Verse 31] His offering was one silver platter weighing a hundred and thirty shekels, and one silver bowl weighing seventy shekels, both according to the sanctuary shekel and filled with fine flour mixed with oil for a grain offering;
[BSB | EN | OT | Numbers | Chapter 7 | Verse 32] one gold dish weighing ten shekels, filled with incense;
[BSB | EN | OT | Numbers | Chapter 7 | Verse 33] one young bull, one ram, and one male lamb a year old for a burnt offering;
[BSB | EN | OT | Numbers | Chapter 7 | Verse 34] one male goat for a sin offering;
[BSB | EN | OT | Numbers | Chapter 7 | Verse 35] and a peace offering of two oxen, five rams, five male goats, and five male lambs a year old. This was the offering of Elizur son of Shedeur.
[BSB | EN | OT | Numbers | Chapter 7 | Verse 36] On the fifth day Shelumiel son of Zurishaddai, the leader of the Simeonites, drew near.
[BSB | EN | OT | Numbers | Chapter 7 | Verse 37] His offering was one silver platter weighing a hundred and thirty shekels, and one silver bowl weighing seventy shekels, both according to the sanctuary shekel and filled with fine flour mixed with oil for a grain offering;
[BSB | EN | OT | Numbers | Chapter 7 | Verse 38] one gold dish weighing ten shekels, filled with incense;
[BSB | EN | OT | Numbers | Chapter 7 | Verse 39] one young bull, one ram, and one male lamb a year old for a burnt offering;
[BSB | EN | OT | Numbers | Chapter 7 | Verse 40] one male goat for a sin offering;
[BSB | EN | OT | Numbers | Chapter 7 | Verse 41] and a peace offering of two oxen, five rams, five male goats, and five male lambs a year old. This was the offering of Shelumiel son of Zurishaddai.
[BSB | EN | OT | Numbers | Chapter 7 | Verse 42] On the sixth day Eliasaph son of Deuel, the leader of the Gadites, drew near.
[BSB | EN | OT | Numbers | Chapter 7 | Verse 43] His offering was one silver platter weighing a hundred and thirty shekels, and one silver bowl weighing seventy shekels, both according to the sanctuary shekel and filled with fine flour mixed with oil for a grain offering;
[BSB | EN | OT | Numbers | Chapter 7 | Verse 44] one gold dish weighing ten shekels, filled with incense;
[BSB | EN | OT | Numbers | Chapter 7 | Verse 45] one young bull, one ram, and one male lamb a year old for a burnt offering;
[BSB | EN | OT | Numbers | Chapter 7 | Verse 46] one male goat for a sin offering;
[BSB | EN | OT | Numbers | Chapter 7 | Verse 47] and a peace offering of two oxen, five rams, five male goats, and five male lambs a year old. This was the offering of Eliasaph son of Deuel.
[BSB | EN | OT | Numbers | Chapter 7 | Verse 48] On the seventh day Elishama son of Ammihud, the leader of the Ephraimites, drew near.
[BSB | EN | OT | Numbers | Chapter 7 | Verse 49] His offering was one silver platter weighing a hundred and thirty shekels, and one silver bowl weighing seventy shekels, both according to the sanctuary shekel and filled with fine flour mixed with oil for a grain offering;
[BSB | EN | OT | Numbers | Chapter 7 | Verse 50] one gold dish weighing ten shekels, filled with incense;
[BSB | EN | OT | Numbers | Chapter 7 | Verse 51] one young bull, one ram, and one male lamb a year old for a burnt offering;
[BSB | EN | OT | Numbers | Chapter 7 | Verse 52] one male goat for a sin offering;
[BSB | EN | OT | Numbers | Chapter 7 | Verse 53] and a peace offering of two oxen, five rams, five male goats, and five male lambs a year old. This was the offering of Elishama son of Ammihud.
[BSB | EN | OT | Numbers | Chapter 7 | Verse 54] On the eighth day Gamaliel son of Pedahzur, the leader of the Manassites, drew near.
[BSB | EN | OT | Numbers | Chapter 7 | Verse 55] His offering was one silver platter weighing a hundred and thirty shekels, and one silver bowl weighing seventy shekels, both according to the sanctuary shekel and filled with fine flour mixed with oil for a grain offering;
[BSB | EN | OT | Numbers | Chapter 7 | Verse 56] one gold dish weighing ten shekels, filled with incense;
[BSB | EN | OT | Numbers | Chapter 7 | Verse 57] one young bull, one ram, and one male lamb a year old for a burnt offering;
[BSB | EN | OT | Numbers | Chapter 7 | Verse 58] one male goat for a sin offering;
[BSB | EN | OT | Numbers | Chapter 7 | Verse 59] and a peace offering of two oxen, five rams, five male goats, and five male lambs a year old. This was the offering of Gamaliel son of Pedahzur.
[BSB | EN | OT | Numbers | Chapter 7 | Verse 60] On the ninth day Abidan son of Gideoni, the leader of the Benjamites, drew near.
