[BSB | EN | OT | Numbers | Chapter 16 | Verse 1] Now Korah son of Izhar, the son of Kohath son of Levi, along with some Reubenites—Dathan and Abiram, sons of Eliab, and On son of Peleth—conducted
[BSB | EN | OT | Numbers | Chapter 16 | Verse 2] a rebellion against Moses, along with 250 men of Israel renowned as leaders of the congregation and representatives in the assembly.
[BSB | EN | OT | Numbers | Chapter 16 | Verse 3] They came together against Moses and Aaron and told them, “You have taken too much upon yourselves! For everyone in the entire congregation is holy, and the LORD is in their midst. Why then do you exalt yourselves above the assembly of the LORD?”
[BSB | EN | OT | Numbers | Chapter 16 | Verse 4] When Moses heard this, he fell facedown.
[BSB | EN | OT | Numbers | Chapter 16 | Verse 5] Then he said to Korah and all his followers, “Tomorrow morning the LORD will reveal who belongs to Him and who is holy, and He will bring that person near to Himself. The one He chooses, He will bring near to Himself.
[BSB | EN | OT | Numbers | Chapter 16 | Verse 6] You, Korah, and all your followers are to do as follows: Take censers,
[BSB | EN | OT | Numbers | Chapter 16 | Verse 7] and tomorrow you are to place fire and incense in them in the presence of the LORD. Then the man the LORD chooses will be the one who is holy. It is you sons of Levi who have taken too much upon yourselves!”
[BSB | EN | OT | Numbers | Chapter 16 | Verse 8] Moses also said to Korah, “Now listen, you sons of Levi!
[BSB | EN | OT | Numbers | Chapter 16 | Verse 9] Is it not enough for you that the God of Israel has separated you from the congregation of Israel and brought you near to Himself to perform the work at the LORD’s tabernacle, and to stand before the congregation to minister to them?
[BSB | EN | OT | Numbers | Chapter 16 | Verse 10] He has brought you near, you and all your fellow Levites, but you are seeking the priesthood as well.
[BSB | EN | OT | Numbers | Chapter 16 | Verse 11] Therefore, it is you and all your followers who have conspired against the LORD! As for Aaron, who is he that you should grumble against him?”
[BSB | EN | OT | Numbers | Chapter 16 | Verse 12] Then Moses summoned Dathan and Abiram, the sons of Eliab, but they said, “We will not come!
[BSB | EN | OT | Numbers | Chapter 16 | Verse 13] Is it not enough that you have brought us up out of a land flowing with milk and honey to kill us in the wilderness? Must you also appoint yourself as ruler over us?
[BSB | EN | OT | Numbers | Chapter 16 | Verse 14] Moreover, you have not brought us into a land flowing with milk and honey or given us an inheritance of fields and vineyards. Will you gouge out the eyes of these men? No, we will not come!”
[BSB | EN | OT | Numbers | Chapter 16 | Verse 15] Then Moses became very angry and said to the LORD, “Do not regard their offering. I have not taken one donkey from them or mistreated a single one of them.”
[BSB | EN | OT | Numbers | Chapter 16 | Verse 16] And Moses said to Korah, “You and all your followers are to appear before the LORD tomorrow—you and they and Aaron.
[BSB | EN | OT | Numbers | Chapter 16 | Verse 17] Each man is to take his censer, place incense in it, and present it before the LORD—250 censers. You and Aaron are to present your censers as well.”
[BSB | EN | OT | Numbers | Chapter 16 | Verse 18] So each man took his censer, put fire and incense in it, and stood with Moses and Aaron at the entrance to the Tent of Meeting.
[BSB | EN | OT | Numbers | Chapter 16 | Verse 19] When Korah had gathered his whole assembly against them at the entrance to the Tent of Meeting, the glory of the LORD appeared to the whole congregation.
[BSB | EN | OT | Numbers | Chapter 16 | Verse 20] And the LORD said to Moses and Aaron,
[BSB | EN | OT | Numbers | Chapter 16 | Verse 21] “Separate yourselves from this congregation so that I may consume them in an instant.”
[BSB | EN | OT | Numbers | Chapter 16 | Verse 22] But Moses and Aaron fell facedown and said, “O God, the God of the spirits of all flesh, when one man sins, will You be angry with the whole congregation?”
[BSB | EN | OT | Numbers | Chapter 16 | Verse 23] Then the LORD said to Moses,
[BSB | EN | OT | Numbers | Chapter 16 | Verse 24] “Tell the congregation to move away from the dwellings of Korah, Dathan, and Abiram.”
[BSB | EN | OT | Numbers | Chapter 16 | Verse 25] So Moses got up and went to Dathan and Abiram, and the elders of Israel followed him.
[BSB | EN | OT | Numbers | Chapter 16 | Verse 26] And he warned the congregation, “Move away now from the tents of these wicked men. Do not touch anything that belongs to them, or you will be swept away because of all their sins.”
[BSB | EN | OT | Numbers | Chapter 16 | Verse 27] So they moved away from the dwellings of Korah, Dathan, and Abiram. Meanwhile, Dathan and Abiram had come out and stood at the entrances to their tents with their wives and children and infants.
[BSB | EN | OT | Numbers | Chapter 16 | Verse 28] Then Moses said, “This is how you will know that the LORD has sent me to do all these things, for it was not my own doing:
[BSB | EN | OT | Numbers | Chapter 16 | Verse 29] If these men die a natural death, or if they suffer the fate of all men, then the LORD has not sent me.
[BSB | EN | OT | Numbers | Chapter 16 | Verse 30] But if the LORD brings about something unprecedented, and the earth opens its mouth and swallows them and all that belongs to them so that they go down alive into Sheol, then you will know that these men have treated the LORD with contempt.”
[BSB | EN | OT | Numbers | Chapter 16 | Verse 31] As soon as Moses had finished saying all this, the ground beneath them split open,
[BSB | EN | OT | Numbers | Chapter 16 | Verse 32] and the earth opened its mouth and swallowed them and their households—all Korah’s men and all their possessions.
[BSB | EN | OT | Numbers | Chapter 16 | Verse 33] They went down alive into Sheol with all they owned. The earth closed over them, and they vanished from the assembly.
[BSB | EN | OT | Numbers | Chapter 16 | Verse 34] At their cries, all the people of Israel who were around them fled, saying, “The earth may swallow us too!”
[BSB | EN | OT | Numbers | Chapter 16 | Verse 35] And fire came forth from the LORD and consumed the 250 men who were offering the incense.
